[
	[
			"chain": "bddwDJ48 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2089122748949614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMkmaU1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2087217498268357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dliCk621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2086468365110539
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slsmQk2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.207994775022722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e lYmmkk3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2078576914262193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMkmaU1673 -\u003e lYmmkk3045 -\u003e 3074 -\u003e 1880",
			"value": 1.206735893111426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.2059869908803205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eaafb2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2010014209665951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SYdAU_1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2007513259857694
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e eewAkP437",
			"value": 1.2568337912003922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e eewAkP437",
			"value": 1.212393315865604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e jaa_xe130",
			"value": 1.1902036032355514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e jaa_xe130",
			"value": 1.1900940942945946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e jaa_xe130",
			"value": 1.1861431903111976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e jaa_xe130",
			"value": 1.1857698450192702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e jaa_xe130",
			"value": 1.1857304496950427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e jaa_xe130",
			"value": 1.1844383971570984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e jaa_xe130",
			"value": 1.184434191201738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eewAkP437",
			"value": 1.179882585068595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ehabis1981 -\u003e jaa_xe130",
			"value": 1.1680361806628723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _dliCk621 -\u003e 1750",
			"value": 1.1642010077293306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e jaa_xe130",
			"value": 1.1640861235881406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 67",
			"value": 1.1614343367832194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 2929",
			"value": 1.1613339881998388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 3957",
			"value": 1.1613275187739018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 143",
			"value": 1.161322812596416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e admlla2020 -\u003e 2555",
			"value": 1.1610724886894797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 3956",
			"value": 1.1610613128617286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 3958",
			"value": 1.1610613128617286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 6",
			"value": 1.1578157476682447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e mDYmC_1859",
			"value": 1.1528881772789266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e jaa_xe130",
			"value": 1.150734706449406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e jaa_xe130",
			"value": 1.1506288289855138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 760",
			"value": 1.1487511143510116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e jaa_xe130",
			"value": 1.1479537798604929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e jaa_xe130",
			"value": 1.1468089427717731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e jaa_xe130",
			"value": 1.1464479781571961
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e jaa_xe130",
			"value": 1.146409889239689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e jaa_xe130",
			"value": 1.145160683058556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e jaa_xe130",
			"value": 1.1451566165788427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e wldj_m112 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.141778590164442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e mDYmC_1859",
			"value": 1.1408790867185863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eewAkP437",
			"value": 1.1407559483795051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _lauxg2753 -\u003e 1915",
			"value": 1.1314988386221578
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1902036032355514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1900940942945943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1861431903111976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1857698450192702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1857304496950427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1844383971570984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.184434191201738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e ehabis1981",
			"value": 1.1829252530093628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e ehabis1981",
			"value": 1.1680361806628723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1640861235881406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.150734706449406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1506288289855138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1479537798604926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1468089427717731
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1464479781571961
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1464098892396888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.145160683058556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1451566165788427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e ifweac2061 -\u003e wldj_m112 -\u003e slYDeU3956",
			"value": 1.1417785901644422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e ehabis1981",
			"value": 1.141098114928478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e ehabis1981",
			"value": 1.1293023881153272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "maa_cg2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1256296439242317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "maa_cg2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1255260763414408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 38 -\u003e 60 -\u003e 1981",
			"value": 1.1254833207255184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jaa_xe130 -\u003e 437 -\u003e wldj_m112 -\u003e slYDeU3956",
			"value": 1.1239971707334089
		}
	]
]
