[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2798655155962348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2796332219440094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.278115083182181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2774809191315244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2773707451818634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2770589198710487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYesdk1990 -\u003e 3163 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2766470483931032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2755435073060934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2753694868692382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2750719334943557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2744888210516805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdgkUe1886 -\u003e 3102 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2703869288801743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2696593796452973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emfblk84 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.268654033305163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.266844858750281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgdDad76 -\u003e 3182 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2665746713350845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Piwape2535 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2658878925527637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2656015414608415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2655262065648638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2654288773910798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2652430139545743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2651583799818118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2646318802795187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2631007143896682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2628466875889006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.262542978631693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2612797999678271
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2612139543771204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2611792765616774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdgkUe1886 -\u003e 3102 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2604851549423683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2597561527272636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2593537432826225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2591177261184685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2590910689795602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.258966050892477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emfblk84 -\u003e 3163 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.258765766071379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2579964837471234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2577247922048085
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2573739698187316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2571550338750153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2569706927615971
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgdDad76 -\u003e 3182 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2567026112675537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Piwape2535 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2560211854435273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2556623185438966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2556322306408663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2556092038761835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2553814474888811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2553813332211226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2552973589107406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2549857380397145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2549667485023666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2549009860166638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2547749629038745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2545720873365842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.254438090061511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2542299999701982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2541496028864827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2541253719161236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.253969729112981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.253536587584238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2533312821442055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.253329444968938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2532557313768216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2530036845365669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.252702342777391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2526426118804146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2525788547406922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.252441110484821
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2524369845733563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2522069450433524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fSbDDD2743 -\u003e 3062 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2520331896682457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2517575175832203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2516390716584915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2514490097040991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2513836773335296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2513492698073043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2510237234387378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2503547440819478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2502312512629659
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2501023453746654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2499372382237421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2498031802245617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2496881876112815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2495379652781162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2495030108918475
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.537569088972683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.536589521738004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5334612748377054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.533200114888598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5330335781005904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5326969379199742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.531120713435303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.529560615852082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5285861507217084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5254741973859693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5253502523458586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5252143976960189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5250487283196936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5247138415392056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5243784695886975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5231458268654028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5212750824089003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5210159978597049
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5208507845151895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5205168195648433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5189531211055738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5174054213896278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5164387001910957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5133514770932837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5130937419934645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.512929389167438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5125971636832056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5110416097926385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4925733803839514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4925731473789212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.491622479387525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4916222465309399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4895025728356057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4892102142415788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4889401562604971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.48858577808796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.488585545705433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4885536282146556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4883322607723122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4883320284293615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4882614558788603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4881705975479291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4881703652302158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4879915699485513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4878438088683446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.487843576601646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4876242506889037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4869197831296967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.486676502724965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4863137113109715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4863134792831358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4859724839737785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.485523174598049
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4852701788667309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.4852315970777141
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.485108848246866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4849786510042333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.4849622605913606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4848173520502372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4847827318994808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4847093603879022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4845480906843567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4844912997127562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.484222097474214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.4836498706312258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4833971939376145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.483255782351573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.483236066762095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4829646498735103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.4829472851479646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4829103616604298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4826957244823662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4826947281099272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4825336772365172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4822081263731806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.482091465957155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4813853376567976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4811472428654828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4806838245478382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4781318674474995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4778801305111904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.477719602601229
		},
		{
