[
	[
			"chain": "mdkUiD2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2185662686063858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Dgai2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.218281568741278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDUPCw2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2176173927297613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2162344437181676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hgsmeQ2731 -\u003e 3181 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.2161400785258707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e eS_lmg3161 -\u003e 3074 -\u003e 222",
			"value": 1.215962429446644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDUPCw2759 -\u003e sagkix3142 -\u003e 3074 -\u003e 222",
			"value": 1.2149007159318803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fasaaj1931 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2104774390401039
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MiQeDA28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2100277374661932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmdaIe935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.205660696890076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e esD_AD3074 -\u003e 222",
			"value": 1.2054627031979597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e DlmUQd3074 -\u003e 222",
			"value": 1.2039713494607662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.2036566602356678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lws_ji2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.201470661816048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fasaaj1931 -\u003e 3184 -\u003e esD_AD3074 -\u003e 222",
			"value": 1.1997566861899835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hgsmeQ2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1988458046984178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fasaaj1931 -\u003e 3184 -\u003e DlmUQd3074 -\u003e 222",
			"value": 1.1982723917253557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kskfxl1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1966222637771862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1956113639375705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1943668583242146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1940995893680306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1940197142839497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1935228191646907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDaAwm15 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1935200842731328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Flpaad1912 -\u003e 3143 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1934266956768629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leMjiU1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1931646718124695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkUiD2732 -\u003e 3137 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1924360855186806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Dgai2061 -\u003e 3143 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1921574905817922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1920777492926113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfld_j28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1918510791515984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1918380061799132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1915513744917008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDUPCw2759 -\u003e 3142 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.191507556750804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ilYkaf1035 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.1907249942298965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1903592231759577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1902970800208816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1902643521063831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e eS_lmg3161 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1898880814790533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gfkcam172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.1891796767417964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1889212491865875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDUPCw2759 -\u003e sagkix3142 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1888491346937176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1885414668465122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1883187207055006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1882935624724396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hgsmeQ2731 -\u003e 3181 -\u003e esD_AD3074 -\u003e 222",
			"value": 1.1882280689496483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1881755740348008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1872605247380552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1870041101556115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hgsmeQ2731 -\u003e 3181 -\u003e DlmUQd3074 -\u003e 222",
			"value": 1.1867580372625917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.18667301418232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1864663888007876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e uxdkll3958 -\u003e 38 -\u003e 1841",
			"value": 1.185887827702169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e uxdkll3958 -\u003e 38 -\u003e 1841",
			"value": 1.1857787158495814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1850292113601455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1850074793687817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1847925295089097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1844190704298652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1844011486563408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "721 -\u003e csw_Al3061 -\u003e 3074 -\u003e 222",
			"value": 1.1843803061950933
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.184339083933353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dfak_c2330 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.184130067682672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MiQeDA28 -\u003e 3114 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1840806493711376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.184028678916692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e sagkix3142 -\u003e 3074 -\u003e 222",
			"value": 1.1839865132705356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1839022161823582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1837058268011504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1836299503698304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.183607081884143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1834601907294235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1830514043414286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e bdalsd3958 -\u003e 38 -\u003e 1841",
			"value": 1.182961370804269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.182857643033179
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1828559091605486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1822076960505572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1821475239148316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1820175248889055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1820136309735618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e uxdkll3958 -\u003e 38 -\u003e 1841",
			"value": 1.1818421381669113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1817965263499546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e bdalsd3958 -\u003e 38 -\u003e 1841",
			"value": 1.1816356932343854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e uxdkll3958 -\u003e 38 -\u003e 1841",
			"value": 1.1814701466555237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e uxdkll3958 -\u003e 38 -\u003e 1841",
			"value": 1.1814308941819616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1813723697731742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.1812605839513826
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.60663637925784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.606636128446481
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.6049277271170197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.6049274765723978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.6033308994833029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.6030161987395235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.6027255028296157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.6016257627086017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.6013113966479569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.6013090352771486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.6010210098921274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.6005507320516563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5996060487479224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5988485519752444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5982681671559287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5982679176509278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5981389472210772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.598138697736249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5965684145792585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.596568165339605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5964393320693533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5964390828498514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.594979904068508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5948509499896322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5946668424526649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5945379136848112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.594377660640821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5942487552533084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5932836485480706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5931548316114041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5929709198721553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5929685708006152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5928421282195928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5928397793379752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5926820456041515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5925532773070654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5922142172194298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e Flpaad1912",
			"value": 1.5920854867462548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5912744543260366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5912716777495104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5912714293367287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5911457998326644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.590520902997233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e c_Dgai2061",
			"value": 1.5903923094284635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.590257897225321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5902576489708002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5879978091788107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.587686118004001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5873982020982953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.587020390222121
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.5870201424730062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5869861143978934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.5867501087542135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.5867498610472923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5866746217978758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.5865777553452118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.5865775076651965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.586386889320017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.58622935735201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.586229109726383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5859952806110245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5852442292459175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5849848616175728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 742",
			"value": 1.5845980801637387
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 742",
			"value": 1.5845978327927697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5842342887384826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.5837552682135676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.5834855428204118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.583444409761933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.5833135440098214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.5831747373103016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.5831572630607045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.5830027722595255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.582983493140294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5829832460213773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.582965862807634
		},
		{
			"in": 12,
			"out": 12,
