[
	[
			"in": 9,
			"out": 9,
			"chain": "kauaUd2732 -\u003e 3137 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2282861720153486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFsdAS841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2274514270319024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e jkkdgl3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2270518480430712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dcud_J662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.225643491040856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e 3102 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.224268955212414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e jkkdgl3106 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.223521647810915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdum_438 -\u003e Dbla_d2992 -\u003e 3074 -\u003e 222",
			"value": 1.2232274291151093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e fakhlm3014 -\u003e 3074 -\u003e 222",
			"value": 1.2224522329891045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e fakhlm3014 -\u003e 3074 -\u003e 222",
			"value": 1.2217866290496708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSsafe751 -\u003e 3099 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2206044878873508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsxDAa2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2205351496182253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MfsCpk1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.2198403791695696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dcieak3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.215613991637771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaAd_f2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2127823641122906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ii__wd1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2119136604316176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfYCak1876 -\u003e 3036 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.2110563422106826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e u_sgss3102 -\u003e 3074 -\u003e 222",
			"value": 1.210994748148639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e Dbla_d2992 -\u003e 3074 -\u003e 222",
			"value": 1.2102645219895891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2098894965939602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fialwf1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.2092145544288393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFsdAS841 -\u003e 3066 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.207350472475326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e jkkdgl3106 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.206957437060374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dcud_J662 -\u003e 3114 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.205572143553363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kauaUd2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2045815474723653
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 1912",
			"value": 1.1881343942929679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 437",
			"value": 1.1873774478042594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 848",
			"value": 1.1849601400144882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 1",
			"value": 1.1847583324208188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 2061",
			"value": 1.184629643513656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 2532",
			"value": 1.184369509656934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 742",
			"value": 1.183151504861705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spajkd2349 -\u003e 2555",
			"value": 1.1771072250167425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 67",
			"value": 1.1664450691577657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 2929",
			"value": 1.1663442876442747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 3957",
			"value": 1.1663377903075374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 143",
			"value": 1.1663330638263674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 3956",
			"value": 1.1660704359132328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 3958",
			"value": 1.1660704359132328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 6",
			"value": 1.1628108685001886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e mPscea2929",
			"value": 1.1623585828987149
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kkAhCl848",
			"value": 1.1565232295239494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 760",
			"value": 1.1537071279771605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mPscea2929",
			"value": 1.1525683912220501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e mDddis741",
			"value": 1.1525080786492548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mPscea2929",
			"value": 1.15246234504343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e mPscea2929",
			"value": 1.1493503715585809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e mPscea2929",
			"value": 1.1486363718774628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e mPscea2929",
			"value": 1.148274832069217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e mPscea2929",
			"value": 1.1482366824573835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e mDddis741",
			"value": 1.148157080006157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e mPscea2929",
			"value": 1.1469854856781228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e mPscea2929",
			"value": 1.146981412718513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 1912",
			"value": 1.14612306581527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kidcIs2678 -\u003e 1626",
			"value": 1.1455495571431555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 437",
			"value": 1.145392884251245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 3956",
			"value": 1.1440712637543022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 3958",
			"value": 1.1440712637543022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 67",
			"value": 1.1440082730203913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 2929",
			"value": 1.143992288329635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 130",
			"value": 1.1439043916375062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 3957",
			"value": 1.1437450573018024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 2078",
			"value": 1.1431013215061505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 848",
			"value": 1.1430610502193885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 115",
			"value": 1.1429065467163684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 1",
			"value": 1.1428663783547641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1427422397678146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1424913040026177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 742",
			"value": 1.1413163667254957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e dmisAM2672",
			"value": 1.1407658569574564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lcdssd2416 -\u003e 380",
			"value": 1.1407320078870893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JFsdAS841 -\u003e 1750",
			"value": 1.1405085649872413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spajkd2349 -\u003e 2555",
			"value": 1.1380726233367329
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e kkAhCl848",
			"value": 1.1375838072638766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elDdIc1841 -\u003e spajkd2349 -\u003e 2555",
			"value": 1.1369849752700036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 758",
			"value": 1.1362964076505777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e 3958",
			"value": 1.131267709837252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e 3956",
			"value": 1.131267709837252
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e dcieak3959",
			"value": 1.215613991637771
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kklekd1981",
			"value": 1.202009787269259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e dcieak3959",
			"value": 1.19570688894831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 3959",
			"value": 1.185635814665261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 1909",
			"value": 1.1855267260000344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e kklekd1981",
			"value": 1.1823254693578897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 2546",
			"value": 1.1815909848795367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 744",
			"value": 1.1812190724200697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 2050",
			"value": 1.181179828288051
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 153",
			"value": 1.1798927344166736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 820",
			"value": 1.1798885446030174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e dcieak3959",
			"value": 1.1726310101248334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1623585828987149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 1981",
			"value": 1.1596185692338228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kklekd1981",
			"value": 1.1595078377853145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e dcieak3959",
			"value": 1.1534278040939856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1525683912220501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1524623450434297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1493503715585807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1486363718774628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.148274832069217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1482366824573835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1469854856781228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mPscea2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.146981412718513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1440712637543025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1440712637543025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1440082730203913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.143992288329635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1439043916375062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1437450573018024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1437128336421705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1436076022508095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 222 -\u003e 214",
			"value": 1.1435481385562538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1431013215061505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1429065467163684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e kklekd1981",
			"value": 1.1405195390697587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1398110252802687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 744",
			"value": 1.1394522632998845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1394144068039187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 153",
			"value": 1.1381728233762012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _csDsj3074 -\u003e 1880 -\u003e 820",
			"value": 1.138168781710464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e dcieak3959",
			"value": 1.1362964076505777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1312677098372517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1312677098372517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1312054240465408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1311896182439851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.13110270522313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1309451540331292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.130308622426787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kklekd1981",
			"value": 1.1301160274046484
		}
	]
]
