[
	[
			"chain": "828 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2147698943739091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.21284712845273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e a_kIll3128 -\u003e 3074 -\u003e 222",
			"value": 1.212778709199571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fekhle21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2122115406062393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cpdadu2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2101963328886771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e padkid3089 -\u003e 3074 -\u003e 222",
			"value": 1.2099898209240814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e mDCulm2977 -\u003e 3074 -\u003e 222",
			"value": 1.209750443259513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2096681412015529
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e DcfiC_3123 -\u003e 3074 -\u003e 222",
			"value": 1.2092853689666887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YDm_j_157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2090929669414001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2086514247211366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e IdawuU3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2079749543262694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_sbfM2743 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.206360974743272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2061100698016158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2058395753808333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e padkid3089 -\u003e 3074 -\u003e 222",
			"value": 1.2053668932141328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xmkama291 -\u003e 2950 -\u003e 3074 -\u003e 222",
			"value": 1.2018639585642623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2017668319030193
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e kYaddm130",
			"value": 1.1866997088334335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e kYaddm130",
			"value": 1.1865905222808175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e kYaddm130",
			"value": 1.1826512495429597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e kYaddm130",
			"value": 1.1822790033591806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e kYaddm130",
			"value": 1.182239724012636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e kYaddm130",
			"value": 1.1809514752067949
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e kYaddm130",
			"value": 1.1809472816335373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e kaJIA_143",
			"value": 1.1748861082885793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e kaJIA_143",
			"value": 1.1735694802064067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e kaJIA_143",
			"value": 1.1707662847940161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e kaJIA_143",
			"value": 1.170759100898055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e kaJIA_143",
			"value": 1.169512242496264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e kaJIA_143",
			"value": 1.1671250349757356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e seksmC430 -\u003e 1626",
			"value": 1.1668688237765243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e idfdYg1925",
			"value": 1.1623606722138786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e kYaddm130",
			"value": 1.1606591176196361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e kYaddm130",
			"value": 1.1547413487861145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e idfdYg1925",
			"value": 1.1522636311859333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ai_DQf3959 -\u003e kYaddm130",
			"value": 1.1482848401519017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e kYaddm130",
			"value": 1.1473470063237383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e kYaddm130",
			"value": 1.147241440557317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e kYaddm130",
			"value": 1.144574266630816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e kYaddm130",
			"value": 1.1434327998799576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e kYaddm130",
			"value": 1.143072897925491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e kYaddm130",
			"value": 1.1430349211396766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e kYaddm130",
			"value": 1.1417893925533125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e kYaddm130",
			"value": 1.1417853380450935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e kaJIA_143",
			"value": 1.1359251620962993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e kaJIA_143",
			"value": 1.1346521953320219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e kaJIA_143",
			"value": 1.1319419579900847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e kaJIA_143",
			"value": 1.1319350123226477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e kaJIA_143",
			"value": 1.130729501573841
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.186965166694569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1868559557175526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1866997088334335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1865905222808175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.182915801787168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1826512495429597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.1825434723340706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1825041842009634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1822790033591808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.182239724012636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1812156472213153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1812114527099797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.180951475206795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1809472816335373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kgYlAs1981",
			"value": 1.1729139451931494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Ai_DQf3959",
			"value": 1.166355828068229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.160918750351133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1606591176196361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e kgYlAs1981",
			"value": 1.1549996577469508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e kgYlAs1981",
			"value": 1.1547413487861145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e Ai_DQf3959",
			"value": 1.1485417048291002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e Ai_DQf3959",
			"value": 1.1482848401519017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1473470063237385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1472414405573175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1449951810186094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1448898316402898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1448303012741796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.144574266630816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1434327998799578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1430728979254912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1430349211396766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1417893925533127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYaddm130 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1417853380450937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1410889978927203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1407298336632132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1406919347219964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1394489592129764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsk_kJ3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.139444913015665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kgYlAs1981",
			"value": 1.1314407976567507
		}
	]
]
