[
	[
			"chain": "2069 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2288365479036585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.2276525840293255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.2264366051875646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2259722455737014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kCSIgk2936 -\u003e 3074 -\u003e 222",
			"value": 1.2250624860897075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2249473146120535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cCshDe833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.222118498822616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2208100344231225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.2188685792039031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e msxhCk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2186463987924616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maadCJ1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2163499994491944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQ_als134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.213911884915018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e sdfMAA3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2122230772307616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdemls1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.211759926726413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_wlh_1989 -\u003e __pekd1925 -\u003e 38 -\u003e 1841",
			"value": 1.2114377388014057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wpl_fD34 -\u003e khCiAa3135 -\u003e 3074 -\u003e 222",
			"value": 1.2100146574129407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e khCiAa3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2078669885392515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kugdFw2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2074605233522742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upisld1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.206824026459222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e f_Ymli3094 -\u003e 3074 -\u003e 222",
			"value": 1.2043128702645056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iafsYs822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2038874214690456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfCdsx118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.203261296005647
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e laA_lk3958",
			"value": 1.2188685792039031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_wlh_1989 -\u003e __pekd1925",
			"value": 1.2114377388014057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e laA_lk3958",
			"value": 1.188712165280603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e laA_lk3958",
			"value": 1.1872851278382863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e laA_lk3958",
			"value": 1.1871758874221001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e laA_lk3958",
			"value": 1.1832346713744828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e laA_lk3958",
			"value": 1.1828622415553756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e laA_lk3958",
			"value": 1.182822942831666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e __pekd1925",
			"value": 1.1825387309902773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kUDDmi1967 -\u003e 682",
			"value": 1.1822046842212186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e laA_lk3958",
			"value": 1.1815340585109357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e laA_lk3958",
			"value": 1.1815298628689175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e laA_lk3958",
			"value": 1.1784491097806082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e __pekd1925",
			"value": 1.1722664098688118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e k_wlh_1989 -\u003e __pekd1925",
			"value": 1.1712646869423688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lQwkJl2061",
			"value": 1.1694887594216588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 3956",
			"value": 1.1646126670253767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 3958",
			"value": 1.1646126670253767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 67",
			"value": 1.1645485453146562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 2929",
			"value": 1.164532273624314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 130",
			"value": 1.1644427987775225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 3957",
			"value": 1.1642806036490096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 2078",
			"value": 1.1636253098001164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 115",
			"value": 1.1634270378964473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e C_mdll3957",
			"value": 1.163351207199705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e laA_lk3958",
			"value": 1.1612316903611244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 758",
			"value": 1.1566982160732706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_wlh_1989 -\u003e 1925",
			"value": 1.153993516147916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kwsmmu221 -\u003e 538",
			"value": 1.1532748731653932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Upisld1909 -\u003e laA_lk3958",
			"value": 1.1492927267640736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e laA_lk3958",
			"value": 1.1479130119759375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e laA_lk3958",
			"value": 1.1478073941321412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e AJdsdM15 -\u003e 2015",
			"value": 1.14749734787052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e laA_lk3958",
			"value": 1.1451389044437046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e laA_lk3958",
			"value": 1.1439968745880233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_wlh_1989 -\u003e 499",
			"value": 1.1439575734821563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e laA_lk3958",
			"value": 1.1436367950878452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e laA_lk3958",
			"value": 1.143598799567441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1989 -\u003e __pekd1925",
			"value": 1.143324012607478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kUDDmi1967 -\u003e 682",
			"value": 1.1430010433191247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e laA_lk3958",
			"value": 1.1423526565407935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e laA_lk3958",
			"value": 1.1423486000324172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e AJdsdM15 -\u003e 110",
			"value": 1.1388622101695458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Yafsid214 -\u003e laA_lk3958",
			"value": 1.1373632083162233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e aDejap1626",
			"value": 1.1367016493853799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 3956",
			"value": 1.1357986158254725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 3958",
			"value": 1.1357986158254725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 67",
			"value": 1.135736080570325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 2929",
			"value": 1.1357202114630318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1814 -\u003e kklAad1915",
			"value": 1.1356434296211904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 130",
			"value": 1.1356329503417901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 3957",
			"value": 1.1354747681343709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 2078",
			"value": 1.1348356871183338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 115",
			"value": 1.1346423207226897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e C_mdll3957",
			"value": 1.1345683661772552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 32 -\u003e __pekd1925",
			"value": 1.1333923367176313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e C_mdll3957",
			"value": 1.1332063278414055
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e makwlU1981",
			"value": 1.237439919807884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.2188685792039031
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Upisld1909",
			"value": 1.206824026459222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e makwlU1981",
			"value": 1.1936851937498094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1887121652806032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1872851278382863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1871758874221001
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1832346713744828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1828622415553756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1828229428316661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1815340585109357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1815298628689177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e makwlU1981",
			"value": 1.1784491097806082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1646126670253767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1646126670253767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1645485453146562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1645322736243138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1644427987775228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1642806036490096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Upisld1909",
			"value": 1.1641518499496555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1636253098001161
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1634270378964473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "C_mdll3957 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1633512071997048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1612316903611246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e makwlU1981",
			"value": 1.1566982160732706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Yafsid214",
			"value": 1.1546926890268288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e Upisld1909",
			"value": 1.1492927267640736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1479130119759378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1478073941321414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e simmmk1981",
			"value": 1.147673618308247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1451389044437046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1439968745880233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1436367950878452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.143598799567441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1423526565407935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1423486000324172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e Yafsid214",
			"value": 1.1373632083162233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1357986158254725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1357986158254725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.135736080570325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1357202114630316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1356329503417903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1354747681343709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1348356871183338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1346423207226897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "C_mdll3957 -\u003e 38 -\u003e 1841 -\u003e Upisld1909",
			"value": 1.1345683661772552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "C_mdll3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1332063278414055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "C_mdll3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.133102063138702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laA_lk3958 -\u003e 38 -\u003e 1841 -\u003e simmmk1981",
			"value": 1.1304494789164012
		}
	]
]
