[
	[
			"chain": "phuSdU1927 -\u003e iFsmul3135 -\u003e 3074 -\u003e 222",
			"value": 1.232761382385119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jUaDaw102 -\u003e 3074 -\u003e 222",
			"value": 1.2325265194653146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "phuSdU1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2309619022442373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2286940536357385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fAsads833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2283702376949321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2279784970423464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2257685737826685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.222311530124719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIakkQ2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2222513886239577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2210655334475355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2186518882989723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.217981071826258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paweFh26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2169613412603575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2166862203538649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JfMdkm1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2156568787941027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aumkAQ2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.21204271747963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sakkkJ1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2117033672157054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2115764190547054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2077418135879736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkaQm_1823 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.205717567150832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2036626452685721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2032925012217173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kalPas1912 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2021407398154893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "usFkea21 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2019536981327055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.201667938736397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJsC_A1927 -\u003e iFsmul3135 -\u003e 3074 -\u003e 222",
			"value": 1.1981103080580613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJsC_A1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1963614086061942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddeibk846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1951263205363536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDala843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1944294459570277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sakkkJ1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1942511172056445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Daake1594 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.1922745706810944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seAixl34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.190998893689954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 1880",
			"value": 1.190579571740667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JfMdkm1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1898092888694303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jigklk647 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1891922974161657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "phuSdU1927 -\u003e iFsmul3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1891720850642369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jUaDaw102 -\u003e 3074 -\u003e 1880",
			"value": 1.1889455266791034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e iFsmul3135 -\u003e 3074 -\u003e 222",
			"value": 1.1882744503410936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eY_alQ1446 -\u003e 3085 -\u003e 3074 -\u003e 222",
			"value": 1.1873452702773895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklkwF1883 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.1856688342111856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e aaleka3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1852485732811338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fAsads833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.184936207171189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e aaleka3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1845583181041754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e aaleka3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1824265356780757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e IacMsx3169 -\u003e 3074 -\u003e 222",
			"value": 1.1803584103294225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.1800985198492937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e YkidAm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1790917298724883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIakkQ2646 -\u003e 3128 -\u003e 3074 -\u003e 1880",
			"value": 1.1790337149193262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1883 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.1771209990072118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_dwxa2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1770452087345062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e YkidAm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1755614895821156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e YkidAm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1736653258295615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JfMdkm1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1726723808311565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sIauef2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1723706518347623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paweFh26 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1722097614160993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kalPas1912 -\u003e 38 -\u003e 1841",
			"value": 1.169904935261952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aumkAQ2751 -\u003e 3161 -\u003e 3074 -\u003e 1880",
			"value": 1.1691860129034282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAlsdb2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.169128406516383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sakkkJ1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1688586617496002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e YkidAm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1687362023576457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklkwF1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1685915614366293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e iFsmul3135 -\u003e 3074 -\u003e 222",
			"value": 1.1677412355545087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eilDla279 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.1676943454906852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Iasefw129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.1673109935928634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "useJaP131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.1672708030560128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_lwCa676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.1661769910710647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e YkidAm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1650371849781027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SIAmm_1428 -\u003e 455 -\u003e 38 -\u003e 1841",
			"value": 1.1640110468311187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e MmmlQ_88 -\u003e 38 -\u003e 1841",
			"value": 1.1634135269917771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkaQm_1823 -\u003e 3128 -\u003e 3074 -\u003e 1880",
			"value": 1.163084514014577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e YkidAm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1611022522611762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1296 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.1566690730257125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edlfYD1594 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.1564315300427546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_dspd2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1560709864783314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJsC_A1927 -\u003e iFsmul3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1557462405366459
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jkUkkY210 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.155107028635628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddeibk846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1528677640417633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDala843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1521955303002083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQSsd_755 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.152119492497694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sakkkJ1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1520235070878175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seAixl34 -\u003e iFsmul3135 -\u003e 3074 -\u003e 222",
			"value": 1.1505657771668965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Daake1594 -\u003e 2992 -\u003e 3074 -\u003e 1880",
			"value": 1.150116849412284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seAixl34 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1488862791745242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e DUsiam67 -\u003e 38 -\u003e 1841",
			"value": 1.14842544989675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e sidckd88 -\u003e 38 -\u003e 1841",
			"value": 1.1482801942869985
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6790207864233995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6790205243121394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.675566383596349
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6752375045188364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.674933711774215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6734534275639288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6726609602113587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6274324412186885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6274321871608644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.6263956230961698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.626395369200203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6240841758063496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.623765401623022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6234709429885599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.62308454554772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.6230842921686441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.6230494908244582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.622808122083843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.6228078687479195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.6227309197284245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6226318520395218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6226315987311157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.622436648690105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6222755368957784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6222752836429966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6220361408910973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1912",
			"value": 1.621268022301615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.621002760688232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.620607189841071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.6206069368487341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 437",
			"value": 1.6202351314580947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.6197452254582854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.6194693707056493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.6194273029213038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6192934633177911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.6191515023132588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.6191336309710624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6189756294523878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.618937881253739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.6188578803775517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6186820394100088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6186201171817516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.618326591609066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.6177026621324624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.6174271552436708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.6172729666418153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6172514696820437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.6169555293581825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 848",
			"value": 1.6169365956708628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6168963360211552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.6166623056469955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1",
			"value": 1.6166612192489316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6164856168835677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6161306513969633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.6152335209329551
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dDCSid1872 -\u003e 1575 -\u003e 742",
			"value": 1.6144686237383081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6023777321399262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.6023774819933827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.599081014069093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5987671474900524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5984772221162253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5970645091379345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5963082159166266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5940317013248384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5940314524811903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5907521543055345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.590439922509659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5901515072205363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5887461523986983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5879937983525327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5445617234872475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5445614823663378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5413839555719777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5410814137339675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5408019492693164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5394402089325812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kalPas1912",
			"value": 1.5387112038185344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kalPas1912",
			"value": 1.2462054052978884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kalPas1912",
			"value": 1.202140739815489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e paweFh26 -\u003e 1750",
			"value": 1.1722097614160996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kalPas1912",
			"value": 1.169904935261952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SIAmm_1428 -\u003e 455",
			"value": 1.164011046831119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e MmmlQ_88",
			"value": 1.1634135269917771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e DUsiam67",
