[
	[
			"value": 1.3140776503610807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.313997532232004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3131002680454584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3122465615851593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3090183798179327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3086619832537025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3078797244278715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JPfCmd1927 -\u003e 3135 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3068247999325013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3067673096611587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAeskm1071 -\u003e 3005 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3056976153287103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3048347500579072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "f_dmaD134 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3045606326051413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3022466999743767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.299508548188246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.292296255891776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_DsdJi2461 -\u003e 3148 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2878607136920317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e aPplka3074 -\u003e 222",
			"value": 1.282012230924721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YkDmDd755 -\u003e 3114 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2785870460353457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mAfk_l751 -\u003e 3099 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2776398532144944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e mkdSgl3013 -\u003e aPplka3074 -\u003e 222",
			"value": 1.276275455921448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksAluD1888 -\u003e 3180 -\u003e aPplka3074 -\u003e 222",
			"value": 1.274000149761358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2734432023999631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2728831619044325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sdsxai3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2726012373005922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2721176820331632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2719495418269544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2718330144181416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2717479396305207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2712186976619246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2709385020571402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.270511574693996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2700918776661048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlcke846 -\u003e 3099 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2698854695630268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2696795567160475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2694242068202566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sdsxai3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.26938659437757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2691189159992122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2678491580870213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.26778296954048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2677481111061228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.26761308534243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2675358001159727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkblgD1373 -\u003e 3169 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2673696541094461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2666702623575594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2663175749512097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dliaYk826 -\u003e 3106 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2660854826735874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2660397849936513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2659130695626295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e 3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.265846742164655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2656758231063916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2656490271241498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2655233578821163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e fglaQP3124 -\u003e 3074 -\u003e 222",
			"value": 1.265111184319582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e aPplka3074 -\u003e 222",
			"value": 1.264548740759907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2642756341160108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2639229844764646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2637029082079612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.263680948101267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2632635074823193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlcke846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2630582090870992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2627327059059335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2623889111931437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.26217217347456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2621490267752968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2619200841220508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2616343123127232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2615223136257772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.261503225181691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2614371201730055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2611065084287707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e aPplka3074 -\u003e 222",
			"value": 1.260971813230773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2607626393051428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2607211721220535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e aPplka3074 -\u003e 222",
			"value": 1.260681823474346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2606574662973185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JPfCmd1927 -\u003e 3135 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2606166889675485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2605612314987957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2605010128308223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2600656152905116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dlilaf3072 -\u003e 3074 -\u003e 222",
			"value": 1.2598602877374052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e aPplka3074 -\u003e 222",
			"value": 1.259859240519979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2598573937758097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAeskm1071 -\u003e 3005 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.259529360564262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2591669833267938
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.6046524209159634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.6046521704143193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.603630115677226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.6036298653351735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.603160323464912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.6031600731961988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.6013510229201395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.6010367107852412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.6007463738417944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.600365385007373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.6003651351749764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.6003308209633478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.6000928307868265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.6000925809969784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.6000167090730246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.59991902808621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5999187783234938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5998619952974638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5997265570998396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.5995677004712898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.5995674507634194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5995479754279365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.59933165541729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5992579084563587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5985742885841447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5983127399758523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.59792270614006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.597922456688989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5978445055178299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5975558556522342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5970878429276136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5970728071221052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.596800813652252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5967593347126148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5966273685318066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5964873946294627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5964697734417599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5963139835527125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5962945423185217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5962942931216224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.5962767637352795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5961978826730625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5960245030432127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.595963447572666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.595674030630444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5952775617862212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5952773127480824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5950588346199952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5948102165002482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5948099675350664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.594787184144755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.5946351538011423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5946139577455234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.5943221598526567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 848",
			"value": 1.594303491190029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.5942637950756269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.5940330405466203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5940319693554363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5938588249879266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.593508828138291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5930103397497515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.592697664718709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.5926242552770853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.592408840003639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5920298355605933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5920295870294556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.591995451544392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e epjdml1575 -\u003e 742",
			"value": 1.5918700647472324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5917587009465965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5917584524577857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5916829757149449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5915858035023787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5915855550405584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5915290677705636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5913943350067137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.5912363057875136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 2532",
			"value": 1.5912360573802535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5912166834826194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.591001490181012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5909281273332623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5902480681149471
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5899878817901538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e epjdml1575 -\u003e 742",
			"value": 1.589599879456889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e epjdml1575 -\u003e 742",
			"value": 1.5895996313050909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.589522086144864
		},
		{
			"in": 12,
			"out": 12,
