[
	[
			"in": 9,
			"out": 9,
			"chain": "wFkisY108 -\u003e sdalim3102 -\u003e 3074 -\u003e 222",
			"value": 1.227881737352808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e egdjkU3058 -\u003e 3074 -\u003e 222",
			"value": 1.2273278168704482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkdmwd1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2236342454387437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPwlxM1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.222787033243761
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsamsJ751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2222479652092786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "w_siul131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.2208328230203902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FQbMdh621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2181276514463406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2166098550420428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2125293166504416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2104652578971964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2101834249242598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2092854812315146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UsdfPm2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2084022517836834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2081354337498376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.206230776505311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e lxlAde3088 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.206170219132915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klYkdD314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2046128014865254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dx_Pei1296 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.2026709652852041
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e fkdmwd1",
			"value": 1.2236342454387437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e YfakCd143",
			"value": 1.1835670054372667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e fkdmwd1",
			"value": 1.180367675201731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lkCxSF430 -\u003e 1626",
			"value": 1.1778147399410548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e DP_kwA3957",
			"value": 1.1698256308767911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e YfakCd143",
			"value": 1.169053477315174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e YfakCd143",
			"value": 1.167743385531012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e YfakCd143",
			"value": 1.1649541063648614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e YfakCd143",
			"value": 1.1649469581327945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e YfakCd143",
			"value": 1.1637062896628467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e YfakCd143",
			"value": 1.1613309332489286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e DP_kwA3957",
			"value": 1.1554806067981565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e DP_kwA3957",
			"value": 1.1541857253585142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e DP_kwA3957",
			"value": 1.1514288301043851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e DP_kwA3957",
			"value": 1.1514217648642686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e fkdmwd1",
			"value": 1.150225079814044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e DP_kwA3957",
			"value": 1.1501955007246822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 67",
			"value": 1.148888000103957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 2929",
			"value": 1.1487887355311592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 3957",
			"value": 1.1487823359908744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 143",
			"value": 1.1487776806516365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fkdmwd1",
			"value": 1.1487157226317213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 3958",
			"value": 1.148519005754832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 3956",
			"value": 1.148519005754832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e DP_kwA3957",
			"value": 1.147847722523107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 6",
			"value": 1.1453085006179888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wsamsJ751 -\u003e YfakCd143",
			"value": 1.144318187965954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e CdSdkl2555",
			"value": 1.139346906276541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e CdSdkl2555",
			"value": 1.1388917004500503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e lkCxSF430 -\u003e 1626",
			"value": 1.1387566760286618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e CdSdkl2555",
			"value": 1.1385914166080227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e CdSdkl2555",
			"value": 1.1379870403179932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsamsJ751 -\u003e 760",
			"value": 1.1363417875514925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 1912",
			"value": 1.135449273397332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 437",
			"value": 1.1347258919812793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 848",
			"value": 1.1324157742145877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 1",
			"value": 1.1322229153202585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 2061",
			"value": 1.13209993283037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 2532",
			"value": 1.1318513340186362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FQbMdh621 -\u003e 1750",
			"value": 1.1318452112453619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wsamsJ751 -\u003e DP_kwA3957",
			"value": 1.1310324975361203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 742",
			"value": 1.1306873388793826
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e adfsdb1981",
			"value": 1.1736365248589142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 3959",
			"value": 1.1330614876077512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 1909",
			"value": 1.1329572362315918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e adfsdb1981",
			"value": 1.1321378275767664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 2546",
			"value": 1.1291960166111392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 744",
			"value": 1.128840595764897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 2050",
			"value": 1.1288030918247707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 153",
			"value": 1.1275730712075158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e hYmDkl1880 -\u003e 820",
			"value": 1.1275690671816294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wikpmJ3958 -\u003e dD_asl846 -\u003e fkdmwd1 -\u003e DkMcmd3957",
			"value": 1.1176380935054462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wikpmJ3958 -\u003e dD_asl846 -\u003e w_siul131 -\u003e sekmdg2807",
			"value": 1.1096682208395512
		}
	]
]
