[
	[
			"chain": "UShCsm1990 -\u003e 3163 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.268657315214225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_lDDm833 -\u003e 3182 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.268005762965201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslddU2323 -\u003e 3050 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2677273514162066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upu_Me1971 -\u003e aDmfSu2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2672143658740345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.266871639847414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _slxIl3180 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2667968870217405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkibYC26 -\u003e 3066 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2661678118819844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UShCsm1990 -\u003e 3163 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2658868453622112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_lDDm833 -\u003e 3182 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2652367159606661
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2652217803946015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslddU2323 -\u003e 3050 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2649589124015472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e _whcAD3089 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2645723428893765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e _whcAD3089 -\u003e sJalml3074 -\u003e 222",
			"value": 1.26181079372267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2617242431360993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jaabgk843 -\u003e 2994 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.260506796779334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_alda2349 -\u003e aDmfSu2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2598203270880313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDdSws822 -\u003e 3102 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2594860377966877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e pmslIi3137 -\u003e 3074 -\u003e 222",
			"value": 1.2587383344254373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jaabgk843 -\u003e 2994 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2577541258753346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDdSws822 -\u003e 3102 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2567355960068498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2557285974103525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e llsYDh3074 -\u003e 1880",
			"value": 1.2550128074937172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2549277589019414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdames828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2549112163643465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2547741658327538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 2015 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.25415577829354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2533680117452513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fldjaa437 -\u003e 3143 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2526015065253409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e sJalml3074 -\u003e 1880",
			"value": 1.252272134259617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2520156135149276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dj_Fxs76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2513296611838114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e YkeQml2015 -\u003e 38 -\u003e iDmJIl1841",
			"value": 1.25039873255801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2503742090605192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2503665366853005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fldjaa437 -\u003e 3143 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2498660990446928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2492814854963552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2490348963671614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ewdfMk2546 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2488174454616532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.247954743482922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2478399209416777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xedUMd108 -\u003e 3102 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2476244952436042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _slxIl3180 -\u003e 3074 -\u003e 222",
			"value": 1.2472782494465893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ewdfMk2546 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2471910981645582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkibYC26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2466588670127325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2464853672646306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UShCsm1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2463822295876439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2463295196911368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2462148466844227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upu_Me1971 -\u003e 2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2460751227010525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_lDDm833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2457421172932577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e 3091 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2455154697462194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslddU2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2454685940943473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amesbY2050 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2452496139029379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xedUMd108 -\u003e 3102 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2448999564660677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 110 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.244718015440201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2436973109262806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2436470837561182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amesbY2050 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.243627913028131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2433058501486867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2432645432818554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e 3091 -\u003e sJalml3074 -\u003e 222",
			"value": 1.242795536618678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e _whcAD3089 -\u003e 3074 -\u003e 222",
			"value": 1.24236898120844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2423525780133229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2420776316309763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2420745710723033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2419914868708828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2419097976827216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.241905387645709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2416866806566202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.24164542758413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2414746281451812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2409312307745666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2402924462835743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2402880419897961
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2399715001334863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upu_Me1971 -\u003e aDmfSu2555 -\u003e 38 -\u003e iDmJIl1841",
			"value": 1.2398390771143577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.239722124933525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e 3089 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2397060231728754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2396395519489307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e kYfakm3958 -\u003e 38 -\u003e iDmJIl1841",
			"value": 1.2395037549052734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.239423977329789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e sJalml3074 -\u003e 222",
			"value": 1.239362152114211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2392792493504985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e 3143 -\u003e llsYDh3074 -\u003e 1880",
			"value": 1.238862799471553
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_alda2349 -\u003e 2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.238804428779294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2387635193311073
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6223319387858972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6223316855243106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6189941671030976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6186763919833604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6183828562056284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6169525508918134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e sflss_437",
			"value": 1.616186839646952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.613881975907715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6138817239652485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6105615891053713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6102454691265466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6099534622384124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6085306067112388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e sflss_437",
			"value": 1.6077688836955681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.582322925789165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5823226787733693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5790674683032597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5787575299699357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5784712332019684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5770762012514656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5763293735349468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5740813510136469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5740811052844401
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5708428496723197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5705345256617793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5702497200788177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5688619541926223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5681190163498901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.5637959547110938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.563795710587536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.5605786144550566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.5602723051019134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.5599893605017325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.5586106625853127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e sflss_437",
			"value": 1.5578725792630508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5267756341201406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5267753957758103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5252305223353397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.525230284232216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5236344591511215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5233354011726985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5230591548247907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5220925262659275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.521793770937086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5217130953345737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5215178041531678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5209924849320557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.520173106888241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e fldjaa437",
			"value": 1.5194532257504563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5193843456100475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5193841084195685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.518823379021666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.518823141918759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5162583774140066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5159607672080988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5156985649534267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5156858581990977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5154010646271436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5151262571163377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5143463151306922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5137872086159505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5136291932822679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.5130703515335802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5114705882517945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5114703522967285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5083609017516157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.508064841657083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.507791364519615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.5064587985000681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.505745411801556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.4716874539099076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.471687224165371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.468659616885835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.4683713493336148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.4681050703366758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.4668075785378167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e _mjDcm848",
			"value": 1.4661129687570198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
