[
	[
			"value": 1.2538314876971197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdDlY_560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2532944155563448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2518322390777101
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.251602840136726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2478313765300864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saciSF2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2468296431621773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PmmaDi1927 -\u003e dmakSP3135 -\u003e 3074 -\u003e 1880",
			"value": 1.245103406105058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PmmaDi1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2443912370520538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fke_aQ1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.242496988447286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aal_jk1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2416094457541045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PmmaDi1927 -\u003e dmakSP3135 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.241532389596114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PmmaDi1927 -\u003e 3135 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2408222630782377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aal_jk1911 -\u003e CMU_lk2940 -\u003e 3074 -\u003e 222",
			"value": 1.2365302265554685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADwJla2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.234657937492635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ela_kl2048 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2345809183995688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e ll_ilk3128 -\u003e 3074 -\u003e 222",
			"value": 1.2341568486787224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "siU_aa2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.23412354508692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2328943268543762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e dAldgJ3124 -\u003e 3074 -\u003e 222",
			"value": 1.2315534396439576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADwJla2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.231116879090524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ela_kl2048 -\u003e k_PYfu3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2310400808919246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dmakSP3135 -\u003e 3074 -\u003e 222",
			"value": 1.2307366745229549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e k_PYfu3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2293583265724772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e euAdla3136 -\u003e 3074 -\u003e 222",
			"value": 1.2272489712140342
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADfa_e755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.223466790131101
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.223280354306386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e dAldgJ3124 -\u003e 3074 -\u003e 222",
			"value": 1.2222964470078164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e euAdla3136 -\u003e 3074 -\u003e 222",
			"value": 1.221329206599689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADwJla2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2199426711100136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ela_kl2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2198665699687437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdewAd613 -\u003e iFmd_l3050 -\u003e 3074 -\u003e 222",
			"value": 1.2197475316893858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2179777838732877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.217275634336599
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mkdDa841 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2163446841508234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2150076529441438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2146062909172546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kxe_M_1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2145491526561512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e k_PYfu3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2144845649547527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.213784429216737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mkdDa841 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2128561490409109
		},
		{
			"in": 9,
			"out": 9,
			"chain": "udCDie755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2123823740440784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2121618788813566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mkdDa841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.212087568928792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2115229525040978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2111227416028234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gklahD129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2110707418286877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdewAd613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.20949717102525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dmakSP3135 -\u003e 3074 -\u003e 222",
			"value": 1.2094697184957062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdDlY_560 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2089790892564658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fke_aQ1890 -\u003e iFmd_l3050 -\u003e 3074 -\u003e 222",
			"value": 1.208721147666831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2086853402583204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e CMU_lk2940 -\u003e 3074 -\u003e 222",
			"value": 1.2077160485166025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2075686139798427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2073473263723142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e dAldgJ3124 -\u003e 3074 -\u003e 222",
			"value": 1.2070107806836168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e a_liAD3165 -\u003e 3074 -\u003e 222",
			"value": 1.2064127012987929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gklahD129 -\u003e CMU_lk2940 -\u003e 3074 -\u003e 222",
			"value": 1.2061164514245368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdewAd613 -\u003e 3050 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2060282749126263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdDlY_560 -\u003e 3182 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2055116790272955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e CMU_lk2940 -\u003e 3074 -\u003e 222",
			"value": 1.2044462527103943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2041052490616673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.20388459611765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 1880",
			"value": 1.203709218215345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saciSF2743 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2027429052087761
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mwdFld2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2013446337974956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "almdde2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2011572390217264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e daik_x3038 -\u003e 3074 -\u003e 222",
			"value": 1.200901156353988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e dwQIeF3066 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2002569222300166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saciSF2743 -\u003e 3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.1992933806556694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fke_aQ1890 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.198563449139831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkYwlm3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1977551918933276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aal_jk1911 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.197707289131807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fke_aQ1890 -\u003e 3050 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.1951259114679322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJaDeA2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1945191455114104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aal_jk1911 -\u003e 2940 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.1942722069680276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e CMU_lk2940 -\u003e 3074 -\u003e 222",
			"value": 1.1934780511256018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aal_jk1911 -\u003e CMU_lk2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1928076664057496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e ll_ilk3128 -\u003e 3074 -\u003e 1880",
			"value": 1.1905182089660018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "siU_aa2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1904860829582684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aal_jk1911 -\u003e CMU_lk2940 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.1893866365958201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saCaSk1163 -\u003e 1838 -\u003e 38 -\u003e lF_eua1841",
			"value": 1.1881808537775205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e dAldgJ3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1880068540562978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dmakSP3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1872189689912487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e ll_ilk3128 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.1871037454302258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "siU_aa2732 -\u003e 3137 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.187071711561429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e dAldgJ3124 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.1845995932073012
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4833356372535906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4823906215149767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4793727147798452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4791207665179347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4789601038496114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.478635337710372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4771147101384516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4756096406366113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4746695470398352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4716673591593177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4714167231772246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4712568973250615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4709338227396618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.46942111540048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.42981483231595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4289039140544944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4259948975756436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4257520399560943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4255971742194407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.425284126092465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dhlwbg1912 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4238183648701526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e saCaSk1163 -\u003e 1838",
			"value": 1.1881808537775203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 513 -\u003e xMcsil2015",
			"value": 1.1826706393580382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e xMcsil2015",
			"value": 1.182591528773293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1961 -\u003e xMcsil2015",
			"value": 1.18209938952995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e saCaSk1163 -\u003e 1838",
			"value": 1.1795728329059931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e saCaSk1163 -\u003e 1838",
			"value": 1.1792525585325835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 881 -\u003e xMcsil2015",
			"value": 1.1789045245374665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 15 -\u003e xMcsil2015",
			"value": 1.1788721098679453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2531 -\u003e xMcsil2015",
			"value": 1.1769201830293723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e xMcsil2015",
			"value": 1.1741025383695647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e xMcsil2015",
			"value": 1.1740240009177416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 513 -\u003e xMcsil2015",
			"value": 1.173783749275492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 3959 -\u003e xMcsil2015",
			"value": 1.1737052331479418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e xMcsil2015",
			"value": 1.1735354270784908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 1961 -\u003e xMcsil2015",
			"value": 1.1732167919649172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 786 -\u003e xMcsil2015",
			"value": 1.171728198572113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e xMcsil2015",
			"value": 1.1703637079433484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e xMcsil2015",
			"value": 1.1703315281085755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 881 -\u003e xMcsil2015",
			"value": 1.1700459340062364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 15 -\u003e xMcsil2015",
			"value": 1.1700137629088438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e xMcsil2015",
			"value": 1.1683937424059352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 2531 -\u003e xMcsil2015",
			"value": 1.1680765033484515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e xMcsil2015",
			"value": 1.163239372349237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 786 -\u003e xMcsil2015",
			"value": 1.1629235327921437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 1912",
			"value": 1.1618627935614891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e gImx_m430 -\u003e 1626",
			"value": 1.161332168597974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 437",
			"value": 1.1611225844015054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1931 -\u003e xMcsil2015",
			"value": 1.1587852559211145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 848",
			"value": 1.1587587272528428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 1",
			"value": 1.1585613819561582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 2061",
			"value": 1.158435538571862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 2532",
			"value": 1.1581811567014924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 742",
			"value": 1.1569900839905654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gImx_m430 -\u003e 1626",
			"value": 1.1529186585550497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e gImx_m430 -\u003e 1626",
			"value": 1.1526056212497982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1931 -\u003e xMcsil2015",
			"value": 1.1503901975115511
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 1931 -\u003e xMcsil2015",
			"value": 1.1500778467270922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e dDmFsm143",
			"value": 1.149248252944307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e dDmFsm143",
			"value": 1.147960355749388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2536 -\u003e dDmFsm143",
			"value": 1.145218330452107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 846 -\u003e dDmFsm143",
			"value": 1.1452113033200093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3 -\u003e dDmFsm143",
			"value": 1.1439916533217516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e almdde2536 -\u003e dDmFsm143",
			"value": 1.1434386395719445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e 67",
			"value": 1.1430810101571414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1429822473115583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1429758801173908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e 143",
			"value": 1.142971248308304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1427138808692543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1427138808692543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1427137254846182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1427137254846182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 67",
			"value": 1.142650809494593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1426348437710374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 3958",
			"value": 1.142608586019778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 3956",
			"value": 1.142608586019778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 130",
			"value": 1.1425470513758411
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 67",
			"value": 1.1425456758185637
		},
		{
			"in": 12,
			"out": 12,
