[
	[
			"chain": "2048 -\u003e AgYdbd3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2609038535034458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2608827055526233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2606679677769679
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2605310335359259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2602542324267634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e m_laYs3137 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2595409831182094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.25895818783444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slweeP2439 -\u003e 2977 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.25612472052294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e 3074 -\u003e lYsQeP1880",
			"value": 1.255804181435232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2550633173099117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2537569284693395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sPfpek2439 -\u003e 2977 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2536179959520666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2534763695244515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.253392522639903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCmdsl1953 -\u003e 3088 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2529520463844381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2528709193367373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e 3074 -\u003e lYsQeP1880",
			"value": 1.2521677349917648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2513539931497668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.251102328775037
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.250801444283383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DlQadu1038 -\u003e 2969 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2505194530078945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e AgYdbd3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2498987391204426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.24955001306568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2494847798329507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.249450424518023
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCmdsl1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2493127593435744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wesUax1038 -\u003e 2969 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2491645321804374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fIMasl2687 -\u003e 3124 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2486541417787786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2480405356052446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2476418685316724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2474080463055812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2473816370756292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2472577816453334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2462972313858465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e AgYdbd3062 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2461495747009734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.246028066550052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2456805067801127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wesUax1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2455362462400543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2454636069206695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fIMasl2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2450273383030916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2439549656174662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2439321529995913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2437065147258817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.243314485338438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2432956724020525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2432305215014583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2429046815490534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2427719304363958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.24256577556392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e AgYdbd3062 -\u003e 3074 -\u003e 222",
			"value": 1.2425300459159143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2424861261657374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2424621205411888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.242307925201895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.241878811849795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2416754157315972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2416735956418916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2409931500383384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2409299858341905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2407935225873137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2407894350464488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmAhwe2046 -\u003e 3066 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2407011447652423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.240561534863056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e Akisss3074 -\u003e 222",
			"value": 1.2404266012915783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.240116287037241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2399989426487903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2393893171112587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2387265592013652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2386042148543168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2384765077789999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2381801248374589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2380662016449757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2378827470521139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.237869467463841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2374745060352133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.237465971097183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.237263754851391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2371293627849864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmAhwe2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2370974413268239
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2368577004691164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e Akisss3074 -\u003e 222",
			"value": 1.2368346838817366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2362141103416435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2360917633284052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2357677291819027
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1912",
			"value": 1.2642603401139956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 437",
			"value": 1.2634548946779747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 848",
			"value": 1.2608827055526233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1",
			"value": 1.2606679677769679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2061",
			"value": 1.2605310335359259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2532",
			"value": 1.2602542324267632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 742",
			"value": 1.25895818783444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1912",
			"value": 1.2407894350464488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 437",
			"value": 1.2399989426487905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 848",
			"value": 1.2374745060352133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1",
			"value": 1.237263754851391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2061",
			"value": 1.2371293627849866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2532",
			"value": 1.2368577004691164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e 742",
			"value": 1.235585716854287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1912",
			"value": 1.2343497360197793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 437",
			"value": 1.233563346278849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 848",
			"value": 1.2310520114950778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1",
			"value": 1.2308423541102154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.230764480693246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2061",
			"value": 1.230708659538837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2532",
			"value": 1.230438407150793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2299803750764382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 742",
			"value": 1.22917302513283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2274763346405715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2272672862202787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2271339799741539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2268645125531137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2256028059259152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1912",
			"value": 1.2165431619567035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 437",
			"value": 1.2157681165752814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e iDeufm2061",
			"value": 1.21352071248715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 848",
			"value": 1.213293009991282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1",
			"value": 1.2130863770974876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2061",
			"value": 1.2129546111871827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2532",
			"value": 1.2126882574261024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 742",
			"value": 1.2114411296499994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1912",
			"value": 1.2114341192318165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 437",
			"value": 1.210662328761598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 848",
			"value": 1.2081976167329926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1",
			"value": 1.2079918516228625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2061",
			"value": 1.2078606390818802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2532",
			"value": 1.2075954039105778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 742",
			"value": 1.2063535136215535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e xamdim1912",
			"value": 1.204560236781207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 1912",
			"value": 1.2016463410607714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 437",
			"value": 1.200880786269239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 848",
			"value": 1.198435987873747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 1",
			"value": 1.1982318852421794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 2061",
			"value": 1.198101732832511
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 2532",
			"value": 1.1978386406279442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e 222 -\u003e 742",
			"value": 1.1966067841876193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1912",
			"value": 1.1939581229747132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 437",
			"value": 1.1931974662567595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e iDeufm2061",
			"value": 1.1909917850688312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 848",
			"value": 1.1907683098539228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1",
			"value": 1.1905655130853947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2061",
			"value": 1.1904361934000278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2532",
			"value": 1.1901747844779513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 742",
			"value": 1.1889508095420593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 1912",
			"value": 1.187761478527852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1872457919611887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YseilC1061 -\u003e sckQua85",
			"value": 1.1870176249911448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 437",
			"value": 1.1870047696194042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e Fk_lh_143",
			"value": 1.186500260706557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1864894115906046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e Fk_lh_143",
			"value": 1.1851706173039067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e iDeufm2061",
			"value": 1.1848105359201453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 848",
			"value": 1.1845882205419371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 1",
			"value": 1.1843864762889416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 2061",
			"value": 1.1842578277729354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.184073911698449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 2532",
			"value": 1.183997775563556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1838722550361047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1837436623750093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1834837230716582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 742",
			"value": 1.182780153059415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e Fk_lh_143",
			"value": 1.1823397113427683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e Fk_lh_143",
			"value": 1.1823324564315298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.182266629218749
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ikkAaA222 -\u003e xamdim1912",
			"value": 1.1821976599696271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e 3074 -\u003e 222 -\u003e iDeufm2061",
