[
	[
			"value": 1.2227449109512014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e mdkjwA3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2222273478369232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_maifk2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2216598022788439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maiCil552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2198331244421377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_Cuma2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2196069676572412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahe_Is118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.217449990931877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MfDd_s820 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2174358518744546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iAlhJg2695 -\u003e mPbu__3038 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2171508870379888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YeiehP2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2170111480425432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2157637406119295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_maifk2046 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2156131640973826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2144982584951292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2142264846430895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2141452632412755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e mdkjwA3128 -\u003e 3074 -\u003e 222",
			"value": 1.2139843458992323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maiCil552 -\u003e 3013 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2137955274519574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2136399928105122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_Cuma2759 -\u003e 3142 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.213570490036175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2121705658661757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2119267818137056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2116353188651674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e mkFdsl758 -\u003e 38 -\u003e PimAad1841",
			"value": 1.2110994977222331
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YeiehP2320 -\u003e 3048 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2109875185007581
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.210423073492867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2103598828968696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2103266033438698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.208960862034403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2086367507908296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2085746783527191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2083481777608285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2083225954784447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2082026183114327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e mdkjwA3128 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2079756975963925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e mkFdsl758 -\u003e 38 -\u003e 1841",
			"value": 1.207814588228615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2072823002819584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.207272145593114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2070114090684356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2066747323763836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2064646242640533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aMSA_u214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.206272544286686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2050032227803773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2049811244899897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e DashlF758 -\u003e 38 -\u003e PimAad1841",
			"value": 1.2049384269510652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2047625515878206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2043985782163371
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2043911879504967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2043827977475683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2043645738973476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.204301463055434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2039858260720937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2038572317716556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2036575321904075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2035803768398077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2035571228991544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2034077558513734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2033742390007212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2031085113771631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2029920792501212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eeacku1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.2028465035349258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2027950520387642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2027932889412072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e fee_bY3099 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2026545705543867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.202134150011044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2020729636565002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2019407734592482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2019368139108308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2017160499257584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e DashlF758 -\u003e 38 -\u003e 1841",
			"value": 1.2016702283551937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e fee_bY3099 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2013068239348852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2012847440667263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2011710740624522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2006527271775542
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2005805376220513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aMSA_u214 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2003020657541792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.19993853253391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.1998200191338617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.199696310927711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.1994092085730397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.1992988526374264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.199121142525933
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.19910827875907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e mPbu__3038 -\u003e 3074 -\u003e 1880",
			"value": 1.198897921414171
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.198725684688123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.1987174170031045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.1985215327190162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e fee_bY3099 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.1984373749295008
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5800325136750737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5800322670168334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.576781768463219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5764722787655696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5761863964121159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5747933837700783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.574047637086528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5718028685773715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5718026232038576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.568569054966079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5682611772544812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.567976783927543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5665910268321863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5658491643918309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5230227514636663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.523022513705197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5229509042149478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.519889297642928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5195909747623642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.51931540744031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5179726566244012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5172538175144175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e apAadf1",
			"value": 1.5150185703329304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4970340429638362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.496080300131593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.493034523432432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4927802484621064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4926181020955844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.492290336784597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.49075566642095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4892366978040743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4882879225689887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4852580098859567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4850050593141766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4848437574916995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4845176993558247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4829910223672038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e apAadf1",
			"value": 1.468000725558816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4430189805691764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.442099650099721
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4391637692437567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4389186688666555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4387623729656898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.438446433881238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dakkFi1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4369671365505807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e apAadf1",
			"value": 1.2288270234875813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e apAadf1",
			"value": 1.2227449109512016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e mkFdsl758",
			"value": 1.211099497722233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e mkFdsl758",
			"value": 1.2078145882286153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e DashlF758",
			"value": 1.204938426951065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 1912",
			"value": 1.2019368139108308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e DashlF758",
			"value": 1.2016702283551937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 437",
			"value": 1.2011710740624524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 848",
			"value": 1.198725684688123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 1",
			"value": 1.1985215327190164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 2061",
			"value": 1.1983913488477274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 2532",
			"value": 1.198128193046127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 742",
			"value": 1.196896038830293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e mkFdsl758",
			"value": 1.195286632204973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e mkFdsl758",
			"value": 1.1920446125252446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e DashlF758",
			"value": 1.1892060041915886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e MfDd_s820 -\u003e mkFdsl758",
			"value": 1.1878067121653502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e DashlF758",
			"value": 1.1859804772217704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e apAadf1",
			"value": 1.1853768414425363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MfDd_s820 -\u003e mkFdsl758",
			"value": 1.1845849805465083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e MfDd_s820 -\u003e DashlF758",
			"value": 1.181764135787536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 1967 -\u003e m_iis_682",
			"value": 1.1808536257199875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MfDd_s820 -\u003e DashlF758",
			"value": 1.1785587936697606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1967 -\u003e m_iis_682",
			"value": 1.1776507532119926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 3958",
			"value": 1.1772588552311256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 3956",
			"value": 1.1772588552311256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 67",
			"value": 1.1771940372415093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 2929",
			"value": 1.1771775888616425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 130",
			"value": 1.1770871424336686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 3957",
			"value": 1.1769231860757106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 2078",
			"value": 1.1762607765826396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 115",
			"value": 1.1760603517023798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 3958",
			"value": 1.1740657329506958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 3956",
			"value": 1.1740657329506958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 67",
			"value": 1.174001090769285
		},
		{
			"in": 12,
			"out": 12,
