[
	[
			"chain": "mS_mie1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2446996571469116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.2442038251923637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mS_mie1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2372365737968112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlMks3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2370323989622682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUgcaP613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2362960660007076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dehsid2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2335478110259401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2327288306012996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MbiIQm1931 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.227463363085075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dbkmsl2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2255464971283674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eeYksa1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.224149580196771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfDakf153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.223799084886752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUgcaP613 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 222",
			"value": 1.2231781737596923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2225038579604464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2211338673727632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDaddj1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.220474486933606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQiesA822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2197162963511787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.218646967125441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2182170593672141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2182095843102994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scld_k1071 -\u003e _lllbh3005 -\u003e 3074 -\u003e 222",
			"value": 1.2172312643632348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2169121911453227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akekma1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2158799668670652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2144282308848262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2138303959421632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.21365176695112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2135705839930209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.213065552716863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2129364107367897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2097869953448777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2097537315437563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kCiAad848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2094264966140078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlMks3 -\u003e FQaahk3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2083594593190834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mS_mie1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.2083005287003774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.207750672215354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDeAld1665 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.2075354793660142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saddF_438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.2066906645923663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scld_k1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2066000037369804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e SpaclI3038 -\u003e 3074 -\u003e 222",
			"value": 1.206179805985728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kQjhda112 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2054891135482144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xsedfw2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2052717166824423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdld_M888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2038519180895848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2024226790270258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e _fkumh3010 -\u003e 3074 -\u003e 222",
			"value": 1.2005026979691167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.20020993372315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kelSel755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.19873654769731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e _fkumh3010 -\u003e 3074 -\u003e 222",
			"value": 1.1976095644592641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kssdeh76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.19717858792967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UxdwmD613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1960903327011265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__Qeil2044 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.1948523335479366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wjakla904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1936034232532353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mS_mie1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.193489037864792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlMks3 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1932920824627324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 222",
			"value": 1.1929939166940917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUgcaP613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1925817855506842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afkals2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.1920688824788734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mswdae28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1915921010293784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MbiIQm1931 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1905145882549963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kQjhda112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1904575278474705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dehsid2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1899307063188629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfDakf153 -\u003e aaDekm2929 -\u003e 38 -\u003e 1841",
			"value": 1.1896366563102576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1891406842812546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 222",
			"value": 1.1888668928420196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 222",
			"value": 1.1863671376065705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JlxISa2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1852314836772015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idhDf_1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1848059301066391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MbiIQm1931 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1840613988051052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQiesA822 -\u003e 3102 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.184047763878869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qsxakm904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1837726742388028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_efDw2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.1837567359271075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UxdwmD613 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 222",
			"value": 1.1833990490139998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e _fkumh3010 -\u003e 3074 -\u003e 222",
			"value": 1.183098371338727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dbkmsl2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.182212311447975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akekma1981 -\u003e aaDekm2929 -\u003e 38 -\u003e 1841",
			"value": 1.1819386009691406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2560 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.181659720556754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eeYksa1911 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.180864788201429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfDakf153 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1805266860799837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__Qeil2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1799533808742002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUgcaP613 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 1880",
			"value": 1.179927729793588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e FQaahk3099 -\u003e 3074 -\u003e 1880",
			"value": 1.179277257174605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hlmsdb437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1787017837246865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e sDsmYC3163 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.1783339866352944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e Qcjmad3184 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.1781605813458502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Qcjmad3184 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.1780817724455428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e FQaahk3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1779557081814647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e Qcjmad3184 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.1775915099517051
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.6134658612864905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6114499767231838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6104233408413602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6071447802675138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.60687107146514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6066965325094058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6063437166163776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.6050620776296833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6046917538347698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.603056692859495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6020354042403884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5987739201442226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.598501636962071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5983280070975416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5979770288563082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.597042286123276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5963336703706812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5950469213815786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5940307356939454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5907855478038997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5905146251014344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5903418627892147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5899926382323761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5887240451332554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5883574908886162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5867390733065911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.585728180451536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.582499895216581
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.582230383622856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5820585211481417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5817111155375194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5800844849060456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5724767846592314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.564286493794886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5564704400039633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5552497775717204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5550872100181974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5550869672541583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5533066289164443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5523170354796296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5518877870580805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5515831835348735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5513018146468422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5499307946682803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5491968217155305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5491567699136983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5488929369041347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.548724695555745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5483846097489602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5483635186492226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5469874932568892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5469872517572936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.546792252073289
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5438047345839003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5435017175969639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.543221814226933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5418579352456272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5411277852122547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5394187877550813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5374954185378205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1872 -\u003e 1575 -\u003e udDSee848",
			"value": 1.5368424756108152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5365158982377114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5333878012229116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5331266537869117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5329601249782772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5326235009272962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5310473519651782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 2450 -\u003e 1575 -\u003e udDSee848",
			"value": 1.5288377870769485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1872 -\u003e 1575 -\u003e udDSee848",
			"value": 1.5211988549319808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_ifwaC437 -\u003e 1068 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5157396436190966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5155812059911384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5155809693943658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 2450 -\u003e 1575 -\u003e udDSee848",
			"value": 1.5132756466493849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5124630623416173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5121661970776776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5118919761877472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.510555786101969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.509840459266453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5076872573957112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5076870220312595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.5051388704684576
		},
		{
			"in": 12,
			"out": 12,
