[
	[
			"chain": "DdiUak2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2330968010729748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2318370314223646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dFfhle1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.229002187913249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2261084633172268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2260060657301615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2243508377127525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e Deimma3058 -\u003e 3074 -\u003e 222",
			"value": 1.2221651245452285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2195142448816703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2168923979394068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdAhUe1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.214364264056778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlJDsd2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2105599094703126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsflcD1038 -\u003e cUDpuC2969 -\u003e 3074 -\u003e 222",
			"value": 1.209585453111873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asAC_D1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2032603558276893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDmAms490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.202201866387161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2016743130035532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "siQ_ap935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.201609744541824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmws_D2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2011135159316282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2001238488765882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emkmiD15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1990719152775453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mmiCFl2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1973652000160122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1970922868094909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e cUDpuC2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1957194247705352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sb_ace1227 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.193599473461949
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MIaeiU2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.191494715372111
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdiUak2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1894956436588737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.18828041829286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Daiklb2070 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.186790773048781
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dFfhle1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.1855458122168294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 1880",
			"value": 1.182655630130921
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1810589294386016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e Deimma3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1789505010582866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsflcD1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.17885034330516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e dim_as3045 -\u003e 3074 -\u003e 222",
			"value": 1.1784404558650403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.176393354037126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fPbpkl1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1754848708713646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lmsak2330 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1736719308064654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djlldc2070 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.172958391459988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdAhUe1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1714254717501835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ahd_Ye3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.170797040262633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddkfbl2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.169010880511338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlJDsd2747 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1677556356078815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsflcD1038 -\u003e cUDpuC2969 -\u003e 3074 -\u003e 1880",
			"value": 1.166815635121066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDueac2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1593549891366763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmws_D2323 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1586432577696009
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1579015255243332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1578014821778428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1577950324303845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1577903405679884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "210 -\u003e Deimma3058 -\u003e 3074 -\u003e 222",
			"value": 1.1575943068623389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1575296362542538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1575296362542538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emkmiD15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1566738462181236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e caDAax3050 -\u003e 3074 -\u003e 222",
			"value": 1.1552846868528623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mmiCFl2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1550274788228039
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1542939433100172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e caDAax3050 -\u003e 3074 -\u003e 222",
			"value": 1.1512881137003457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmws_D2323 -\u003e caDAax3050 -\u003e 3074 -\u003e 222",
			"value": 1.1508058938778347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MIaeiU2747 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1493645690625882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e caDAax3050 -\u003e 3074 -\u003e 222",
			"value": 1.1488673729874364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2416 -\u003e Msc_Dk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1486337342376285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1477419747599384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1477419747599384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1476787819225502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1476627459454956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1475745672400295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1474147216859094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1467689204873892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.1465735207697836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "igladl2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1461466008065682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.14525688248451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDQkJm1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1450187293184644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Daiklb2070 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1448269537701352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDmPup221 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.14289133216178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e _Aekai3182 -\u003e 3074 -\u003e 222",
			"value": 1.141500249483155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QJssCD1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1409397118471731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1399421733134092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e _Aekai3182 -\u003e 3074 -\u003e 222",
			"value": 1.1395571017592827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e _Aekai3182 -\u003e 3074 -\u003e 222",
			"value": 1.1392917783526635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e pddedk1683 -\u003e 38 -\u003e 1841",
			"value": 1.1383810955651503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1166 -\u003e spdeaI23 -\u003e 38 -\u003e 1841",
			"value": 1.1374249984880855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e _Aekai3182 -\u003e 3074 -\u003e 222",
			"value": 1.137363756980776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsflcD1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.137167290246073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e dim_as3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1367718960450754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fPbpkl1821 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1339208177912175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aisfei552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.1339119342415414
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.554898478264895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5539078706795288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5507443664312996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5504802630421493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.550311849277782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.549971414946527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5483774254014742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5467997445183888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5458142965413144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5430478060797816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5426672694965622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5424045416975614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5422370051211625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5420647484186856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.541898343951979
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5413069620472968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5413067214344869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.540325013457518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5403247729979996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5403126567476257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5389253548454143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.538663264322526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.538496134125119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5381582944170606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5381358904500297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5378339861401247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.537555110574026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5371891617022941
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5371889217323125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5371559621127766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.5369273668661116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.5369271269369986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5368542501425668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.536760425222556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5367601853195043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.536576453477096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5365755522448208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5364229666603295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5364227268099582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5361962397502869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.535468770824596
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5352175471417473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5348429103302452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5348426707265361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.5344905416779777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5340265620318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.5337653058100467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5337254642981981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5335987076307829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.5334642593556456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5334473337841432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.533297693876164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5332619433528802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.533186176209302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.533019640935319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.532960995698134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.532683003815177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5320920933590754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.5318311665918367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5316851378170075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.531664778499521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5313844996566242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.5313665679604476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5313284388948032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5311067936603298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.5311057647556223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5309394554567342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5306032751263359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5297536217735954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.5290292037630526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5018056229824148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5008488402325009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4987955868740217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.497840721782812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4977933555595586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4975382701244522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4973756069397814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4970467969241552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.495507235020148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4947913611508599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4945367869779025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4943744498154892
		},
		{
			"in": 12,
			"out": 12,
