[
	[
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e a__wSe3106 -\u003e 3074 -\u003e 222",
			"value": 1.2410609855461259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2378971178295926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mj_epa613 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2303438578101031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hjJdfd2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2295688616474303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mj_epa613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2286218630918657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hjJdfd2731 -\u003e esIAap3181 -\u003e 3074 -\u003e 222",
			"value": 1.228243188707915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2266829902399838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2265701248825052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ljIswA1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2261330555810779
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 67 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2226113785884867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 2929 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.222505744274104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3957 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2224989340795775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2224981268652508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 143 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.222493980010319
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3956 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2222187061175112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2222187061175112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.222113338650992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2220727358717756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207410823072224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.220736747440579
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.220183302982093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AeD_hk841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2199045061382903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e a__wSe3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2197651715647662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 6 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2188021850023407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.2174183678191905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QfdakJ1890 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2161244425208564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e eisi_U67 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2150691030979217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QfdakJ1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2144223493593007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdeCJl1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2138070373005916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e a__wSe3106 -\u003e 3074 -\u003e 222",
			"value": 1.2136082233623104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eDkjSd2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2135568248259263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e lUslCa3958 -\u003e 38 -\u003e 1841",
			"value": 1.2123392008275835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkPJgA2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.212235243261649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asIjaJ1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.210663363193634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 760 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2092600839249124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwkCea1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.208269595601382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eadsec437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2077348394904674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2074780915862264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "caUax_438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.2067566634837814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 60",
			"value": 1.205282273053094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDasle291 -\u003e _dalkw2950 -\u003e 3074 -\u003e 1880",
			"value": 1.2048328742774128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e ekJdCb2977 -\u003e 3074 -\u003e 222",
			"value": 1.2042032096433426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.203300961413895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aQxcsd1061 -\u003e 85 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2021613664872979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aQxcsd1061 -\u003e 1941 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2016672585350092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDasle291 -\u003e 2950 -\u003e 3074 -\u003e 222",
			"value": 1.201601245365741
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aQxcsd1061 -\u003e wSsDdm1941 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2009691654522399
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2007708565752242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.199765017597048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e a__wSe3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1971782219672966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agiaDl904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1958233401096365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdidCS945 -\u003e 2953 -\u003e 3074 -\u003e 222",
			"value": 1.1946131396756432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e dmgusP2936 -\u003e 3074 -\u003e 222",
			"value": 1.1944825610164942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1941262256741794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e esIAap3181 -\u003e 3074 -\u003e 222",
			"value": 1.1938329553359588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bmdxwf848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1935878396311048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daIlwd669 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.193407823564848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "291 -\u003e _dalkw2950 -\u003e 3074 -\u003e 222",
			"value": 1.193286287843871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e alsse_760 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1917307496361287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1898063331962727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CYDfda1267 -\u003e dmgusP2936 -\u003e 3074 -\u003e 222",
			"value": 1.1889930933635313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1889887994384822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1888860701339485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1888794472240398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1888746293947903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1886069257065555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1886069257065555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1884729848660973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e ekJdCb2977 -\u003e 3074 -\u003e 222",
			"value": 1.1877193711805387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdmCuc1814 -\u003e 1915 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1872116511681572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hjJdfd2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1860924488941755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1856341908491117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1856269157227388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e esIAap3181 -\u003e 3074 -\u003e 222",
			"value": 1.1854074755088246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1852843610632648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mj_epa613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.185178935327832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hjJdfd2731 -\u003e esIAap3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1848136505183322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.184364223098676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e 682 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.1840579110097675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dIflQa3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1833086192188975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e dIflQa3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1831997446756144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.1831382223246987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ljIswA1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.1827781297386746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 67 -\u003e DseMuw38 -\u003e 60",
			"value": 1.182067792449195
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6564416875872567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6561940480820165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6555166631968092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.6553863880140838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6552691619835378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.654461952945827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 848",
			"value": 1.6520162899730375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1",
			"value": 1.6517349392162282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2061",
			"value": 1.6515555271298696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2532",
			"value": 1.6511928606110842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 848",
			"value": 1.6510937369045575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1",
			"value": 1.6508125432654506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6506332313700962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2532",
			"value": 1.650270767379041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 742",
			"value": 1.649494775000408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 742",
			"value": 1.6485736300484153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e bmdxwf848",
			"value": 1.6367939478289024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sda_ds437 -\u003e eaAFda2450 -\u003e 1575 -\u003e bmdxwf848",
			"value": 1.635879895535227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6162566195356698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6162563672224985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6160149877338366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6160147354583865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6153540361211753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6153537839489063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.6152269213980803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.6152266692456547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6151125392563654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6151122871217962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.6143249130088944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.6143246609972812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6129313471620885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6126902124914322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.612614762048697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6123736747077968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6123223255056642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6120812818842871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6120306207148956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 848",
			"value": 1.6119385815137715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 848",
			"value": 1.6119383298746872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.611903767516531
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.611789620703644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6117142123955037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1",
			"value": 1.6116640562911135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1",
			"value": 1.6116638046948855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.6115873840958026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2061",
			"value": 1.6114889967195183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2061",
			"value": 1.6114887451506186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6114732596875774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6114219391609277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.6112951338606618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6111810301481098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2532",
			"value": 1.611135128445094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2532",
			"value": 1.6111348769314366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 848",
			"value": 1.611038409467283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 848",
			"value": 1.6110381579687247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.6110036149115943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6108973764085388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1",
			"value": 1.6107640375506718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1",
			"value": 1.6107637860949455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.6106874081722322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6106565458183186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6105890757394594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6105888243110464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.610395321141506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6102354050794683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6102351537062665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1912",
			"value": 1.6101345326041534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6099977858133172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e eadsec437",
			"value": 1.6098938160597605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.6098710925818949
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6097570897126912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 742",
			"value": 1.6094782381788322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 742",
			"value": 1.6094779869238314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6092353680119302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 437",
			"value": 1.609108734776351
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eaAFda2450 -\u003e 1575 -\u003e eadsec437",
			"value": 1.6089947858934435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.6089720751052916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 848",
			"value": 1.6086221930342257
		},
		{
			"in": 12,
			"out": 12,
