[
	[
			"in": 9,
			"out": 9,
			"chain": "kauaUd2732 -\u003e 3137 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2282861720153486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFsdAS841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2274514270319024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e jkkdgl3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2270518480430712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dcud_J662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.225643491040856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e 3102 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.224268955212414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e jkkdgl3106 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.223521647810915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdum_438 -\u003e Dbla_d2992 -\u003e 3074 -\u003e 222",
			"value": 1.2232274291151093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e fakhlm3014 -\u003e 3074 -\u003e 222",
			"value": 1.2224522329891045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e fakhlm3014 -\u003e 3074 -\u003e 222",
			"value": 1.2217866290496708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSsafe751 -\u003e 3099 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2206044878873508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsxDAa2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2205351496182253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MfsCpk1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.2198403791695696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dcieak3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.215613991637771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaAd_f2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2127823641122906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ii__wd1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2119136604316176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfYCak1876 -\u003e 3036 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.2110563422106826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e u_sgss3102 -\u003e 3074 -\u003e 222",
			"value": 1.210994748148639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e Dbla_d2992 -\u003e 3074 -\u003e 222",
			"value": 1.2102645219895891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2098894965939602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fialwf1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.2092145544288393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFsdAS841 -\u003e 3066 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.207350472475326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e jkkdgl3106 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.206957437060374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dcud_J662 -\u003e 3114 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.205572143553363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kauaUd2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2045815474723653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdum_438 -\u003e Dbla_d2992 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2031956474710428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e fakhlm3014 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2024331460894153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kklekd1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.202009787269259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2018025397319025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e fakhlm3014 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2017784421939623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1594 -\u003e Dbla_d2992 -\u003e 3074 -\u003e 222",
			"value": 1.2008113492375605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2006418587066185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2005515897560541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsxDAa2671 -\u003e 3010 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2005474572037844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2002829368141188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2002026481168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e jkkdgl3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1999089735478954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MfsCpk1373 -\u003e 3169 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1998640644348544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1997031799498707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1982506271432167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1980096425804947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1977215266414432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSsafe751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1970481117267564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.196523202066904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1964607371189706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1964278397311146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dcieak3959 -\u003e 3091 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.19570688894831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1950777818872214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1946960329388467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1944721333623978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1944468448536898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.194328245442301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1934084577905784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1931507154290557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaAd_f2554 -\u003e 3088 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.1929216326396104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1928179049576944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1926102096180642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ullUdd2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.19238347359252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ii__wd1673 -\u003e 3045 -\u003e _csDsj3074 -\u003e 1880",
			"value": 1.1920671549990267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iexuaD10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.191959237882846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "669 -\u003e fakhlm3014 -\u003e 3074 -\u003e 222",
			"value": 1.191661409085147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1911655901118385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e u_sgss3102 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1911632909807977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1911437455867677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1909276826625592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1905522897186487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1905342751416819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1904718890319774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e Dbla_d2992 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1904450231302528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1901598766602144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1900327590700948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1898353527353682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1897590833968388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1897360964923915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1895884446983966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fialwf1373 -\u003e 3169 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.189412250017902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkskk_28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1893828814882872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.189177541511861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1889827768589145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1889810340078562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.188329464287651
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1882689805655002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1881383083719828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1881343942929679
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1879161654471166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.1874898124810993
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5786465559842755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.577640818777101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5744289980980548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5741608610386042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5739898750785466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5736442412689524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5720259066054696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5704241296873367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5694236308915273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5662285390734867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5659617986136745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5657917032389406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5654478696730516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5638379641525229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5216868010465816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5207173522312802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5176214184922767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5173629561894322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5171981396397127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5168649767768405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5153050338702014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.5114811658568847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.5036085724392145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4870638995894505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.487063667444503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.484004427199184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4837131477775987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4834440866515322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4821330384333993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.481431171249181
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.479318484210142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.479318253274328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4762749471704077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.475985184886124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4757175251727235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4744133055871964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4737150940985302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xdMcaJ1 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4569448312519109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4334085737812647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4334083500124284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4304594913937052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4301787217372148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.4299193687093583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.428655624927379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kkAhCl848",
			"value": 1.427979082083597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 1912",
			"value": 1.1881343942929679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 437",
			"value": 1.1873774478042594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 848",
			"value": 1.1849601400144882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 1",
			"value": 1.1847583324208188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 2061",
			"value": 1.184629643513656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 2532",
			"value": 1.184369509656934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e 742",
			"value": 1.183151504861705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spajkd2349 -\u003e 2555",
			"value": 1.1771072250167425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 67",
			"value": 1.1664450691577657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 2929",
			"value": 1.1663442876442747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 3957",
			"value": 1.1663377903075374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 143",
			"value": 1.1663330638263674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 3958",
			"value": 1.1660704359132328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 3956",
			"value": 1.1660704359132328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 6",
			"value": 1.1628108685001886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e mPscea2929",
			"value": 1.1623585828987149
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kkAhCl848",
			"value": 1.1565232295239494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSsafe751 -\u003e 760",
			"value": 1.1537071279771605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mPscea2929",
			"value": 1.1525683912220501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e mDddis741",
			"value": 1.1525080786492548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mPscea2929",
			"value": 1.15246234504343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e mPscea2929",
			"value": 1.1493503715585809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e mPscea2929",
			"value": 1.1486363718774628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e mPscea2929",
			"value": 1.148274832069217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e mPscea2929",
			"value": 1.1482366824573835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e mDddis741",
			"value": 1.148157080006157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e mPscea2929",
			"value": 1.1469854856781228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e mPscea2929",
			"value": 1.146981412718513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 1912",
			"value": 1.14612306581527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kidcIs2678 -\u003e 1626",
			"value": 1.1455495571431555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 437",
			"value": 1.145392884251245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 3958",
			"value": 1.1440712637543022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 3956",
			"value": 1.1440712637543022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 67",
			"value": 1.1440082730203913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 2929",
			"value": 1.143992288329635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 130",
			"value": 1.1439043916375062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 3957",
			"value": 1.1437450573018024
		},
		{
