[
	[
			"value": 1.2310205314716876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUdiYd134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2301086076917338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_agkdf26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.222584080782532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aSMDaD1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2216553740375273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e YalUFd3045 -\u003e 3074 -\u003e 222",
			"value": 1.2200129882589736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e lllPim3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2196160385103316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMfsep1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2185454794360235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2178500605171816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.215776944392868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2154938746984427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_AbAUe881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.213680929144298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2134368966596776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CDlhMs1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.2121581819545644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DDxaFd560 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2117668594173578
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e lllPim3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2104487735553706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e IYamDb3142 -\u003e 3074 -\u003e 222",
			"value": 1.2069447784443352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aMImkS2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.2068971584815922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ul_hYi129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.20437377598176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaAdad1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2033783787368535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sxidId1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2028390010227228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaPaua1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.202572964634881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaw_dw904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.202495284355693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2017280956718086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allhad1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2012518194151396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fxeled1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1995070776554015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iP_asl1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.1964073682555585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikadkg1823 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.1962428017429008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e lllPim3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1953112706194846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JUhlaQ637 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.1945376412363535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsUebk157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.194312563448232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kspaaf108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1934648893869917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sxidId1888 -\u003e aYblaw3180 -\u003e 3074 -\u003e 222",
			"value": 1.1930700870125412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lklSaQ1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1912795685478907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_cuPkh108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.18749278902196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUdiYd134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1866131100197437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llAwMa2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1864803055777071
		},
		{
			"in": 9,
			"out": 9,
			"chain": "De_Iam1931 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1831056307543764
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gksdMe1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1818852166153575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1794004425701108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_agkdf26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.179354643392224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1792919276126033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aSMDaD1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1784587748550108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e YalUFd3045 -\u003e 3074 -\u003e 1880",
			"value": 1.17687446231191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaPaua1981 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1766585480613112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llafY_10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.17578317113027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMfsep1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1754588432377133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1753768849309119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1750069283946238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.174967890651247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e mfulgb3182 -\u003e 3074 -\u003e 1880",
			"value": 1.17478801368584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e sDeudi1925 -\u003e 38 -\u003e 1841",
			"value": 1.1747211231809118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1736875657295844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.1736833979505588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admbQU2026 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.1730796997172428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e mfulgb3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1727882010218833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e mfulgb3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1725151404088985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e IYamDb3142 -\u003e 3074 -\u003e 222",
			"value": 1.1709339683025515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_AbAUe881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1707662989254322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e mfulgb3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1705308952027766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CDlhMs1884 -\u003e 3094 -\u003e 3074 -\u003e 1880",
			"value": 1.1692973946617882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kixfd_881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1663000092988962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SgDMeJ1267 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.1662851649348875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kf_JDm904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1661854042063273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e sDeudi1925 -\u003e 38 -\u003e 1841",
			"value": 1.1645167110215087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e IYamDb3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1642683322567462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alkaSb1296 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1640081935162867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e xeikfs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1636020931215998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e xeikfs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1622981103938526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ul_hYi129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1617882380529432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaPaua1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1600511017224455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaw_dw904 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1599761681457694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e xeikfs3956 -\u003e 38 -\u003e 1841",
			"value": 1.159521837846007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e xeikfs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1595147229466833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsIlpl1802 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.1593830961079907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e mfulgb3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1592361065410755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allhad1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1587766709704108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1602 -\u003e awa_ea3160 -\u003e 3074 -\u003e 222",
			"value": 1.1584904518166363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e xeikfs3956 -\u003e 38 -\u003e 1841",
			"value": 1.15827983980702
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e aYblaw3180 -\u003e 3074 -\u003e 222",
			"value": 1.1580933662360267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1597 -\u003e awa_ea3160 -\u003e 3074 -\u003e 222",
			"value": 1.1575775382349822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fxeled1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1570936216585381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "faaPml1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.156654389016225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gksdMe1909 -\u003e iFQdld115 -\u003e 38 -\u003e 1841",
			"value": 1.156416603278608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e xeikfs3956 -\u003e 38 -\u003e 1841",
			"value": 1.155915559858516
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5365514889252176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5365512490547824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.535572569991595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.5355723302739783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5333902011971734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5330892283680608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.532811213230996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.5324463934400157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.5324461542104253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.5324132962828882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5321854063328175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5321851671439697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.5321125152000354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5320189797628447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5320187405999777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.5318346771831537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5316825623787624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5316823232684134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5314565350008398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 1912",
			"value": 1.530731310572195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.530480862002611
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.5301073810772055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.5301071422127572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 437",
			"value": 1.5297560996059445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.529293551499876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5290331013452922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.5289933827584956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5288670171799033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5287329837248984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.5287161103747273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5285669321584012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5285483160039286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5285480773828657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.528531291938034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5284557585626952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.528289737108502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5282312728124634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5279541386320672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.5275744957979165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.5275742573288762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.5273650513421877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5271049296256358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.526959351400847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.526939054899003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.5266596408147404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 848",
			"value": 1.5266417644441426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5266037530200525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.526382791638946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 1",
			"value": 1.5263817659087708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5262159697324598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 2532",
			"value": 1.525880826636412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5254034939345518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5251040887311347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.525033794762573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5248275216439608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.5244646020274255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.5244643640438693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.524431677257799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lejled1575 -\u003e 742",
			"value": 1.524311611835932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.5242049742791322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.5242047363361064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.5241324628019257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5240394145467677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5240391766295875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.5238560719123997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5237047494023714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5237045115374357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5234798992945915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 1912",
			"value": 1.5227584522183824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.5225093081174248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.5221377724782335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.5221375348579178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 437",
			"value": 1.5217883206666871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.5213281817558222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.52106908816341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.521029576452023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5209038690522054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.5207705337143322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.520753748249494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5206053470322272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5205698924449793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.5204947524874135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5203295957607716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5202714359777119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5199957452587185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.5194097262470454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.519150959381986
		},
		{
			"in": 12,
			"out": 12,
