[
	[
			"chain": "751 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.2452666975020201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.235104681192424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2330996556443756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDml_s1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2313576936197979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maskdd744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2302133105256616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2234602478454892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_fdhd2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2224813841699438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2214741254614465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idYkda828 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.220370763300511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkldhP2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2188613239357666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "puseia1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.212361943021064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddlDkP314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2105425175892381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idYkda828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2093688604543367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2092231209176594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddYkFe676 -\u003e xfseIs3136 -\u003e 3074 -\u003e 222",
			"value": 1.2086774589408529
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e _ddwae3005 -\u003e 3074 -\u003e 222",
			"value": 1.2083527879610962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2078680132971162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_aQkd1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2076454927416433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2049828921937176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2049754983424896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2036921994786087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DlmdAb1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.202885918549949
		},
		{
			"in": 9,
			"out": 9,
			"chain": "memdlm2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2020586980962256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e saudlf3135 -\u003e 3074 -\u003e 222",
			"value": 1.2016441561246016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2012352238552808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dikPsJ2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.196634744977794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e kp_eUf3124 -\u003e 3074 -\u003e 222",
			"value": 1.196458930453865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddYkFe676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.19616744390506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e Dekmae3137 -\u003e 3074 -\u003e 222",
			"value": 1.194085516725183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkedi_1255 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.1901220661715453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1894983972952815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maskdd744 -\u003e mwasxa758 -\u003e 38 -\u003e 1841",
			"value": 1.1881466698779282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e isaAD_3048 -\u003e 3074 -\u003e 222",
			"value": 1.1878962498183092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDml_s1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1878180294297163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e kp_eUf3124 -\u003e 3074 -\u003e 222",
			"value": 1.1874657263003705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e xfseIs3136 -\u003e 3074 -\u003e 222",
			"value": 1.187245325771169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maskdd744 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1867141106587262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkldhP2067 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.1864597072085683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_fdhd2461 -\u003e mkeUdu1859 -\u003e 38 -\u003e 1841",
			"value": 1.1842780999679399
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e sfmuAk3957 -\u003e 38 -\u003e 1841",
			"value": 1.183862160535043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e x_dUdk2940 -\u003e 3074 -\u003e 222",
			"value": 1.1820694027467245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kxa_As438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.182029471322493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e xfseIs3136 -\u003e 3074 -\u003e 222",
			"value": 1.181518522952101
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.1810241207256622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e saudlf3135 -\u003e 3074 -\u003e 222",
			"value": 1.1808799147091034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_fdhd2461 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.179255578036458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e x_dUdk2940 -\u003e 3074 -\u003e 222",
			"value": 1.1788690432081594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1782839350602112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.1774880947920914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idYkda828 -\u003e dClelP3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1772195867603301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkldhP2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.175763519769346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.1755888234530802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lakkmc2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.1743501170784842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AdD_es833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.174048142749399
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maskdd744 -\u003e mwasxa758 -\u003e _Yaffa38 -\u003e 1841",
			"value": 1.1737633932665386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFcmkP904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1731030383327046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e sfmuAk3957 -\u003e 38 -\u003e 1841",
			"value": 1.1727008361305404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e kp_eUf3124 -\u003e 3074 -\u003e 222",
			"value": 1.1726156423390819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.1706516217351128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_fdhd2461 -\u003e mkeUdu1859 -\u003e _Yaffa38 -\u003e 1841",
			"value": 1.1699416548736654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "memdlm2532 -\u003e 38 -\u003e 1841",
			"value": 1.1698250935187309
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e sfmuAk3957 -\u003e _Yaffa38 -\u003e 1841",
			"value": 1.1695307506540709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e DmwS_A3184 -\u003e 3074 -\u003e 222",
			"value": 1.1690686343635945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Icfakh1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1690678099385412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e DmwS_A3184 -\u003e 3074 -\u003e 222",
			"value": 1.1689904336370407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e DmwS_A3184 -\u003e 3074 -\u003e 222",
			"value": 1.1685039545328972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e x_dUdk2940 -\u003e 3074 -\u003e 222",
			"value": 1.1681337586083846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddlDkP314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.167738858687566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.166946542106833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddYkFe676 -\u003e xfseIs3136 -\u003e 3074 -\u003e 1880",
			"value": 1.1659397467804617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_chagk2529 -\u003e 2555 -\u003e 38 -\u003e 1841",
			"value": 1.165758372349626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e _ddwae3005 -\u003e 3074 -\u003e 1880",
			"value": 1.1656265558649497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e DmwS_A3184 -\u003e 3074 -\u003e 222",
			"value": 1.1653458339797682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e DmwS_A3184 -\u003e 3074 -\u003e 222",
			"value": 1.1653137921143752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e mwasxa758 -\u003e 38 -\u003e 1841",
			"value": 1.164157932709201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e mwasxa758 -\u003e 38 -\u003e 1841",
			"value": 1.1640508201933497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kxl_mk888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.163808505621525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e DmwS_A3184 -\u003e 3074 -\u003e 222",
			"value": 1.1633843145678735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e mkeUdu1859 -\u003e 38 -\u003e 1841",
			"value": 1.1631178374852005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.1630051605040421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iMmieh828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1628707342390863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DlmdAb1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.160352989877792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e mwasxa758 -\u003e 38 -\u003e 1841",
			"value": 1.1601863753192625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e mwasxa758 -\u003e 38 -\u003e 1841",
			"value": 1.159821200081971
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.67906193741099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6790616752933063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6756074499202547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6752785627822706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6749747625920168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6734944421015623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6727019553264724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6703164946923386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6703162339399023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.666879999999724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6665528258799212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.666250608041755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6647779978434378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6639896387586626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pbUaix848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.648364801189645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pbUaix848 -\u003e 2450 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6397792453938451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6275834044604298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.627583150379039
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.626546490161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6265462362414818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6242348284576251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6239160247042934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6236215387553763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.62323510547169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6232348520691104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6232000474966963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6229586563663294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6229584030069062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.622881446849497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6227823699709163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6227821166390133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6225871485141243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6224260217748092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6224257684985353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6221866035633714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6214184137219774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6211531275025022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6207575199615547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6207572669457502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6203854270658469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6198954756215722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6196195952802073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6195775235935863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6194436715748977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6193016974018348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6192838244018641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6191258082267153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6191060891712246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.619105836413224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6190880565264834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6190080482292863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6188321909504533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.618770262978191
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6184790563869922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6184788037268776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6184767101776028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6180745756699477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6180743230729764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.617852722824301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6175771903790488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6174229874744117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6174014885205474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6171055207447875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6170865853011482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6170463219168913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.616812269833699
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6168111833348588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.616635564680338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6162805662665662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6157749543234892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6154578110687376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6153833525832983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6151648589584124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6151492115910775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6148321911567016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6147804384236737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6147801863409488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6147455630491576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6146183844355615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.614539352498224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.614505429211483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.6145051771716898
		},
		{
			"in": 12,
			"out": 12,
