[
	[
			"chain": "112 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2100683067279725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e sIgukC3142 -\u003e 3074 -\u003e 222",
			"value": 1.2100299455138042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpkaSl1782 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2084610172386452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2071779299899013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2071705226697824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2058848861050693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2034234347714285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adkaUa28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.202903099744244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQkMD_490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.197545755471415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YaadCF1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.197014998719649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e sD_lAk3048 -\u003e 3074 -\u003e 222",
			"value": 1.196905368925978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1967613159441004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e DiFdla3128 -\u003e 3074 -\u003e 222",
			"value": 1.195608192517165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_bDkQs797 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1953341710772285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e wlscQe3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1942761505513393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e ldjisi3181 -\u003e 3074 -\u003e 222",
			"value": 1.1939537819777448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e e_apds3094 -\u003e 3074 -\u003e 222",
			"value": 1.1933268541292992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kakfaC2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1919339326990783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaddwC291 -\u003e aabAdC2950 -\u003e 3074 -\u003e 222",
			"value": 1.1905405343274091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kh_skQ2529 -\u003e 2555 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1898790947208053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJMiYa1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1895749822351027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e e_apds3094 -\u003e 3074 -\u003e 222",
			"value": 1.1879147428660382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1877658389048615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iQwfpd1640 -\u003e 3024 -\u003e 3074 -\u003e 222",
			"value": 1.1869827659526564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMsgdm1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1856734539867055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e ldjisi3181 -\u003e 3074 -\u003e 222",
			"value": 1.1855274494162071
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_dmsa108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.185346304238849
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e mAkQlA3128 -\u003e 3074 -\u003e 222",
			"value": 1.1847251824340845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpkaSl1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1827295554269992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UDmikl1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1810798653641539
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJMiYa1967 -\u003e 682 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1809796324704018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_UclM2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1808538088075282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idddax513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.180841658221335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idddax513 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.180443166144536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_UclM2731 -\u003e ldjisi3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1797000427090893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "291 -\u003e aabAdC2950 -\u003e 3074 -\u003e 222",
			"value": 1.1790359771260326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e ldjisi3181 -\u003e 3074 -\u003e 222",
			"value": 1.1782107663864871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1767215093787675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e adalUu2929 -\u003e 38 -\u003e 1841",
			"value": 1.1766798056793712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1766427967401079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.176153133080608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e adalUu2929 -\u003e 38 -\u003e 1841",
			"value": 1.175361167502485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kakfaC2687 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1748030470425175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wePkAs1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.174622082340632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aAagml2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1741938219923036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e sIgukC3142 -\u003e 3074 -\u003e 222",
			"value": 1.1739270852902117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1729743390604426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.17294208744484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1729120018269348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsDAml2349 -\u003e 2555 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1726344727275315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDagk430 -\u003e 1626 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.172629968229573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e adalUu2929 -\u003e 38 -\u003e 1841",
			"value": 1.1725536924545945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e adalUu2929 -\u003e 38 -\u003e 1841",
			"value": 1.172546497590987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e adalUu2929 -\u003e 38 -\u003e 1841",
			"value": 1.1712977356117802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 60",
			"value": 1.1712532241600317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e dQidkA110 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1709999792878898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 60",
			"value": 1.1699406672446127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iQwfpd1640 -\u003e 478 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1690297082405585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e adalUu2929 -\u003e 38 -\u003e 1841",
			"value": 1.1689068835440306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 67 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.168309128236509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.16820818566726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3957 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1682016779473334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 143 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.168196943912923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3956 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.167933896302403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3958 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.167933896302403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3956 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1679337374883845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3958 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1679337374883845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 67 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.167869432924836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1678531148332894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3958 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1678262775661046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3956 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1678262775661046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 130 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.16776338483534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 67 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.167761978919128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1677456623289857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 130 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.167655940586966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3957 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1676007271827056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3957 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1674932979002308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1674438926244446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e sIgukC3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1672444106845712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 60",
			"value": 1.1671461396375957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 60",
			"value": 1.167138977955074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 67 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1669998706020517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 2078 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1669435646635602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1668990411534024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3957 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.1668925407263082
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5245454177785291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5245451797823573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5214088312372995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5211102101036726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5208343672787878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5194902740263103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.518770716245448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5166047788264465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5166045420698842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5134845292870374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5131874635302318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5129130574406875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5115759649368339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.5108601549935086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.482627183013348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4826269515610146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4816826186226222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4816823873177445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4795768386853467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4792864283079485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.479018169936867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4786661532664809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4786659224325023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4786342176332192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4784143253372921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4784140945426263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4783439922728667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4782537394028825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4782535086332858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4780759048060472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.477929128374828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4779288976559062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4777110332852532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4770112601507739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4767696009158648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4764092270681062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4764089965864555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 437",
			"value": 1.4760702735986428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4756239583267816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4753726485061938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4753343238181635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.475212392959895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4750830633245033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4750667821339196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.474922839233059
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4748884497837589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4748155672046137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.474655372168701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.474598959640278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.474331551309246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4737631376664637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4735121447575819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4733716755088244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4733520912999183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4730824830768094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 848",
			"value": 1.4730652340661692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4730285566290462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4728153497483227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 1",
			"value": 1.4728143600155017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4726543823514857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4723310008911303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4715136950669625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e 742",
			"value": 1.4708168566948912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4695377068638422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4695374774549015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.466514292710727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4662264462413377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.465960556207752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4646649597020507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4639713645628616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.455326803719817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4553265765293348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4523326269557755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4520475640544956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4517842452632106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4505011775931902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sAawes1068 -\u003e 1575 -\u003e dMsgdm1",
			"value": 1.4498142897424893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e adalUu2929",
			"value": 1.2114258828586204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e adalUu2929",
			"value": 1.2100683067279727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e adalUu2929",
			"value": 1.2071779299899013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e adalUu2929",
			"value": 1.2071705226697824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3 -\u003e adalUu2929",
			"value": 1.2058848861050693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 751 -\u003e adalUu2929",
			"value": 1.2034234347714285
		},
		{
			"in": 12,
			"out": 12,
