[
	[
			"chain": "552 -\u003e MmsSfa3013 -\u003e 3074 -\u003e 222",
			"value": 1.2326585385482738
		},
		{
			"in": 9,
			"out": 9,
			"chain": "silmae753 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2278142459676502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esiAiM129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.227471695793982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ImMida1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2258200868876328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AasasU129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.222755026935262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ea_dYJ2330 -\u003e AsMi_a3009 -\u003e 3074 -\u003e 222",
			"value": 1.219319102371209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dkiawk3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2133659264236356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ammlai2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.212913933887378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdwhed2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2117301264873683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e eklsdl3036 -\u003e 3074 -\u003e 1880",
			"value": 1.210861703980407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdsk_P2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2098613462599133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ImMida1927 -\u003e dkiawk3135 -\u003e 3074 -\u003e 1880",
			"value": 1.209210371132791
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hCDDkm490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.207091426007714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2048771451001328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdIUld1876 -\u003e eklsdl3036 -\u003e 3074 -\u003e 222",
			"value": 1.2029629823407109
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e eklsdl3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2013730669915386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kesDJk1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2012814769510027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asmdDe888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.1982025095041873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amPsdu1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1980986224116175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ehmlDU108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1958981976883765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Dwaal1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.193557244986847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dkiawk3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1923991344718028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pfaeal1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1914750110736352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.1906814875437612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.1905719346333483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2037 -\u003e AsMi_a3009 -\u003e 3074 -\u003e 222",
			"value": 1.190275741731785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1901722090954383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1900627030430113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CIkieU1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1897002373232206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e MmsSfa3013 -\u003e 3074 -\u003e 1880",
			"value": 1.1890728776899269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.1882348868669004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.1881554040814264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.187660949413596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.1866194443037068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.1862459491081359
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.1862065379661044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1861119032730727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.185738567828918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1856991735438254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.184913966650002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aQlaws67 -\u003e 38 -\u003e 1841",
			"value": 1.1849097590058881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.1844510531698205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.18441848599525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1844071550865027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aQlaws67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.184402949242083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "silmae753 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1843998747949014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esiAiM129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1840694368771658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dskiMm1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1831216524683177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ImMida1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1824762273275011
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.1824573757004486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e xUkmge3956 -\u003e 38 -\u003e 1841",
			"value": 1.181868972230515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e xUkmge3956 -\u003e milSmw38 -\u003e 1841",
			"value": 1.181363463072444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bixJsA172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.1806308791767124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ammlai2061 -\u003e 38 -\u003e 1841",
			"value": 1.180389242544618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ammlai2061 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1798843662967307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AasasU129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.179519545047792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e fSk_sD3036 -\u003e 3074 -\u003e 222",
			"value": 1.1779542044701476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2330 -\u003e AsMi_a3009 -\u003e 3074 -\u003e 222",
			"value": 1.1773694432055832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e kaJhcm3184 -\u003e 3074 -\u003e 222",
			"value": 1.1772409639126875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ea_dYJ2330 -\u003e AsMi_a3009 -\u003e 3074 -\u003e 1880",
			"value": 1.1762051115845593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e dYsMDl1925 -\u003e 38 -\u003e 1841",
			"value": 1.1752753837155259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaflwf2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.174902377436151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e dYsMDl1925 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1747726947680346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdIAMk1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1747292863239494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1740739499731514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1739725093200446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1739659694888867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.173961212095192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1736968665211913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1736968665211913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 67 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1735717749030645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ea_dYJ2330 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1734854000961057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 2929 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1734703776381676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3957 -\u003e milSmw38 -\u003e 1841",
			"value": 1.173463840604227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 143 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1734590852453657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3956 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1731948527372897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3958 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1731948527372897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e uAMCkm3170 -\u003e 3074 -\u003e 222",
			"value": 1.1720488040818045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ammlai2061 -\u003e ewfabw499 -\u003e dYsMDl1925 -\u003e kdiecd2061",
			"value": 1.1711204761228653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1704159806149224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e e_aDCm3956 -\u003e 38 -\u003e 1841",
			"value": 1.1700310480774085
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MkPidl2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.1699813990393282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 6 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1699153701319884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdIUld1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1697018858926607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e e_aDCm3956 -\u003e milSmw38 -\u003e 1841",
			"value": 1.1695306022378722
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6857260368727633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6769458839991043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6722094917748407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6695590731809522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6651354940474976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6634997402176988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e skDefD2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.661493003706922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6608631264058005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.6588238193653004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6564625876123482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6561721585740208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6517840487312716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.6501837874704892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e skDefD2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6481707647290211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6475459379312203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e skDefD2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6455584470366345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.6455229825308912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.643180683685646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e skDefD2450 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6411984587462398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.636952228429861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e skDefD2450 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.634977517088603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e skDefD2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6323639750559436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6308186124705921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e skDefD2450 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6280389461700215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1068 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6249027059071468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6223244465067896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e skDefD2450 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.6218678854756183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6194189653988118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6183872525677596
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6167377198793533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.616737467491078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6151782386974889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6150924787620646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6148174164070654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6146420143162776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6142874536679692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6134114576940908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.613094778344917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6128022547542464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6126273215526001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1068 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.611873856483384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6113768815020135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6109841748268623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6108987442679212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.610613810626993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.609957835701964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1068 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.60931906866449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6083168946523279
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.608316643578624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e skDefD2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6073748970274908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6067655360733544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.606680222821037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6064340858872803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6064065931362783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6062321046323593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6058793907234539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.605410645570684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1068 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6050550983949916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6050079573999698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 1872 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.6047926532884629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6046929274843562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6044019275112775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6042279054542772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6029839783569007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 2450 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.6025083315144368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.602224881958628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.602142290030922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6018694331901313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6016954375142762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bksAdk437 -\u003e 1872 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.6014306321276468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6013437198160605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6012323889745996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.6012321390068553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5996968990277487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e 1068 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.5989711576800854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5980669274362465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5979380273228772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.59762438508853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5973346669467674
		},
		{
			"in": 12,
			"out": 12,
