[
	[
			"chain": "mS_mie1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2446996571469116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.2442038251923637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mS_mie1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2372365737968112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlMks3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2370323989622682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUgcaP613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2362960660007076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dehsid2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2335478110259401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2327288306012996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MbiIQm1931 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.227463363085075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dbkmsl2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2255464971283674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eeYksa1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.224149580196771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfDakf153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.223799084886752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUgcaP613 -\u003e mkPAkY3050 -\u003e 3074 -\u003e 222",
			"value": 1.2231781737596923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2225038579604464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2211338673727632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDaddj1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.220474486933606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQiesA822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2197162963511787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.218646967125441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2182170593672141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2182095843102994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scld_k1071 -\u003e _lllbh3005 -\u003e 3074 -\u003e 222",
			"value": 1.2172312643632348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2169121911453227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akekma1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2158799668670652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2144282308848262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2138303959421632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.21365176695112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2135705839930209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.213065552716863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2129364107367897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2097869953448777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2097537315437563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kCiAad848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2094264966140078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlMks3 -\u003e FQaahk3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2083594593190834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mS_mie1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e miMsDd1880",
			"value": 1.2083005287003774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 1880",
			"value": 1.207750672215354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDeAld1665 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.2075354793660142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saddF_438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.2066906645923663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scld_k1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2066000037369804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e SpaclI3038 -\u003e 3074 -\u003e 222",
			"value": 1.206179805985728
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kCiAad848",
			"value": 1.2094264966140078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e aaDekm2929",
			"value": 1.1896366563102576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e aaDekm2929",
			"value": 1.1819386009691406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e hlmsdb437",
			"value": 1.1787017837246865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edddkP1971 -\u003e 2555",
			"value": 1.1772955124578912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e wSuDkk2929",
			"value": 1.1725269237378022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aaDekm2929",
			"value": 1.1717271199527441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e aaDekm2929",
			"value": 1.1716193110067388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e aaDekm2929",
			"value": 1.1677297400685478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e aaDekm2929",
			"value": 1.1673621905144473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e aaDekm2929",
			"value": 1.1673234067553735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kCiAad848",
			"value": 1.1666622991773041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e aaDekm2929",
			"value": 1.1660514117832548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e aaDekm2929",
			"value": 1.1660472711203063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 67",
			"value": 1.162785064374572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 2929",
			"value": 1.1626845990875638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 3957",
			"value": 1.1626781221377989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 143",
			"value": 1.1626734104871117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 3958",
			"value": 1.162411606632858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 3956",
			"value": 1.162411606632858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 6",
			"value": 1.1591622669044588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2668 -\u003e dJadmm2798",
			"value": 1.157174094817111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e euUxae221 -\u003e sa_jgi538",
			"value": 1.1561481465944765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e _cwCml6",
			"value": 1.1558100480238735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e euUxae221 -\u003e 538",
			"value": 1.1555791324852496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SskUdl2349 -\u003e 2555",
			"value": 1.1552186469597083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e udDSee848",
			"value": 1.15199091330235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 3956",
			"value": 1.1517746383795746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 3958",
			"value": 1.1517746383795746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 67",
			"value": 1.1517112235101779
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 2929",
			"value": 1.151695131189709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 130",
			"value": 1.151606642662815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 3957",
			"value": 1.1514462354812864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 2078",
			"value": 1.1507981652196353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 115",
			"value": 1.1506020789528317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e lfDakf153 -\u003e aaDekm2929",
			"value": 1.1501865603155201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlMks3 -\u003e 760",
			"value": 1.1500870915790042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e aaDekm2929",
			"value": 1.1460150828487625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 3958",
			"value": 1.1443215855001847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 3956",
			"value": 1.1443215855001847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e wSuDkk2929",
			"value": 1.144307121465388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 67",
			"value": 1.1442585809839587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 2929",
			"value": 1.1442425927957667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 130",
			"value": 1.144154676871922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 3957",
			"value": 1.1439953076740115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfDakf153 -\u003e 758",
			"value": 1.1439474318400669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 2078",
			"value": 1.1433514310295565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 115",
			"value": 1.1431566136232283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e wSuDkk2929",
			"value": 1.1430247615156681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e akekma1981 -\u003e aaDekm2929",
			"value": 1.1427437837778671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wehpml1757 -\u003e 741",
			"value": 1.1413874737928555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e wSuDkk2929",
			"value": 1.1402945254096932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e wSuDkk2929",
			"value": 1.1402875284903744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e wSuDkk2929",
			"value": 1.1390731223121395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edddkP1971 -\u003e 2555",
			"value": 1.1382546668902305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e hlmsdb437",
			"value": 1.137023983594362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e wSuDkk2929",
			"value": 1.1367480471011169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akekma1981 -\u003e 758",
			"value": 1.136545028265057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dAkJhU1733 -\u003e mIAhCw1768 -\u003e dumlhP766 -\u003e aaDekm2929",
			"value": 1.1355256158430362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kCiAad848",
			"value": 1.1353778608327287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adlMks3 -\u003e wSuDkk2929",
			"value": 1.1336442115647107
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lfDakf153",
			"value": 1.223799084886752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e akekma1981",
			"value": 1.215879966867065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1896366563102576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1819386009691406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lfDakf153",
			"value": 1.1805266860799835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e akekma1981",
			"value": 1.1728875807170944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1717271199527444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1716193110067388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1677297400685478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1673621905144473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1673234067553735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.166051411783255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1660472711203063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1517746383795746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1517746383795746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1517112235101776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1516951311897088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.151606642662815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1514462354812864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.150798165219635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1506020789528315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 60 -\u003e lfDakf153",
			"value": 1.1501865603155201
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1460150828487625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e miMsDd1880 -\u003e lfDakf153",
			"value": 1.1460041872309983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1443215855001847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1443215855001847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1442585809839587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1442425927957667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1441546768719222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1439953076740115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1439474318400666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1433514310295563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1431566136232285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 60 -\u003e akekma1981",
			"value": 1.1427437837778673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e miMsDd1880 -\u003e akekma1981",
			"value": 1.1385884745361508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1365450282650573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e dAkJhU1733 -\u003e mIAhCw1768 -\u003e dumlhP766",
			"value": 1.135525615843036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.13287093044599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1327666966027239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.130133174406629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.129006109540472
		}
	]
]
