[
	[
			"out": 9,
			"chain": "lsjaeA828 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2508347315928257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gmsadA662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.250419596717079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsalP881 -\u003e 3184 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2495860799210166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e amaYbA3088 -\u003e 3074 -\u003e 222",
			"value": 1.248833647019065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.2487518323879208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFQmcD2671 -\u003e 3010 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2470563277712012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.2467376136664898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "easmji2322 -\u003e 2994 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2460682592320917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e swdPas2969 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2458092938749092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sd_kfe2322 -\u003e 2994 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2454824317978839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gmsadA662 -\u003e lswehw3114 -\u003e 3074 -\u003e 1880",
			"value": 1.245201878606464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e afemIx3135 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.24380189071449
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e aiuDe_2969 -\u003e 3074 -\u003e 222",
			"value": 1.243648876426107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e amaYbA3088 -\u003e 3074 -\u003e 222",
			"value": 1.243241807207184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJkia_15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.242832197764648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e amaYbA3088 -\u003e 3074 -\u003e 222",
			"value": 1.2425177784144221
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.2415016034516526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e afemIx3135 -\u003e 3074 -\u003e 222",
			"value": 1.2408193314392015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e amaYbA3088 -\u003e 3074 -\u003e 222",
			"value": 1.2402816896346147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eidfsu112 -\u003e 3099 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.238301754312758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.237572285613603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJwj_I1927 -\u003e afemIx3135 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.234278996536481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2338174267977289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.2333923643724511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eapiel621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2330770490863303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_jIllf1038 -\u003e swdPas2969 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.232873757960454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gmsadA662 -\u003e 3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2317662210633311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e dcaDlU3089 -\u003e 3074 -\u003e 222",
			"value": 1.2309061684506863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_jIllf1038 -\u003e aiuDe_2969 -\u003e 3074 -\u003e 222",
			"value": 1.2307357726428272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e amaYbA3088 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2302039300760113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2301233359304165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsjaeA828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2300113013751386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsmuFd2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2294965423261888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saxkAD822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.22822128312036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2281391647054887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dekdki604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2274624124120026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e dcaDlU3089 -\u003e 3074 -\u003e 222",
			"value": 1.2262033270415484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e aiuDe_2969 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2250965042989876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsjaeA828 -\u003e lswehw3114 -\u003e 3074 -\u003e 1880",
			"value": 1.224878742464277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e amaYbA3088 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2246955076136985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJkia_15 -\u003e 3184 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2242920085990725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e amaYbA3088 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2239822796601838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsalP881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2236560014810667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.222981263683534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "f_mlsi935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2227039598501162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e afemIx3135 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2223091695955008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e amaYbA3088 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.221779548166294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFQmcD2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.221178744051489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UmClDF1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2210219833791396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkJYkx881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.220696803414272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJwj_I1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.220615249304281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "easmji2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.220211178857555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e swdPas2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2199575872734425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sd_kfe2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2196375078898487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e cPefml3136 -\u003e 3074 -\u003e 222",
			"value": 1.2195811834862076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "suaeDj833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2192598277410598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2191105622026566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e afemIx3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2179918396037868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2149929957433065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eapiel621 -\u003e 3066 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2146823842338195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mdMax2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.213862226114957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e cPefml3136 -\u003e 3074 -\u003e 222",
			"value": 1.2136984052532132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sakssD3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2129845910890114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eidfsu112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2126058361702583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e dcaDlU3089 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2125438881290183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_jIllf1038 -\u003e aiuDe_2969 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2123760342335077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2116834723641619
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsjaeA828 -\u003e 3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2116623704057712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsmuFd2026 -\u003e 3182 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.211155290374278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klalwS1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2099745247885312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.2092462197035119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dekdki604 -\u003e 3036 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2091515049856554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJwj_I1927 -\u003e afemIx3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2086665543756365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SAmaka2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2085426899557077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e Y_wwgm3148 -\u003e 3074 -\u003e 222",
			"value": 1.2083014884762264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e lswehw3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2082145626401315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e dcaDlU3089 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2079112022642071
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_jIllf1038 -\u003e swdPas2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2072904758127438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gmsadA662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2062059213408247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fmScdF1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2047600519384298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e amaYbA3088 -\u003e 3074 -\u003e 1880",
			"value": 1.204676049350882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e lswehw3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2045971276090939
		},
		{
			"in": 9,
			"out": 9,
			"chain": "f_mlsi935 -\u003e 3062 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2044640375581992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2035845244858123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UmClDF1909 -\u003e 3091 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.202807152295835
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4787170790141668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4787168481722384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4756747793002754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4753851348165496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4751175839180826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4738138945526833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4731159669163592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.471015138291509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.471014908651927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4679886844837677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4677005486217225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.467434391269857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4661374922082657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4654431997482447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4253629180567673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4253626955439351
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4224303887316265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4221511950221728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4218932977308114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.420636647283963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e maxlka437",
			"value": 1.4199639018437293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 1912",
			"value": 1.189896112467318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 437",
			"value": 1.1891380436086212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 848",
			"value": 1.1867171515315114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 1",
			"value": 1.186515044705611
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 2061",
			"value": 1.186386164983682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 2532",
			"value": 1.1861256454108782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e 742",
			"value": 1.1849058346068386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 67",
			"value": 1.1816050537788185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 2929",
			"value": 1.1815029624340847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 3957",
			"value": 1.1814963806531436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 143",
			"value": 1.1814915927431213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 3958",
			"value": 1.1812255515229828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 3956",
			"value": 1.1812255515229828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 6",
			"value": 1.1779236203560342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idsalP881 -\u003e 2015",
			"value": 1.1740466540949728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eeadbI2020 -\u003e 2555",
			"value": 1.1691211712724285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e UAjdsw130",
			"value": 1.1690548222963901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e 760",
			"value": 1.1687015608739975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idsalP881 -\u003e 110",
			"value": 1.1652117277709233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e leaSjm85",
			"value": 1.1619424352917955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JDealD837 -\u003e 3957",
			"value": 1.1557262657979814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e UAjdsw130",
			"value": 1.15407401593195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e UAjdsw130",
			"value": 1.1539678312229413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e UAjdsw130",
			"value": 1.1534850048570657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJkia_15 -\u003e 2015",
			"value": 1.1502816488015037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e UAjdsw130",
			"value": 1.1501368601064996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e maxlka437",
			"value": 1.1500317183719075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e UAjdsw130",
			"value": 1.1497748480110794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e UAjdsw130",
			"value": 1.149736648563593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 3958",
			"value": 1.1491609780784888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 3956",
			"value": 1.1491609780784888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 67",
			"value": 1.149097707113048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 2929",
			"value": 1.1490816513100173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 130",
			"value": 1.1489933635853828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 3957",
			"value": 1.1488333204072525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e UAjdsw130",
			"value": 1.1484838173192522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e UAjdsw130",
			"value": 1.1484797390390482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 2078",
			"value": 1.1481867207766245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 115",
			"value": 1.1479910794778505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e islbSi32 -\u003e 1925",
			"value": 1.147072005204383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eapiel621 -\u003e 1750",
			"value": 1.1457357128768901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 67",
			"value": 1.1424212975014865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 2929",
			"value": 1.1423225916554498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 3957",
			"value": 1.1423162281360162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 143",
			"value": 1.1423115990001111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 3958",
			"value": 1.1420543800969527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 3956",
			"value": 1.1420543800969527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJkia_15 -\u003e 110",
			"value": 1.1416255587018294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UmClDF1909 -\u003e 758",
			"value": 1.141351533398219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 6",
			"value": 1.1388619458094194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e islbSi32 -\u003e 499",
			"value": 1.1370962568863539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e S_dfke1640 -\u003e 478",
			"value": 1.1364903704155016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e idsalP881 -\u003e 2015",
			"value": 1.13511354543472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 3958",
			"value": 1.1338561127327118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 3956",
			"value": 1.1338561127327118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 67",
			"value": 1.1337936844286776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 2929",
			"value": 1.1337778424615743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 130",
			"value": 1.133690730578935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 3957",
			"value": 1.1335328189031246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 2078",
			"value": 1.1328948308773703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AIUmaS222 -\u003e maxlka437",
			"value": 1.13287589826733
		},
		{
			"in": 12,
			"out": 12,
