[
	[
			"chain": "_eUDaD1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2302979527387967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dka_dP437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2300864414797301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e 3062 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2299117912795585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.2238014544548825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsIemu828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2206062330650016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xdfaiQ108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2203442342288129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_swQMi1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2199784232961959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsIemu828 -\u003e 3114 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2184285086344446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JkIcdP1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2166000150215748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkae_Y437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2143615776430794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QwDDaA2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2137681306294401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.2131201682085595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkae_Y437 -\u003e 3143 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2121949945112513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQDfek2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2118618298203252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QwDDaA2322 -\u003e 2994 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.21160260628629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQDfek2671 -\u003e 3010 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2096997065722468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e ab_IPh3180 -\u003e 3074 -\u003e 222",
			"value": 1.2096252805397418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2093932661632047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3091 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2072355471621627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klMjdb1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2057935632870938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xdfaiQ108 -\u003e wdicMa3102 -\u003e 3074 -\u003e 222",
			"value": 1.2031264562292958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e wdicMa3102 -\u003e 3074 -\u003e 222",
			"value": 1.2004822337671113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeIFs2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1987580733511811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DadidM904 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.198090720044096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e laS_ld3036 -\u003e 3074 -\u003e 222",
			"value": 1.1980395708768874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skdsSm841 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1974564830858003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e wdicMa3102 -\u003e 3074 -\u003e 222",
			"value": 1.197449766405081
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeIFs2322 -\u003e 2994 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1966193289535643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DadidM904 -\u003e 3148 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1959531662938485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkIdae1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1954756194304612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skdsSm841 -\u003e 3066 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1953200608989363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e waeJum3062 -\u003e 3074 -\u003e 1880",
			"value": 1.194986880194019
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asaIAk28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1939823978297528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e DDaekl3124 -\u003e 3074 -\u003e 222",
			"value": 1.193792985540666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e waeJum3062 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1928548641083245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kSMdpi21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.192597051678433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geflf_2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1910820618786362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e hmwidQ2929 -\u003e 38 -\u003e 1841",
			"value": 1.1890920646355407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e laS_ld3036 -\u003e 3074 -\u003e 222",
			"value": 1.1886514115611029
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khidPs1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.188431022356663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sssikC1267 -\u003e 2936 -\u003e 3074 -\u003e 1880",
			"value": 1.187681804228299
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FkfAji1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1868395140985695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eUDaD1909 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1867957600018326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dka_dP437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1865917275844053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.1856685056900937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdpmki3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1856420650808315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sssikC1267 -\u003e 2936 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1855628213731146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e DDaekl3124 -\u003e 3074 -\u003e 222",
			"value": 1.1848198200080184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eUDaD1909 -\u003e 3091 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.184678357967806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dka_dP437 -\u003e 3143 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.184474689571443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1844229628764662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Iwcesl437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1843830701629896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e wdicMa3102 -\u003e 3074 -\u003e 222",
			"value": 1.183008798605098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkae_Y437 -\u003e 38 -\u003e 1841",
			"value": 1.181798067250581
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e wdicMa3102 -\u003e 3074 -\u003e 222",
			"value": 1.18141162110082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e waeJum3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1805289718623861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emDp_l1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1800658975460383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1799381650737562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1799381650737562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1798731995656253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1798567137510805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e Jlidue130 -\u003e 38 -\u003e 1841",
			"value": 1.179847088894807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.179766061477125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.179601731972784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkmdul1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1792630839636862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1789378149095924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.1787369338846605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e waeJum3062 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1784227506148104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkseie2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1783855062963438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gMiaAa802 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1781904709146158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xdfaiQ108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1771939957319633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_swQMi1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1768411195341075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1765062254932779
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahlDam833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1763408157377264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1752816063185716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xdfaiQ108 -\u003e 3102 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1750937245269137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1750186081568648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1749400094277813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_swQMi1673 -\u003e 3045 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1747414779072924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1744510543886622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JkIcdP1890 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1735821686377415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkIdae1876 -\u003e laS_ld3036 -\u003e 3074 -\u003e 222",
			"value": 1.1734378715073572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1730290758494362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1727931636850688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.1725111121959504
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6953769837232708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.693754051049121
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.686546563613495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6849320840311715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6841457195193348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6753737977743697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.656607340893909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.6550215212162886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.6479788535913944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.6464012937014831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.645632911662896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.6370615849927987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1068 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.634205433224005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1068 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6326410582092945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6267487316081999
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.625712349069056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6251914946665018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6241561042247505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1068 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6233794085933422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.62240266255564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6221263552215477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.621950159231006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.621593993780781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.620849585973282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6205735431397728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6203975158162784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6200416913123752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6199263476245478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6186673376365583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.618667084947051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.618375641542941
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6182757637367133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.617244779226033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6167266377087166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.615972104950225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6156966401280612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6153371054724308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6150200481583665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6149425880735413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.61472717543332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6139523313106552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6136774631313129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6135021848626898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6133001009617092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6131478745105252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6125361193421117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6124073439726465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6121327389162283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6119576284361454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6116548270457378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6116036572544739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6114889143375837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6113803501485928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6112053213932682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6108515154113563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.610236461939572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6102362105662051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6099462851535045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6091949168125448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6075552674507265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.606923575386099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6066081694742358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.606531112842505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.6063168221852575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.604897180672353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.604137178273143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e geflf_2061",
			"value": 1.6040785596673992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.603260476213213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6029874289369341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6028133118239496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e geflf_2061",
			"value": 1.6025430241898146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.602461348650739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6008133784936966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1068 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5968346528228488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e geflf_2061",
			"value": 1.5957236700428865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1068 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.595306051716333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 1872 -\u003e 1575 -\u003e Iwcesl437",
			"value": 1.5950567556067206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e geflf_2061",
			"value": 1.5941961324462992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 1872 -\u003e 1575 -\u003e Iwcesl437",
			"value": 1.5935298564269804
		},
		{
			"in": 12,
			"out": 12,
