[
	[
			"chain": "1967 -\u003e _sajUl3106 -\u003e 3074 -\u003e 222",
			"value": 1.213476769249457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e aPumkx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2109791816718147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxaAQS2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2107197894214181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e fgkMss2936 -\u003e 3074 -\u003e 1880",
			"value": 1.2105284725011138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QAmDaF2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.208141283884001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "95 -\u003e fgkMss2936 -\u003e 3074 -\u003e 222",
			"value": 1.2080133998953964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2044466384720234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e fgkMss2936 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.2037732039023437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dak_Cp1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2022917799296393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2015440003217819
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.176169624019356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.1754203001454715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1730273351678637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.1728275598203015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1727001668382617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.1724426525857283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1712369133621696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2646 -\u003e Uldmsa2730",
			"value": 1.167153869664321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e mIwPgQ760",
			"value": 1.1671382661865843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e mIwPgQ760",
			"value": 1.1658303206706757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eiklA_1757 -\u003e 741",
			"value": 1.164907519960624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e mIwPgQ760",
			"value": 1.163045611063235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e mIwPgQ760",
			"value": 1.163038474541816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e mIwPgQ760",
			"value": 1.1617998386068265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e mIwPgQ760",
			"value": 1.1594283736393873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1912",
			"value": 1.158702314363495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 437",
			"value": 1.1579641187077436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 848",
			"value": 1.1556066916826606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1",
			"value": 1.1554098832012598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2061",
			"value": 1.1552843821339742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hewada65 -\u003e 3957",
			"value": 1.1551034872512127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2532",
			"value": 1.1550306922287952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 742",
			"value": 1.1538428594533814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e alwsUd1757 -\u003e 741",
			"value": 1.1532093107394754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e UmgkYf2929",
			"value": 1.1395267090009922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e UmgkYf2929",
			"value": 1.1394218627690067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 239 -\u003e asgkmD1578",
			"value": 1.136119780204553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e UmgkYf2929",
			"value": 1.1356391817205373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e UmgkYf2929",
			"value": 1.1352817328515585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e UmgkYf2929",
			"value": 1.1352440149148586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.13458135870399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e UmgkYf2929",
			"value": 1.1340069758297662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e UmgkYf2929",
			"value": 1.134002948957005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1338585302262096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1446 -\u003e asgkmD1578",
			"value": 1.1334929778474432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1315501782672914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.13135746679044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1312345783059048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1309861695181258
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 3959",
			"value": 1.156265628740091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1909",
			"value": 1.1561592423839044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2546",
			"value": 1.152320996166169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 744",
			"value": 1.151958296601545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2050",
			"value": 1.1519200246124386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 153",
			"value": 1.1506648142130664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 820",
			"value": 1.1506607281881156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e DmAwde820",
			"value": 1.145107542297611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1395267090009922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1394218627690065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1356391817205373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1352817328515585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1352440149148584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1340069758297662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.134002948957005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1981",
			"value": 1.1308928740756576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1153811502082003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 1909",
			"value": 1.115278525574742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 214",
			"value": 1.115220534895545
		}
	]
]
