[
	[
			"value": 1.219379572960381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paeUDJ1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2163123611524596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sIcDaS833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2155745741697062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2149807255439975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDAaFe2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2131233185507093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feg_ua742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2116453344300213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMmIsb26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.208602436674174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmPM_k2323 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.206952638880907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_gbii2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2060260291075267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkmgui1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2054245558785461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ielfsc1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2053142822989809
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asUkQm1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2018498136450637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dPfm_l490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.201846564914755
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e a_gbii2532",
			"value": 1.25023311050454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e aDAaFe2061",
			"value": 1.2131233185507093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e feg_ua742",
			"value": 1.211645334430021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e a_gbii2532",
			"value": 1.2060260291075264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 67",
			"value": 1.1839192280986772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 2929",
			"value": 1.1838169368079738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 3957",
			"value": 1.1838103421366102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 143",
			"value": 1.1838055448494627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 3956",
			"value": 1.1835389825874096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 3958",
			"value": 1.1835389825874096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 6",
			"value": 1.1802305845859733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aCusga3959 -\u003e 2015",
			"value": 1.1790674698955024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e Adbewu1683",
			"value": 1.175342357749513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e mdlAeU143",
			"value": 1.1747135699300482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e a_gbii2532",
			"value": 1.1736860392268442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skDakU112 -\u003e 760",
			"value": 1.1709904636940254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e aDAaFe2061",
			"value": 1.1702284049244465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aCusga3959 -\u003e 110",
			"value": 1.170194760969263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e feg_ua742",
			"value": 1.1688026809493086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 67",
			"value": 1.1652485215591124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 2929",
			"value": 1.1651478434280105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 3957",
			"value": 1.165141352756287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 143",
			"value": 1.165136631123575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 3956",
			"value": 1.1648742726160104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 3958",
			"value": 1.1648742726160104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e esdlk_2753 -\u003e DjJsmQ1915",
			"value": 1.164737190002936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 6",
			"value": 1.1616180488902634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e aCusga3959 -\u003e 2015",
			"value": 1.1604732768134967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e sldjhf1750",
			"value": 1.1586005508776256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e 1686 -\u003e Adbewu1683",
			"value": 1.1568069106309598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e sldjhf1750",
			"value": 1.1564418906559326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e mdlAeU143",
			"value": 1.156188038954906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e sldjhf1750",
			"value": 1.1560598750693734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e a_gbii2532",
			"value": 1.1551767126715347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dMmIsb26 -\u003e sldjhf1750",
			"value": 1.154385681785628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e sldjhf1750",
			"value": 1.1537332885087983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e skDakU112 -\u003e 760",
			"value": 1.1525236470486269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e aCusga3959 -\u003e 110",
			"value": 1.1517404927576715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uaIle_2678 -\u003e 1626",
			"value": 1.1512624855191955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e sldjhf1750",
			"value": 1.1493614280237066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e samilf1750",
			"value": 1.1467530738421448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e esdlk_2753 -\u003e DjJsmQ1915",
			"value": 1.1463689890698487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 753 -\u003e sldjhf1750",
			"value": 1.145688062737595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 67",
			"value": 1.1446587304074163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e samilf1750",
			"value": 1.144616487386414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 2929",
			"value": 1.1445598312459115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 3957",
			"value": 1.1445534552635208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 143",
			"value": 1.1445488170614497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 3956",
			"value": 1.1442910943948905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 3958",
			"value": 1.1442910943948905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e samilf1750",
			"value": 1.1442383781685215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1814 -\u003e DjJsmQ1915",
			"value": 1.1433853977996737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dMmIsb26 -\u003e samilf1750",
			"value": 1.1425813046474647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e samilf1750",
			"value": 1.1419355825347042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e 6",
			"value": 1.1410924077225841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DPlDal881 -\u003e 2015",
			"value": 1.1405544644161483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e 26 -\u003e sldjhf1750",
			"value": 1.1403291263001618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e aCusga3959 -\u003e 2015",
			"value": 1.1399678636208292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aDAaFe2061",
			"value": 1.1388483402658507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2753 -\u003e DjJsmQ1915",
			"value": 1.1388081576360853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e 2046 -\u003e sldjhf1750",
			"value": 1.1382045086977295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e esdlk_2753 -\u003e 1915",
			"value": 1.1378698537629228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e 841 -\u003e sldjhf1750",
			"value": 1.1378285175938725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e samilf1750",
			"value": 1.1376084272904827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e feg_ua742",
			"value": 1.137460847554231
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1686 -\u003e Adbewu1683",
			"value": 1.1363662816560687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e dMmIsb26 -\u003e sldjhf1750",
			"value": 1.1361807267628867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e skDakU112 -\u003e mdlAeU143",
			"value": 1.1357583453627456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _dAgcA621 -\u003e sldjhf1750",
			"value": 1.1356932822611077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lwplaA38 -\u003e 1841 -\u003e 621 -\u003e sldjhf1750",
			"value": 1.1355386218935186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e a_gbii2532",
			"value": 1.1347648890844206
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lemfdl3959",
			"value": 1.1851920840343266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e dkfhed3959",
			"value": 1.1655187633288162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lemfdl3959",
			"value": 1.1432847929141472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e dkfhed3959",
			"value": 1.1243071025534666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1165447712902543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1165447712902543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1164832961209914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1164676960238207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.116442039593675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.116442039593675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1163819141366962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.116380570080655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.1163649714188268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.1162791974243718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1162264134043087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.1161237109993858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e lwplaA38 -\u003e 1841 -\u003e 3959",
			"value": 1.1155981659694691
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e lwplaA38 -\u003e 1841 -\u003e 1909",
			"value": 1.1154955213686992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e lemfdl3959",
			"value": 1.1154397816250146
		}
	]
]
