[
	[
			"chain": "sdFkYD1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2440633738885254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e Aes__S3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2349119723928434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e akSbkm3124 -\u003e 3074 -\u003e 222",
			"value": 1.233911869710132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e djaksD3058 -\u003e 3074 -\u003e 222",
			"value": 1.2285062772450552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfFlcp437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2278493692571562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e Aes__S3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2252348710519352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__lphi1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2227702137192902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 222",
			"value": 1.2204557805722442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajsAm_613 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.216524548548978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfhw_a637 -\u003e cdwxgs3169 -\u003e 3074 -\u003e 222",
			"value": 1.2154442627297697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwkmeD134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.214800533649364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e akSbkm3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2144843956462559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfhw_a637 -\u003e 3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2142900521036453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajsAm_613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2117985039917571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2104907037262804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJsawd2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.210175455236141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gJwUbI221 -\u003e 538 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.2096506611409772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e MgmAA_3181 -\u003e 3074 -\u003e 222",
			"value": 1.2078585116903926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2063031517722576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e akSbkm3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2053557027732484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDIDef820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2047693326400823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2037667344177692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e lDeksj3058 -\u003e 3074 -\u003e 1880",
			"value": 1.20367848467948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e FwaeaD67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.2018657054346313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajsAm_613 -\u003e hSka_i3050 -\u003e 3074 -\u003e 222",
			"value": 1.2015388325190048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfhw_a637 -\u003e a_lCkf3169 -\u003e 3074 -\u003e 222",
			"value": 1.200649509778376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e FwaeaD67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.2005188428514315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfFlcp437 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.200335567701148
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdFkYD1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2000744486469446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e MgmAA_3181 -\u003e 3074 -\u003e 222",
			"value": 1.1993340464552906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e dsskii1925 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1990696049199867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e dksaka3180 -\u003e 3074 -\u003e 222",
			"value": 1.1988188210881703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_esFMl28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.198623042559214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e FwaeaD67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1976512760225995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e FwaeaD67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1976439271586319
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e FwaeaD67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1963684364178073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e hSka_i3050 -\u003e 3074 -\u003e 222",
			"value": 1.195579315407318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__lphi1912 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1953702265130224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e FwaeaD67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1939264100541982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e auxaAd3124 -\u003e 3074 -\u003e 222",
			"value": 1.1922030948713958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mYcdfC2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1920727977311334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e gddCdd3180 -\u003e 3074 -\u003e 222",
			"value": 1.1920668433293011
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e MgmAA_3181 -\u003e 3074 -\u003e 222",
			"value": 1.191932153678379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "721 -\u003e d_DsuY3061 -\u003e 3074 -\u003e 222",
			"value": 1.1915302068574003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e hSka_i3050 -\u003e 3074 -\u003e 222",
			"value": 1.1914433476687705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mYcdfC2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1907369095029776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gJwUbI221 -\u003e 538 -\u003e 38 -\u003e kmDsYp1841",
			"value": 1.190584513718665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e akSbkm3124 -\u003e 3074 -\u003e 1880",
			"value": 1.19028189222617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e hSka_i3050 -\u003e 3074 -\u003e 222",
			"value": 1.1889381750846844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e dsskii1925 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1886536855881844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mYcdfC2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1878927078614216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mYcdfC2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1878854188766452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mYcdfC2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.186620320946802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e djaksD3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1850674364891922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e fileiM67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.185017132393966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e fileiM67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1849081006528153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfFlcp437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1844337561575178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlaJfs1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1844274908349233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDIDef820 -\u003e fileiM67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1844214526670915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mYcdfC2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1841981924292502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "auIald3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1832485742085548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e auxaAd3124 -\u003e 3074 -\u003e 222",
			"value": 1.1832418797793411
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJsawd2532 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.183057692946241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e FwaeaD67 -\u003e 38 -\u003e kmDsYp1841",
			"value": 1.1829222621267728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eksPuD755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1826364078399554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e uMlkwd3956 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.182037799585612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "210 -\u003e lDeksj3058 -\u003e 3074 -\u003e 222",
			"value": 1.1818743534244152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1817234748086036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.181621373232226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3957 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1816147907916559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 143 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1816100024017866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e FwaeaD67 -\u003e 38 -\u003e kmDsYp1841",
			"value": 1.1815966283837611
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfFlcp437 -\u003e 38 -\u003e kmDsYp1841",
			"value": 1.1814162419608982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3956 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1813439345188688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3958 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1813439345188688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3958 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.181343773881372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3956 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.181343773881372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1812787309826682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1812622255292924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3958 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1812350801207139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3956 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1812350801207139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 130 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.181171465265242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 67 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.181170043206515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 2929 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.1811535392717827
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.671405795305925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.6714055343834389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.6679670594956606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.667639672008529
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.6673372570783276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.6658636865139975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.6650748132990936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6644918120325654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6644915521894184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6610673009916181
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6607412677845879
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6604401038323209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6589726288805955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.6581870189403722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e lfFlcp437",
			"value": 1.657788055674396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6516003857254462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6516001278947747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e __lphi1912",
			"value": 1.650930403918073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6482023973933542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6478788893012157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6475800578524007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6473472397044875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6473469825377727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6461239484388301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6453444230179641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6447683300551534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6447680732910313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6442707797304885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6442705230440386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.64395800175819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6436353267532604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6433372648451878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6432232340999764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6432229775770584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6418849051558313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6413843979352374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6411073871427322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6410622280755882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6408878712663022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6407646327811796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6405657988645839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.640268293594182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6398778982663975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6398776422657186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6398424808470993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6395986147686785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6395983588115985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.639520613633931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.639420520934564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.639420265005286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6393145467499364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6392232979006476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.639060519152374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.6390602632792957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6388186462209324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.6385382459354085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e 1575 -\u003e lfFlcp437",
			"value": 1.6381440102053264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6380425802411318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6377745740807388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.6373749104333717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.6373746548234334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6369990025234729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6365040276784966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6362253187762275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.63618281573474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.636047591350825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6359041615372727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6358861052880398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.6357264689960933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.6356883302331842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6356075016225853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.6354298413047204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.6353672783939905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.6350707158393512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6344403308347217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6341619733954933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.6340061894709648
		},
