[
	[
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2325824023854017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2322859718528756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.231053065430068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.230988797837511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2309549510804276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.229565932593898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2291731669439636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.228942805961862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2289167876647564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2287947656523988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2278484343098544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e edIdld3165 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.227832773971831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2275832538907065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2272408390087648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.22702714989343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jml_ak214 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2266739354610139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.225540840836951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2255183659116804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.225296067735838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsdPSu2067 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.224959842200614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2249098415151145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2248913070645004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2248271205853254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2245061040049137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.224375317991975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2241722148067793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2240937444496371
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.224070094177636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2239181813745246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_Pmal613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2238222976288122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2234954201388828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2232950348704377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2232932417233144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2226228686791356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2225606394875634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2224261962907088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2224221692572494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFmQYd2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2222463818568474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2221976426545174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ka_sai1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2217760015142596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2217589857819517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2216433784292224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdcUak172 -\u003e 3168 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2215325409302888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.221042777109631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2203898299301814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDmFkw1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2203561928160684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2202692966326767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2201434799907638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.219851484372413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2197392475720743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2195585086368188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2195454256247906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2191563107655574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2191479021692502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.218948679307693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.21881627663186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2185486357025521
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2179145725670062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2177940366427786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2174747991371289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2174673286347695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.21729548111743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2170646946537995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2161707259720616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2160479167725766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2156899268712653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "deaFDl1446 -\u003e 3085 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2155093401065882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qaelek881 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2154598366246523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2153408779839907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2153072815765418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2152669049177873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.215167841522689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.215072615122051
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2150578705376232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.214349622255546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2143008886132798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.213942667449497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2139383567241089
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.213930794314095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2139019603726278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seumJi129 -\u003e 2940 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.213695759714036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2136882791897257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e 3050 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2134910097169498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e edIdld3165 -\u003e 3074 -\u003e 222",
			"value": 1.2132618198316518
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.213212718948357
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5893581621489858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5888752607911385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5888750127524605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.588345600703145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.587863006996089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5878627591154337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5874937797816133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5864824061119138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.585606322587938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5852951008125575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5851119868253263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.585007618501296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5848420303728217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.58466988422003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5846303756007403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5846301282247297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5845961513950815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.584360501170237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5843602538363564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5843219051779127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5842851278954442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.584188407321333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.584188160014318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5839978287357916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.583840534007148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5838402867544392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5836068097801168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5832525853959138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5829829456134097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5828568894803416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5828110013951218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.582692589612155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5825979124534206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5824634305467056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5822117134831737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5822114664847395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 437",
			"value": 1.5818484699190738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5813701707875734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5811008515943867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.581059780481307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5809291118098772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5808360262349899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.580790514149916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.580773066216119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5806188080743793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5805819542072364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5805038487143164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5803321737764902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5802717186116064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5799851472559927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5793759999361132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5791070203651696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.578956484804504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5789354971513774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5786465682549486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 848",
			"value": 1.5786280831451427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5785887773283185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5783602916091215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1",
			"value": 1.5783592309500345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5781877889614173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5778412333282519
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5769653577073277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e meD_ac1872 -\u003e 1575 -\u003e 742",
			"value": 1.5762185824810004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.553616306236696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5526265155080925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.551793850533512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5508052208700642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5494656198910473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5492017342820175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5490334593919377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5486933057834325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5476480331133324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5473844570529545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5472163795562284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5471006306449704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5468766249618695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5455242507203244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5452858180967242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5445396153453905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5437112873304402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5427278069732204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.541395183344691
		},
		{
			"in": 12,
			"out": 12,
