[
	[
			"chain": "eIdfsm2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2148413910351163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 222",
			"value": 1.2102741424893777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e mAbekd3005 -\u003e 3074 -\u003e 222",
			"value": 1.2096307041604875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwdsPC1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2074247807058387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "askeum822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.206983091763217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mb_dug10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2063105036238886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ijkhw_552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.205731080505074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flidYl1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2011233210331744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2010773336664027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fashfx513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2004832712034774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e e_CAwa3062 -\u003e 3074 -\u003e 222",
			"value": 1.1999377642255418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.1997988091954839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e jhUeam3170 -\u003e 3074 -\u003e 222",
			"value": 1.1987073117699796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_QiUkk2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.1977206021175393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwmdkd2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1971988337120527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 222",
			"value": 1.195631276615054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e jhUeam3170 -\u003e 3074 -\u003e 222",
			"value": 1.1919686193770427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e ekMDe_3036 -\u003e 3074 -\u003e 222",
			"value": 1.1914132777203492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lSkdaC744 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.1906921618026376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.1883147307938884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e _UhwuA3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1878230679650428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.1877400048115399
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.18763072254277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eYddaa291 -\u003e 2950 -\u003e 3074 -\u003e 222",
			"value": 1.1872527982455927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.186983054017744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmIaCa2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1860831477896696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ms_uwl1296 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1854996692807884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e e_CAwa3062 -\u003e 3074 -\u003e 222",
			"value": 1.1854199561337737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 222",
			"value": 1.1851958584644275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e sdiesm143 -\u003e 38 -\u003e 60",
			"value": 1.1849222840875262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lamSdm846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1846223378904603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.1841478188589165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.1841405528530162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mcakJs1046 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.1840056114236504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.183687996522203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1833419473199005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.183315424016436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.1832761102364573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.183233069710146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.183171545626442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.182879443205358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e ekMDe_3036 -\u003e 3074 -\u003e 222",
			"value": 1.1820770438144916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.1819867321137034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.1819825348642359
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AaAwjf2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1813841390342212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JaMmid314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1811424390507332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFaeia34 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1805088559748151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwmdkd2498 -\u003e iePkac3096 -\u003e 3074 -\u003e 222",
			"value": 1.180490035684373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.1804649505646727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kimkYm28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1794831071763752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.179304943126865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1789337502119963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.178894582006187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1776099782945746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 1880",
			"value": 1.177605796587014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ssk1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.176575367454193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e e_CAwa3062 -\u003e 3074 -\u003e 222",
			"value": 1.175073661947346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kimkYm28 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 222",
			"value": 1.1718090726519736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1703712823299857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1702701615894566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.170263642382912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1702588999925723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1699953880830976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1699953880830976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lSkdaC744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1699766332041273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.1691272849818009
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.168382447699528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1674799730819325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e mAbekd3005 -\u003e 3074 -\u003e 1880",
			"value": 1.166859286134637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1667248490805193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "210 -\u003e _UhwuA3058 -\u003e 3074 -\u003e 222",
			"value": 1.166306150938317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lamSdm846 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.1660322097946687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.1660038106473598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AaAwjf2067 -\u003e jmF_ah3114 -\u003e 3074 -\u003e 222",
			"value": 1.1659899169098624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.1658052314586682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.1656786012446443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.1654226288638243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "askeum822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.164305290852263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e dIDeh_3143 -\u003e 3074 -\u003e 222",
			"value": 1.164224109027869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mb_dug10 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.163656484804748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ijkhw_552 -\u003e 3013 -\u003e 3074 -\u003e 1880",
			"value": 1.163097549549166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kimkYm28 -\u003e e_CAwa3062 -\u003e 3074 -\u003e 222",
			"value": 1.1618012063325198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e smjddm3956 -\u003e 38 -\u003e 1841",
			"value": 1.1616765856471616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flidYl1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1586527161718647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 222",
			"value": 1.158376094373872
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5544941215626398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5535037715881865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.550341090020128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5500770553119732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5499086853441855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.54956833954405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5479747645214659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5463974939197254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5454123022117903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.542266093562255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5420034340865227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5418359410785873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5414973679794068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5399120931384702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.52129924515369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5203300432457028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5172348980049395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5169765015294312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5168117269565657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.516478648946392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.51491910333903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5133755139857177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5124113601939317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5093323361067756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.509075285496792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5089113691570604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5085800259933468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5070286033244378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4984058199218158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4974512031465603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4944026355113385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4941481275412711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4939858325951958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4936577669430746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "madDfA742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4921216903151864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4664086606448445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4654744288845163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4624909607723302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4622418875996637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4620830583216806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4617619982275898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hJw_MC848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.460258723186475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e sdiesm143",
			"value": 1.2255637760562144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e sdiesm143",
			"value": 1.1883147307938884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e smjddm3956",
			"value": 1.1877400048115396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e smjddm3956",
			"value": 1.18763072254277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e sdiesm143",
			"value": 1.186983054017744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e JbAkFl2044 -\u003e sdiesm143",
			"value": 1.184922284087526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e sdiesm143",
			"value": 1.1841478188589167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e sdiesm143",
			"value": 1.184140552853016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e smjddm3956",
			"value": 1.183687996522203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e smjddm3956",
			"value": 1.183315424016436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e smjddm3956",
			"value": 1.1832761102364573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e sdiesm143",
			"value": 1.182879443205358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e smjddm3956",
			"value": 1.1819867321137034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e smjddm3956",
			"value": 1.1819825348642359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e sdiesm143",
			"value": 1.180464950564673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 67",
			"value": 1.1703712823299857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 2929",
			"value": 1.1702701615894568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 3957",
			"value": 1.170263642382912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 143",
			"value": 1.170258899992572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 3956",
			"value": 1.1699953880830976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 3958",
			"value": 1.1699953880830976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.1691272849818009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.168382447699528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 6",
			"value": 1.1667248490805193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lamSdm846 -\u003e sdiesm143",
			"value": 1.1660322097946687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1660038106473598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.165805231458668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1656786012446443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.165422628863824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1642241090278689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e smjddm3956",
			"value": 1.1616765856471616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 760",
			"value": 1.157590465686341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e QulmsS3956",
			"value": 1.1536674791194508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e QulmsS3956",
			"value": 1.1535613318153162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lSkdaC744 -\u003e smjddm3956",
			"value": 1.1528592914733928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iaasQk384 -\u003e 88",
			"value": 1.1499416445791568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e QulmsS3956",
			"value": 1.1497317102057214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e QulmsS3956",
			"value": 1.1493698256335287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e QulmsS3956",
			"value": 1.149331639642269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e sdiesm143",
			"value": 1.1489084717877325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e smjddm3956",
			"value": 1.1483528045617308
		},
		{
			"in": 12,
