[
	[
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2598322085708482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2595502901326354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.259466036954572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2589419061390181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2574176294431332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2571647455883483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mseild2439 -\u003e 2977 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.2569630529211497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2568624031126756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dwmjsf3135 -\u003e 3074 -\u003e 222",
			"value": 1.255826061734978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2556049078844753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2555393585536638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2555048367645525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2540881160091237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2536875171303632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QmwDk_168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2535688497023996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2534525618812073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2534260246810998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2533015690894695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2523363643297798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.252065895212642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2517166512861435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e xkpald222",
			"value": 1.251498700403675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2499827487372894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2499598255772189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2497330939370972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e xkpald222",
			"value": 1.249339164908437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2493202608109537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2492547942112309
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2489273753491235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e xkpald222",
			"value": 1.248793980969677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2485868271407319
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2485067917886272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e xkpald222",
			"value": 1.248482669840978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2483277273234592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2478965346338495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dwmjsf3135 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.2477738427812397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2476921529271685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2476903240179267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2470065812061655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2469431109297446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.246805986428338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2468018790806388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2465728745703883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YalMmP131 -\u003e 3165 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2462412732525527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.246125469224886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2460075562253974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QmwDk_168 -\u003e 2994 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.245531103744616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e xkpald222",
			"value": 1.245394976649636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2447290072400883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2446060700539017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2444777441534873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.24417992504091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2440654498153425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2438811062638535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2438677623272079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2434708870496882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e xkpald222",
			"value": 1.243462310754248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2432591146372336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.243124071352536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2428510926533827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e xkpald222",
			"value": 1.242204383906817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e eesskm3161 -\u003e 3074 -\u003e xkpald222",
			"value": 1.242112998092861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2420814440415207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2417558397356376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2417482202432777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2415729454381221
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2413375562217308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.24042575843185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2403004999536114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2399353703830982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239579360144173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239545093697612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239503911775955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239402872683027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2393057471087046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2392907084616374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2385683350368442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2385186294618964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2381532640166653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.23814886731915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e xkpald222",
			"value": 1.23814115408615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.23811174508711
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 1912",
			"value": 1.2468018790806388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 437",
			"value": 1.2460075562253976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 848",
			"value": 1.2434708870496882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 1",
			"value": 1.2432591146372336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 2061",
			"value": 1.2431240713525362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 2532",
			"value": 1.2428510926533827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e 742",
			"value": 1.2415729454381224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 1912",
			"value": 1.2001704027209632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 437",
			"value": 1.199405788232438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 848",
			"value": 1.1969639926935784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 1",
			"value": 1.1967601407538233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 2061",
			"value": 1.1966301482056092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 2532",
			"value": 1.1963673791475942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e 742",
			"value": 1.1951370357515714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e bmSsDI2061",
			"value": 1.1932099314910292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e IfddD_115",
			"value": 1.187960044594075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e IfddD_115",
			"value": 1.187850742079758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e xkpald222 -\u003e l_deDw1912",
			"value": 1.184900021396706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e IfddD_115",
			"value": 1.1839072856328579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e IfddD_115",
			"value": 1.1835346441046006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e IfddD_115",
			"value": 1.1834953230413818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e IfddD_115",
			"value": 1.1822057060494473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e IfddD_115",
			"value": 1.1822015080224004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MwhdkD2461 -\u003e Yds_Md1859",
			"value": 1.1782484753367393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 3959 -\u003e IfddD_115",
			"value": 1.1754659819053095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 1909 -\u003e IfddD_115",
			"value": 1.1753578289519329
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 2546 -\u003e IfddD_115",
			"value": 1.171455846788854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 744 -\u003e IfddD_115",
			"value": 1.1710871244215448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 2050 -\u003e IfddD_115",
			"value": 1.171048216907444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e gcfssp2078",
			"value": 1.1699918488913061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e gcfssp2078",
			"value": 1.1698841996051235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 153 -\u003e IfddD_115",
			"value": 1.1697721631288645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 820 -\u003e IfddD_115",
			"value": 1.1697680092534817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e gcfssp2078",
			"value": 1.1660003889329325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e MwhdkD2461 -\u003e Yds_Md1859",
			"value": 1.1658565515672579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e gcfssp2078",
			"value": 1.1656333837019033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e gcfssp2078",
			"value": 1.1655946573796967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e gcfssp2078",
			"value": 1.1643245461704677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e gcfssp2078",
			"value": 1.1643204116396402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e IfddD_115",
			"value": 1.161891796941087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 3959 -\u003e gcfssp2078",
			"value": 1.1576867620561782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 1909 -\u003e gcfssp2078",
			"value": 1.1575802449435362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e bmSsDI2061",
			"value": 1.1559949534932157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MwhdkD2461 -\u003e 1859",
			"value": 1.155465151520804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 2546 -\u003e gcfssp2078",
			"value": 1.153737281246149
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 744 -\u003e gcfssp2078",
			"value": 1.1533741358977692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 2050 -\u003e gcfssp2078",
			"value": 1.1533358168696455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 153 -\u003e gcfssp2078",
			"value": 1.1520790637267437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 820 -\u003e gcfssp2078",
			"value": 1.1520749726797754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 1981 -\u003e IfddD_115",
			"value": 1.1496719003085325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e wkallx67",
			"value": 1.1496117764720628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e wkallx67",
			"value": 1.1495060023273609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e bmSsDI2061",
			"value": 1.148582840654847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e IfddD_115",
			"value": 1.148565547502413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e IfddD_115",
			"value": 1.1484598696197508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e l_deDw1912",
			"value": 1.147944220860597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e Yds_Md1859",
			"value": 1.1468707127118414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e IfddD_115",
			"value": 1.1457898630181809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e wkallx67",
			"value": 1.1456898437014955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e wkallx67",
			"value": 1.1453292313296934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e wkallx67",
			"value": 1.145291179580777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e IfddD_115",
			"value": 1.1446471839712757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e gcfssp2078",
			"value": 1.1443178900678024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e IfddD_115",
			"value": 1.1442868997825335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e IfddD_115",
			"value": 1.144248882663431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e wkallx67",
			"value": 1.1440431924217704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e wkallx67",
			"value": 1.1440391299102803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e MwhdkD2461 -\u003e 1859",
			"value": 1.1433128454702097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e IfddD_115",
			"value": 1.1430020312620308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e IfddD_115",
			"value": 1.1429979724477166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ssCaJe222 -\u003e l_deDw1912",
			"value": 1.1405837284367673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e MwhdkD2461 -\u003e Yds_Md1859",
			"value": 1.1391760281226002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amdudm1814 -\u003e 1915",
			"value": 1.1385352375111937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 3959 -\u003e wkallx67",
			"value": 1.1375210317804827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 1909 -\u003e wkallx67",
			"value": 1.1374163700880058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MwhdkD2461 -\u003e eliCea1859",
			"value": 1.137411752722191
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e Yds_Md1859",
			"value": 1.1349243032322458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e pmhDda1841 -\u003e 2461 -\u003e Yds_Md1859",
			"value": 1.1348087964498115
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 3959",
			"value": 1.24417992504091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 1909",
			"value": 1.2440654498153427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 2546",
			"value": 1.2399353703830982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 744",
			"value": 1.239545093697612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 2050",
			"value": 1.239503911775955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 153",
			"value": 1.2381532640166655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 820",
			"value": 1.23814886731915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 1981",
			"value": 1.2168780047798415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e 214",
			"value": 1.2000140512888298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 3959",
