[
	[
			"chain": "sDadwi1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.227183943556421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kedlDs2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2271581278114334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e sm_Igs3089 -\u003e 3074 -\u003e 222",
			"value": 1.2256663201402076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e sm_Igs3089 -\u003e 3074 -\u003e 222",
			"value": 1.2209834982713428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDmsQ786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2191722022670481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hfdeQg1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2188627021957859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQsm_s1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2182895027239182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msDDsl10 -\u003e UllYas3123 -\u003e 3074 -\u003e 222",
			"value": 1.2175190102329805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_xDlkm751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2172914251529174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUsPdQ888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2167087631036393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mm_FaU1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.216577724846643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UQad_A490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2164629861692238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wagdlI1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2142861397957736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eF_Awc552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2134776476807994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDkuJA2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.212974457346312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e UllYas3123 -\u003e 3074 -\u003e 222",
			"value": 1.2126840724347467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkiDf2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2121600123606202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kePlwa742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2120375676656183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leAl_D131 -\u003e slamkS3165 -\u003e 3074 -\u003e 222",
			"value": 1.2054214350611847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCwmSs168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2025285553032516
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kePlwa742",
			"value": 1.2564650029919375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e kePlwa742",
			"value": 1.23868161179454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kePlwa742",
			"value": 1.2120375676656183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e kePlwa742",
			"value": 1.1948829806612735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.1908191797228025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.1900605227887826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1876377526937667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.187435489082588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.187306509381636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.187045787709603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1858250306318516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kePlwa742",
			"value": 1.1795363763751456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e MsadIk437",
			"value": 1.1755458493693831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kwQ_lD743 -\u003e 741",
			"value": 1.1708930114367506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e Qadkwj3958",
			"value": 1.1708787081548713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e J_DkaU1814 -\u003e 1915",
			"value": 1.1659959616079738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e d_klAd499",
			"value": 1.1616802765162368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e Qadkwj3958",
			"value": 1.1612298661443758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e Qadkwj3958",
			"value": 1.1599285418365666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 222 -\u003e MsadIk437",
			"value": 1.1589077483000874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e Qadkwj3958",
			"value": 1.1571579292550216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e Qadkwj3958",
			"value": 1.1571508288607903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e Qadkwj3958",
			"value": 1.1559184632682467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e Qadkwj3958",
			"value": 1.1535590033597793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e d_klAd499",
			"value": 1.151589145859692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e UAkads67",
			"value": 1.1488513128774138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.148712919726308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1479810881967287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2668 -\u003e Peeasi2798",
			"value": 1.1460349860795864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1456439850016669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jlmlad26 -\u003e 1750",
			"value": 1.1455163098745649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1454488732438888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.145324454145348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1450729513494435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 67",
			"value": 1.1442289541862058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 2929",
			"value": 1.1441300921576096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 3957",
			"value": 1.14412371856916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 143",
			"value": 1.1441190821085592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdllag3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1438953591079526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 3958",
			"value": 1.1438614562071499
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 3956",
			"value": 1.1438614562071499
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _xDlkm751 -\u003e 6",
			"value": 1.1406639705211588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kePlwa742",
			"value": 1.1404212204740076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e UAkads67",
			"value": 1.1393839916815465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e UAkads67",
			"value": 1.1381071488035495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iQl_kd15 -\u003e 2015",
			"value": 1.1362489912248859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 102 -\u003e IwjYsh3143",
			"value": 1.1357985646302577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e UAkads67",
			"value": 1.135388658938106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e UAkads67",
			"value": 1.135381692121494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e UAkads67",
			"value": 1.1341725106588214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e MsadIk437",
			"value": 1.1339796401461912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hfdeQg1967 -\u003e 682",
			"value": 1.133789706413122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e asfYls1163 -\u003e 1838",
			"value": 1.133650865194686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iasckj384 -\u003e 88",
			"value": 1.1320751992578666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kwQ_lD743 -\u003e 741",
			"value": 1.1320644821915151
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e _xDlkm751 -\u003e Qadkwj3958",
			"value": 1.132050653227437
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e lDawlf3958",
			"value": 1.1246132261180994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e UssebJ1981",
			"value": 1.1243619533003821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 67",
			"value": 1.1043167681223043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 130",
			"value": 1.1043066569949356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 2078",
			"value": 1.1041969536375265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 2929",
			"value": 1.1041815094012732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 3957",
			"value": 1.1037935981810387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 3958",
			"value": 1.1037039520753709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e 3956",
			"value": 1.1037039520753709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "abS_ip3959 -\u003e cJlsDd513 -\u003e kePlwa742 -\u003e J_eags2078",
			"value": 1.1013531751014678
		}
	]
]
