[
	[
			"chain": "sDadwi1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.227183943556421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kedlDs2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2271581278114334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e sm_Igs3089 -\u003e 3074 -\u003e 222",
			"value": 1.2256663201402076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e sm_Igs3089 -\u003e 3074 -\u003e 222",
			"value": 1.2209834982713428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDmsQ786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2191722022670481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hfdeQg1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2188627021957859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQsm_s1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2182895027239182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msDDsl10 -\u003e UllYas3123 -\u003e 3074 -\u003e 222",
			"value": 1.2175190102329805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_xDlkm751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2172914251529174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUsPdQ888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2167087631036393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mm_FaU1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.216577724846643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UQad_A490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2164629861692238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wagdlI1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2142861397957736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eF_Awc552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2134776476807994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDkuJA2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.212974457346312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e UllYas3123 -\u003e 3074 -\u003e 222",
			"value": 1.2126840724347467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkiDf2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2121600123606202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kePlwa742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2120375676656183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leAl_D131 -\u003e slamkS3165 -\u003e 3074 -\u003e 222",
			"value": 1.2054214350611847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCwmSs168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2025285553032516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e I_isfF3036 -\u003e 3074 -\u003e 222",
			"value": 1.2016586805405833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DclUMm129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2015010345464596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "we_msk1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1998826485014216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e YlP_ee3181 -\u003e 3074 -\u003e 222",
			"value": 1.1997987599259425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iQl_kd15 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1996854474682144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_bssdF2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.1994034006622283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e Cam_ed3038 -\u003e 3074 -\u003e 1880",
			"value": 1.1989617736012914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leAl_D131 -\u003e 3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1981997074313484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mm_FaU1876 -\u003e I_isfF3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1977583372869958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e eAdQma3038 -\u003e 3074 -\u003e 222",
			"value": 1.1972416529309338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kePlwa742 -\u003e bdllag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1948829806612735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdhsA_504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1942384899175769
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.192449968489387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e Slij_k2989 -\u003e 3074 -\u003e 222",
			"value": 1.1924019901615235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1923702037508814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e I_isfF3036 -\u003e 3074 -\u003e 222",
			"value": 1.1922421609110578
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1918739950807016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e UllYas3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1918622776047247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e lgc_es3128 -\u003e 3074 -\u003e 1880",
			"value": 1.191618962644158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDmsQ786 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1913808839917783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e YlP_ee3181 -\u003e 3074 -\u003e 222",
			"value": 1.1913311764142005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.1908191797228027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.1900605227887826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlmlad26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1892488109094665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.18865271222068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1886200295190361
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.187637752693767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.1874354890825884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.187306509381636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.1870457877096028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAPI_e786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1866857563194622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1866519624852476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.1858250306318519
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iQl_kd15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1842611981726807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e YlP_ee3181 -\u003e 3074 -\u003e 222",
			"value": 1.1839786747023775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDadwi1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1837918592914207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kedlDs2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1837669563671946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e lgc_es3128 -\u003e 3074 -\u003e 222",
			"value": 1.1835823911867702
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e sm_Igs3089 -\u003e 3074 -\u003e 1880",
			"value": 1.182327897629425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1814170462740725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kePlwa742 -\u003e 38 -\u003e 1841",
			"value": 1.1795363763751456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msDDsl10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.1787810278710862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e sm_Igs3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1778106559917867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDmsQ786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1760634057316204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hfdeQg1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.175764849295371
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MsadIk437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1755458493693831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msDDsl10 -\u003e UllYas3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1744686690321626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_xDlkm751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1742491311491179
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUsPdQ888 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1736870714886445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UQad_A490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1734499849983182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fQkeUa15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1728134564124506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwQ_lD743 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.1708930114367506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_xDlkm751 -\u003e Qadkwj3958 -\u003e 38 -\u003e 1841",
			"value": 1.170878708154871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eF_Awc552 -\u003e 3013 -\u003e 3074 -\u003e 1880",
			"value": 1.1705702053056468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDkuJA2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1700848073139536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e UllYas3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1698046901431116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlmMAm2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1694210746013685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkiDf2759 -\u003e 3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1692991603463863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msm_uc3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.168798291672346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e lYsIea3184 -\u003e 3074 -\u003e 222",
			"value": 1.1683670803387378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "J_DkaU1814 -\u003e 1915 -\u003e 38 -\u003e 1841",
			"value": 1.1659959616079736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e mMgdwf3124 -\u003e 3074 -\u003e 222",
			"value": 1.1632546080366473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leAl_D131 -\u003e slamkS3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1627988528805306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e d_klAd499 -\u003e 38 -\u003e 1841",
			"value": 1.1616802765162366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e Qadkwj3958 -\u003e 38 -\u003e 1841",
			"value": 1.1612298661443754
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6546624291957037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6546621708870175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6512581410418905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6509340331703806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6506346476923377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6491758386727606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.648394868022924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6155695790182736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6155693268123563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6122457201559035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6119292696169338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6116369573832168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6102126140053523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6094500944716272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6071548380867469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6071545871944513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6038482916395045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6035334893423303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6032426996253464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6018257749812075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.6010672270525532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.590726574037331
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5907263257096453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.589713140792324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.589712892622845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.587453826958289
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5871422425559547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.586854425278303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5864767428248157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5864764951605694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.5864424787420646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.5862065539441348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.5862063063220677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.5861310928464991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5860342595762662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5860340119810958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.5858434589338595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5856859809297745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5856857333889738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5854519843737769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5847011902877335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.5844419115079864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.5840552625494448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.584055015263215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 437",
			"value": 1.5836915957440503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5832127393117101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.5829431063152928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5829019873472945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5827711664243647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.582632407274266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5826149390106223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5824605011315878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5824236043233444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.582345407824077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5821735328553899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.58211300724983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5818261019892461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5812162449078577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.5809469519294022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.5807962409688896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5807752288615335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.5804859633131936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 848",
			"value": 1.5804674566650518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5804281050501836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.5801993531057839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1",
			"value": 1.5801982912108463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2061",
			"value": 1.580026649462794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2532",
			"value": 1.579679690032647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.5788027938658193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 742",
			"value": 1.5780551485177758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5767941499378983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5767939037851975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Idskdp848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5745451340686472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5735500673075549
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5732412119261017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5729559155042905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5715657579184537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e afc_M_1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5708215396838414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5572775902530627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5572773471470842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5540736608236176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5537686282585328
		},
		{
			"in": 12,
