[
	[
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e a__wSe3106 -\u003e 3074 -\u003e 222",
			"value": 1.2410609855461259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2378971178295926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mj_epa613 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2303438578101031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hjJdfd2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2295688616474303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mj_epa613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2286218630918657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hjJdfd2731 -\u003e esIAap3181 -\u003e 3074 -\u003e 222",
			"value": 1.228243188707915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2266829902399838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2265701248825052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ljIswA1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2261330555810779
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 67 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2226113785884867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 2929 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.222505744274104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3957 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2224989340795775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2224981268652508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 143 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.222493980010319
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3956 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2222187061175112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2222187061175112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.222113338650992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2220727358717756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207410823072224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e dIflQa3091 -\u003e 3074 -\u003e 222",
			"value": 1.220736747440579
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.220183302982093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AeD_hk841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2199045061382903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e a__wSe3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2197651715647662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 6 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2188021850023407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.2174183678191905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QfdakJ1890 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2161244425208564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e eisi_U67 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2150691030979217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QfdakJ1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2144223493593007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdeCJl1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2138070373005916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e a__wSe3106 -\u003e 3074 -\u003e 222",
			"value": 1.2136082233623104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eDkjSd2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2135568248259263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e lUslCa3958 -\u003e 38 -\u003e 1841",
			"value": 1.2123392008275835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkPJgA2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.212235243261649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asIjaJ1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.210663363193634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 760 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.2092600839249124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwkCea1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.208269595601382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eadsec437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2077348394904674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2074780915862264
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e lUslCa3958",
			"value": 1.246622089577864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 67",
			"value": 1.222611378588487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 2929",
			"value": 1.2225057442741043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 3957",
			"value": 1.2224989340795778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 143",
			"value": 1.222493980010319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 3958",
			"value": 1.2222187061175114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 3956",
			"value": 1.2222187061175114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 6",
			"value": 1.2188021850023407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e eisi_U67",
			"value": 1.2150691030979217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e lUslCa3958",
			"value": 1.2123392008275837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 760",
			"value": 1.2092600839249124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e eadsec437",
			"value": 1.2077348394904674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e lUslCa3958",
			"value": 1.205282273053094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e aQxcsd1061 -\u003e 85",
			"value": 1.2021613664872977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e aQxcsd1061 -\u003e 1941",
			"value": 1.2016672585350094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e aQxcsd1061 -\u003e wSsDdm1941",
			"value": 1.2009691654522399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e bmdxwf848",
			"value": 1.1935878396311048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e alsse_760",
			"value": 1.1917307496361287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e lUslCa3958",
			"value": 1.1898063331962727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 67",
			"value": 1.1889887994384825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 2929",
			"value": 1.1888860701339488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 3957",
			"value": 1.1888794472240398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 143",
			"value": 1.1888746293947905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 3958",
			"value": 1.1886069257065557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 3956",
			"value": 1.1886069257065557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e lUslCa3958",
			"value": 1.1884729848660973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e UdmCuc1814 -\u003e 1915",
			"value": 1.1872116511681574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2536 -\u003e lUslCa3958",
			"value": 1.1856341908491117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 846 -\u003e lUslCa3958",
			"value": 1.1856269157227386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 6",
			"value": 1.185284361063265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3 -\u003e lUslCa3958",
			"value": 1.184364223098676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e kAFdlP826 -\u003e 682",
			"value": 1.1840579110097675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 67",
			"value": 1.1820677924491951
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 2929",
			"value": 1.1819656611235787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 3957",
			"value": 1.181959076765089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 143",
			"value": 1.1819542869800312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 751 -\u003e lUslCa3958",
			"value": 1.1819466997263754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 3956",
			"value": 1.1816881415731681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 3958",
			"value": 1.1816881415731681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e eisi_U67",
			"value": 1.1816539412508262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e mSmhjm112 -\u003e psFJse2929",
			"value": 1.1815239548644685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 6",
			"value": 1.1783849173081296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mSmhjm112 -\u003e 760",
			"value": 1.1760046737457213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e eisi_U67",
			"value": 1.1747756298738157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mSmhjm112 -\u003e lUslCa3958",
			"value": 1.1721362551658638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e iIlAf_60 -\u003e mSmhjm112 -\u003e lUslCa3958",
			"value": 1.1698314785316097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e icfdfs1971 -\u003e 2555",
			"value": 1.169219894004416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 60 -\u003e mSmhjm112 -\u003e 760",
			"value": 1.169159246294872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aQxcsd1061 -\u003e 85",
			"value": 1.1691011754865712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aQxcsd1061 -\u003e 1941",
			"value": 1.1686206558126397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aQxcsd1061 -\u003e wSsDdm1941",
			"value": 1.1679417607271574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.166889928747367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.166789108797756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1667826089830602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.1667778806993017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1665151526249604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1665151526249604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1665149940038606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1665149940038606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.1664507675540594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1664344692848583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 3956",
			"value": 1.1664076646181516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 3958",
			"value": 1.1664076646181516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 130",
			"value": 1.1663448482861147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 67",
			"value": 1.1663434440777345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 2929",
			"value": 1.166327147308114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 130",
			"value": 1.1662375345552711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1661823882213036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1660750894381797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1912",
			"value": 1.1660257441772819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e eadsec437",
			"value": 1.1658514222916705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e 67",
			"value": 1.1655822615291114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e AeD_hk841 -\u003e 1750",
			"value": 1.1655495508585707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1655260239880645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e 2929",
			"value": 1.1654815545626873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e 3957",
			"value": 1.1654750620319645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e 143",
			"value": 1.1654703390469248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1654187855960803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 3959 -\u003e 115",
			"value": 1.165327428218786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 437",
			"value": 1.1652828828502821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1909 -\u003e 115",
			"value": 1.165220208099316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e 3958",
			"value": 1.1652079053970033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 112 -\u003e 3956",
			"value": 1.1652079053970033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e eadsec437",
			"value": 1.1650304574782058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1757 -\u003e 741",
			"value": 1.163506289261166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 384 -\u003e 88",
			"value": 1.1634706567415252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2044 -\u003e 6",
			"value": 1.163254342075947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 848",
			"value": 1.162910556009133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 2536 -\u003e 67",
			"value": 1.1627981444372901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 846 -\u003e 67",
			"value": 1.162791009434342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DseMuw38 -\u003e 1841 -\u003e 1",
			"value": 1.1627125036248915
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2266829902399838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.2265701248825054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.222498126865251
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2221133386509921
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.2220727358717756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2207410823072224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.220736747440579
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.1997650175970482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1833086192188975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1831997446756144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1831382223246987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.179271728725612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1789005462651645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1788613791625036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.177576811630968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.1775726300411822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1665149940038604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1665149940038604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1664507675540594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1664344692848583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1664076646181514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1664076646181514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1663448482861147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1663434440777345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.166327147308114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1662375345552711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1661823882213036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1660750894381795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1655260239880645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1654187855960803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.165327428218786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.165220208099316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1625353954333053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1625353954333053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1624713880938362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1624551454266372
		},
		{
			"in": 15,
			"out": 15,
