[
	[
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2653268204122383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2640608565049387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2639948657281197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2639601114498926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2625338497012404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2621305529646465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2618940153948877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PeJiAd797 -\u003e DbasQa3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2618768125738473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2618672994783708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.26174200573289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.260770300742272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2604980101341987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2601464142029577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2599269955168413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e DbasQa3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.258831835468293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2584008345805477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2583777570430434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2581494984647206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2577529164967436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.257733885088451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2576679775998783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.257338353715269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2572040609831547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.256995512063984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2569149377088689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.256890653310477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2567346673230266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2563005707396795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.256094812611801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2560929713856572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ydll_C2069 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.255888677620196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "walpms828 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2556531553180215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.255404623865799
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2553407261448906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.25520267817008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2551985431611947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.254967996405959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.254517577981589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2543988708897398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.253782165859079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.253111711437507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2529879463232647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2528587562041669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2525589314104246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2524436852443968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2522581002199016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2522446664176923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2518451183591615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.251836484306131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2516319197523458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2514959670103263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.251221149919303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2505700858728346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.25044631806144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.250267899149969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2501185209532957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.250110850146995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.249934394942864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2496974204832907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2487794821350104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "clijds1884 -\u003e 3094 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2486659041437433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.248653380095832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2482857915377275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.247938447831902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2479273837259113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2478928865098546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2478514272460086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2477497076990836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.247651928026596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2476367881008334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.247526207543834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2469095498076996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2468595094874944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464916834661592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464872571588137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464794919805708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464498849248145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2462304743838204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e 3050 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2460279155943403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2457421631136527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e 2940 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2452903051202489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2452261000436993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2450155437183443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e gcamld3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2448442775377464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e 2977 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2446204714113027
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5911637782659365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5911635298699989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5899351746624595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5878901316867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5875784616467585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.587290565263789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5858877389045256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5851367384660173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5842416708611855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.582876155654304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5828759085521438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5816539512682701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.579619559958065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.579309513260551
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5790231163942283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5776275966966762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5768805078656976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.575990102246402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5519450173182046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.550956291348171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5477987960364623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5475351943000286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5473671004301646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5470273127388774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5463875549786819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.545436350906525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5454023696027293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5438616667585572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5428780905963673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5422561811743742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.541993523386796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5418260314553647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5414874605322468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5399021958801222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5397370411904157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.539474812431259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5393075940831833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5389695761859248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5386311492099989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.538630909014909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5383331506225475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5374431082300808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5373869009243428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.537353096613152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5354655828068928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5351642026232313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5348858112039239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5342232951983246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5339620054714382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5337953859265814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5337866237695725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5337863843307595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5337523846058436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5337521451723755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.533529299471582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5334585784599202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.532803093481009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5326023234488464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.532568110722597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.531937576733925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5318815707046378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.530631024451158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5306171443178995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5306169053738725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5305968557307883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.530330593191459
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5302964311777032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5300530783138193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5300189224951084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5294352912838252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.528700837686739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5286667120544881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.527976918224291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5279428087523044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5274680658590638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5271682554228154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1872 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5271141266384014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1068 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5270800364267614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5268913140132765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.525797851728504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5257976135368148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.5255418677115702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.524819444185927
		},
		{
			"in": 12,
			"out": 12,
