[
	[
			"value": 1.2309032663373216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e awjikm3013 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2297943214056302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dikFDm744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2291764472837727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dskQke1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.228007274170452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eeAm_e3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2270346371674856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUcDwa935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2265235866654154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e eeAm_e3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2240775634078476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e eeAm_e3010 -\u003e 3074 -\u003e 222",
			"value": 1.2203491930704229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e pAhakf3038 -\u003e 3074 -\u003e 222",
			"value": 1.2203146533659286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aslPeD10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2190681909649081
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2188410856659682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dikFDm744 -\u003e 3091 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2179926010086508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_makd755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2154954442194172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUcDwa935 -\u003e 3062 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2153638778405438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hdwmaa1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.214533655841757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sipma_157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2139339271821035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsmcmp2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.211249809132019
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2106942959721718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2094340906137742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e eeAm_e3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2092456628917994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e pAhakf3038 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2092114374519873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2091634499938348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2090825672658818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2085794036922253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPiAms2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.2080735264988398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aslPeD10 -\u003e 3123 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2079763161760848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2071161039075478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wffdaA2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2070343184461438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2068733363763942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2065830887587896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkacid637 -\u003e 3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2065275765896968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_mpks2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2064548863930125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2053758981603726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2053129710540793
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Y_mpks2061",
			"value": 1.250677687623984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e Y_mpks2061",
			"value": 1.2392982090885625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Y_mpks2061",
			"value": 1.2064548863930122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 1912",
			"value": 1.1969250242554323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 437",
			"value": 1.1961624773594672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 848",
			"value": 1.1937272846752032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 1",
			"value": 1.1935239839710843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 2061",
			"value": 1.193394342935468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 2532",
			"value": 1.193132284430755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e 742",
			"value": 1.1919052680039306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Y_mpks2061",
			"value": 1.1741033965613021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e DwkIse437",
			"value": 1.1731394391114176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Jsmcmp2046 -\u003e 1750",
			"value": 1.1667082606810422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e DwkIse437",
			"value": 1.162465453960386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lkDYge1",
			"value": 1.161751489355167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 3958",
			"value": 1.1568355259931962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 3956",
			"value": 1.1568355259931962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 67",
			"value": 1.1567718324794218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 2929",
			"value": 1.1567556694494385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 130",
			"value": 1.156666792104737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 3957",
			"value": 1.1565056800954663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 2078",
			"value": 1.155854762218795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 115",
			"value": 1.1556578143506626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e Fdldds222 -\u003e lkDYge1",
			"value": 1.1511811191731207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e 758",
			"value": 1.1489739267771133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dsadDa1841 -\u003e Y_mpks2061",
			"value": 1.1455394945362216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dsadDa1841 -\u003e Jsmcmp2046 -\u003e 1750",
			"value": 1.1383242695031364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Y_mpks2061",
			"value": 1.1351684062376592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e hsgaaa1859",
			"value": 1.1350962425476576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dikFDm744 -\u003e k_Asfp3956",
			"value": 1.1321944570054328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e DwkIse437",
			"value": 1.1316583183195388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e __DjiJ1859",
			"value": 1.1307869328188271
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e dikFDm744",
			"value": 1.2291764472837727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e dikFDm744",
			"value": 1.217992601008651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 3959",
			"value": 1.194407958428652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 1909",
			"value": 1.1942980626509525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 2546",
			"value": 1.1903332022288131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 744",
			"value": 1.1899585381068867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 2050",
			"value": 1.1899190036199685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 153",
			"value": 1.1886223869488095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 820",
			"value": 1.1886181661360495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e dikFDm744",
			"value": 1.185713909937888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 1981",
			"value": 1.1681982196409666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e jcdehs744",
			"value": 1.1668343954995222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1568355259931962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1568355259931962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1567718324794218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1567556694494385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.156666792104737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.156505680095466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e jcdehs744",
			"value": 1.1562177777335143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1558547622187947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1556578143506626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e Fdldds222 -\u003e 214",
			"value": 1.1520088889381963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1489739267771133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_Asfp3956 -\u003e 38 -\u003e 1841 -\u003e dikFDm744",
			"value": 1.1321944570054328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dsadDa1841 -\u003e dikFDm744",
			"value": 1.1286917213501126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dsadDa1841 -\u003e dikFDm744",
			"value": 1.1286917213501126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dsadDa1841 -\u003e dikFDm744",
			"value": 1.1286295773892077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dsadDa1841 -\u003e dikFDm744",
			"value": 1.1286138075777485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dsadDa1841 -\u003e dikFDm744",
			"value": 1.1285270924649033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dsadDa1841 -\u003e dikFDm744",
			"value": 1.1283699000317629
		}
	]
]
