[
	[
			"value": 1.233089775054391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YkhUDd1857 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2315918553995149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Db_dQs1884 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.2291991549444596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bsFla_513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2281990216713257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e gkPkIw3161 -\u003e 3074 -\u003e 222",
			"value": 1.224139674224443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mhkbCa822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2240720538711032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dgasel437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2240521481742297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 222",
			"value": 1.2207122312916776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 222",
			"value": 1.2177703941194564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2176219716063181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_MeCsa1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2175851245578326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lbAeFd1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2159751681879603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDkkad314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2146240207443981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kddagd2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.213878536794999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dsgmiw848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2129460128084926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2128308785625401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2128094516076853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IYewdl504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2119743974050172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2119162183270726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "biFeea2531 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2117785765516937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e Ddssbp3038 -\u003e 3074 -\u003e 222",
			"value": 1.2115018829299966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_MeCsa1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.211303435912906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2106825789775044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.2106023957019836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2105711784689994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e adADQe3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2104985512566397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2101712819739392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e dcemxk3171 -\u003e 3074 -\u003e 222",
			"value": 1.209457034249156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FjQikm2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.2087008503698513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2077357954551589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.205111934443664
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Dgasel437",
			"value": 1.22405214817423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Dsgmiw848",
			"value": 1.2129460128084926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Dgasel437",
			"value": 1.1807708012846967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Dsgmiw848",
			"value": 1.1700573685485682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e _PesfS1626",
			"value": 1.1687745890546808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddsm_a2046 -\u003e 1750",
			"value": 1.1661618894023926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2678 -\u003e _PesfS1626",
			"value": 1.1647421114186756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e 430 -\u003e _PesfS1626",
			"value": 1.162899101278904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e biFeea2531 -\u003e 2015",
			"value": 1.1626507626183518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e wDeldx742",
			"value": 1.1620509850523741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e PJpeiY437",
			"value": 1.1611983538700832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e ddsm_a2046 -\u003e 1750",
			"value": 1.1602995357972357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wfgFse32 -\u003e 1925",
			"value": 1.1595358853021736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e 2678 -\u003e _PesfS1626",
			"value": 1.158886895107797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e biFeea2531 -\u003e 2015",
			"value": 1.156806059621526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sAPaxk2020 -\u003e 2555",
			"value": 1.155761327838597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e Dgasel437",
			"value": 1.1553671765393332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e biFeea2531 -\u003e 110",
			"value": 1.1539015925640739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e wfgFse32 -\u003e 1925",
			"value": 1.1537068409479685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e sAPaxk2020 -\u003e 2555",
			"value": 1.1499512583718028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e skeasi1912",
			"value": 1.1498313831504574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wfgFse32 -\u003e 499",
			"value": 1.1494517422797514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dgasel437",
			"value": 1.1491080387544297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e biFeea2531 -\u003e 110",
			"value": 1.1481008720786607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mcpFsI2349 -\u003e 2555",
			"value": 1.1469618679076694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e Dsgmiw848",
			"value": 1.1448842373288468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e wfgFse32 -\u003e 499",
			"value": 1.1436733914122221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e Dgasel437",
			"value": 1.143331415701554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e mcpFsI2349 -\u003e 2555",
			"value": 1.1411960337619902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 1912",
			"value": 1.140135928779593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 437",
			"value": 1.139409561550359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dsgmiw848",
			"value": 1.1386818902873899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 848",
			"value": 1.137089908592516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 1",
			"value": 1.1368962536580671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 2061",
			"value": 1.1367727635483655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bsFla_513 -\u003e 2015",
			"value": 1.1367381680692665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 2532",
			"value": 1.1365231386256585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UiQ_dh2678 -\u003e _PesfS1626",
			"value": 1.1353724704323902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dlDSax1880 -\u003e 742",
			"value": 1.1353543390057361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e Dsgmiw848",
			"value": 1.1329576799995076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lkQ_U_60 -\u003e bsFla_513 -\u003e 2015",
			"value": 1.1310237289692928
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e dgdacp2546",
			"value": 1.1698637714581854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QiPkaj2546",
			"value": 1.1542888218427318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 3959",
			"value": 1.137738287218042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 1909",
			"value": 1.1376336055362013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 2546",
			"value": 1.1338568611885846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 744",
			"value": 1.1334999733150952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 2050",
			"value": 1.1334623145745324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 153",
			"value": 1.1322272169513021
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dlDSax1880 -\u003e 820",
			"value": 1.1322231963984866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1287322391212193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1287322391212193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1286700929294706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1286543225519072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.1286283860730566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.1286283860730566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1285676043261628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.1285662455992906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.128550476672737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e dgdacp2546",
			"value": 1.1284984752316292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.1284637664258135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.128410406250129
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.128306582813351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1277753012797933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.1276715362781204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lkQ_U_60 -\u003e 3959",
			"value": 1.1275831379141357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lkQ_U_60 -\u003e 1909",
			"value": 1.1274793905931408
		}
	]
]
