[
	[
			"chain": "hkdecj881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2299620482190705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AlxADa314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2228640877630286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjexud2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.22276084457526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkwcaC2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2202303165157993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fFdssY1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2180539483100206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dpgfdm2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2142625926825454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJwepf157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.212109650160133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YmxFfd881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2120987565242585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dasfi843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2117731248439558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.2107362510665098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "epcasS1836 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.2099922823765281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkwcaC2439 -\u003e Jklcss2977 -\u003e 3074 -\u003e 1880",
			"value": 1.209119992319318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_JUsk826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2084640308977888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.206924837200311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mjw_w_621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2067239970259787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dasfi843 -\u003e dimpms2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2045909330534494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e Jklcss2977 -\u003e 3074 -\u003e 1880",
			"value": 1.2033018165111513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.2028030960865563
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e iPakms67",
			"value": 1.1832212315750856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hkdecj881 -\u003e 2015",
			"value": 1.180097041674782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 67",
			"value": 1.1760692919564917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 2929",
			"value": 1.1759676789047093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 3957",
			"value": 1.1759611279590898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 143",
			"value": 1.1759563624801914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 3956",
			"value": 1.1756915676501432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 3958",
			"value": 1.1756915676501432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 6",
			"value": 1.17240510586904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hkdecj881 -\u003e 110",
			"value": 1.1712165850233704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 3956",
			"value": 1.168614663938029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 3958",
			"value": 1.168614663938029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 67",
			"value": 1.1685503218837594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 2929",
			"value": 1.168533994278471
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 130",
			"value": 1.168444211966313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 3957",
			"value": 1.1682814594813313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 2078",
			"value": 1.1676239138245756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 115",
			"value": 1.167424960592626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IghkAf1061 -\u003e f_AkPk1941",
			"value": 1.1657253064504194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 760",
			"value": 1.1632262512841394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mjw_w_621 -\u003e 1750",
			"value": 1.162348877232147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eSxsip2461 -\u003e 1859",
			"value": 1.1619312949154612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e djmkds820 -\u003e 758",
			"value": 1.1606730162971246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e iPakms67",
			"value": 1.1578101677231476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e hkdecj881 -\u003e 2015",
			"value": 1.154753073465589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 67",
			"value": 1.1508118243969996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 2929",
			"value": 1.150712393604695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 3957",
			"value": 1.1507059833483169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 143",
			"value": 1.1507013202136678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 3956",
			"value": 1.1504422121631959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 3958",
			"value": 1.1504422121631959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dldiwD221 -\u003e 538",
			"value": 1.149444989388897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IghkAf1061 -\u003e 85",
			"value": 1.148356326946052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dldiwD221 -\u003e almaij538",
			"value": 1.1479477620269622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IghkAf1061 -\u003e 1941",
			"value": 1.1478843337436229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 6",
			"value": 1.1472263310038209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e iamplC3958",
			"value": 1.1461319282354943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e hkdecj881 -\u003e 110",
			"value": 1.146063335037432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e iPakms67",
			"value": 1.143983880472082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 3956",
			"value": 1.1435172932594198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 3958",
			"value": 1.1435172932594198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 67",
			"value": 1.1434543330262381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 2929",
			"value": 1.1434383560754253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 130",
			"value": 1.1433505019437347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 3957",
			"value": 1.1431912447592745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e lJaMYm3958",
			"value": 1.1428221914852839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 2078",
			"value": 1.1425478206667907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 115",
			"value": 1.1423531401888665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e iPakms67",
			"value": 1.141700694565347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e hkdecj881 -\u003e 2015",
			"value": 1.1409632932901541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e IghkAf1061 -\u003e f_AkPk1941",
			"value": 1.140689988113037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e iPakms67",
			"value": 1.1404212554901074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e Ikas_A751 -\u003e 760",
			"value": 1.138244603087814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e iPakms67",
			"value": 1.1376972381349353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e iPakms67",
			"value": 1.1376902571527354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e mjw_w_621 -\u003e 1750",
			"value": 1.1373860716727369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e 67",
			"value": 1.1370691096587746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e eSxsip2461 -\u003e 1859",
			"value": 1.1369774574261207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e 2929",
			"value": 1.1369708662447937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e 3957",
			"value": 1.1369645325381372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e 143",
			"value": 1.136959925089507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e 3956",
			"value": 1.1367039112443158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ikas_A751 -\u003e 3958",
			"value": 1.1367039112443158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e f_AkPk1941",
			"value": 1.136523879475855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e iPakms67",
			"value": 1.1364786170683847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aUsikY38 -\u003e 1841 -\u003e djmkds820 -\u003e 758",
			"value": 1.1357462018170583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e iPakms67",
			"value": 1.1341588377595382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1428 -\u003e YhlakF455",
			"value": 1.134053597194871
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e djmkds820",
			"value": 1.2416921754108672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e djmkds820",
			"value": 1.1977870935447577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.168614663938029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.168614663938029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1685503218837594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.168533994278471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1684442119663132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1682814594813313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1676239138245756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.167424960592626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1606730162971246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e clhkue2546",
			"value": 1.1556131724402514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kxmMke744",
			"value": 1.1447365725335477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1435172932594198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1435172932594198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1434543330262381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1434383560754253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1433505019437344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1431912447592745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1425478206667907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1423531401888665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e aUsikY38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1357462018170583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.1298616880367973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.1298616880367973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.129799479659398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.1297836935014436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.129696888502413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.1295395331284919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "AipQwm115 -\u003e 38 -\u003e 1841 -\u003e djmkds820",
			"value": 1.1294806881196096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.1289037926499326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e djmkds820",
			"value": 1.1287114369988973
		}
	]
]
