[
	[
			"chain": "2069 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2288365479036585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.2276525840293255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.2264366051875646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2259722455737014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kCSIgk2936 -\u003e 3074 -\u003e 222",
			"value": 1.2250624860897075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2249473146120535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cCshDe833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.222118498822616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2208100344231225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.2188685792039031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e msxhCk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2186463987924616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maadCJ1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2163499994491944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQ_als134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.213911884915018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e sdfMAA3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2122230772307616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdemls1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.211759926726413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_wlh_1989 -\u003e __pekd1925 -\u003e 38 -\u003e 1841",
			"value": 1.2114377388014057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wpl_fD34 -\u003e khCiAa3135 -\u003e 3074 -\u003e 222",
			"value": 1.2100146574129407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e khCiAa3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2078669885392515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kugdFw2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2074605233522742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upisld1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.206824026459222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e f_Ymli3094 -\u003e 3074 -\u003e 222",
			"value": 1.2043128702645056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iafsYs822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2038874214690456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfCdsx118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.203261296005647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "faeemk2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2024386054765945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e sdfMAA3106 -\u003e 3074 -\u003e 222",
			"value": 1.2013485820746574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akmahM1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.200619497349451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "95 -\u003e kCSIgk2936 -\u003e 3074 -\u003e 222",
			"value": 1.2006005543135334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Slimgb21 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2002217117197567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PldkDk28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2001422856495638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e f_Ymli3094 -\u003e 3074 -\u003e 222",
			"value": 1.1988509339751354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e imdikm3072 -\u003e 3074 -\u003e 222",
			"value": 1.1980219379208288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDdAlp1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1977781156996332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.1969102142556192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AJdsdM15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1959848541860272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1958890815395113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.1937145303210686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1936851937498094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e imdikm3072 -\u003e 3074 -\u003e 222",
			"value": 1.1932589156795408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1923085494133772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e DkJxes2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1920546760301847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1903853728945022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e aQwdaM3128 -\u003e 3074 -\u003e 1880",
			"value": 1.1893323504457944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upisld1909 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.188712165280603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wpl_fD34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.188649656325721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e dudled3070 -\u003e 3074 -\u003e 222",
			"value": 1.1881075503511789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1872851278382863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1871758874221001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e khCiAa3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1869952174579304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alfklD438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.1868454168593285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahPmfD28 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.185755365409974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdCkQ_1267 -\u003e kCSIgk2936 -\u003e 3074 -\u003e 222",
			"value": 1.1856100139501229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUsYxP888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.185538347772356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dklemw2323 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1854922419710405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1853860290841087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e DkJxes2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1842439290725417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amsQa_1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.183552549272555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1832346713744826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e DkJxes2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1830709461130553
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1828622415553756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.182822942831666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e __pekd1925 -\u003e 38 -\u003e 1841",
			"value": 1.182538730990277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e 682 -\u003e 38 -\u003e 1841",
			"value": 1.1822046842212186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kCSIgk2936 -\u003e 3074 -\u003e 1880",
			"value": 1.1817454145900252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 1880",
			"value": 1.181634315468834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1815340585109357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e laA_lk3958 -\u003e 38 -\u003e 1841",
			"value": 1.1815298628689175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwiSxe1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1814651094581807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e aQwdaM3128 -\u003e 3074 -\u003e 222",
			"value": 1.1813112004636461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Psdk_m2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.1810058646216883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cCshDe833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1789055239779132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e laA_lk3958 -\u003e 38 -\u003e 60",
			"value": 1.1784491097806082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1776433256641021
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e msxhCk3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1755561941794557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e sdfMAA3106 -\u003e 3074 -\u003e 222",
			"value": 1.1747742740368887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maadCJ1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.173340993383751
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e __pekd1925 -\u003e 38 -\u003e 1841",
			"value": 1.1722664098688118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_wlh_1989 -\u003e __pekd1925 -\u003e 38 -\u003e 60",
			"value": 1.171264686942369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lQwkJl2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1694887594216588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdemls1665 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1689132213685494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahPmfD28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1686807212607615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wpl_fD34 -\u003e khCiAa3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1672296631567525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2070 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.1654469375099528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kugdFw2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1647658409038362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1646126670253767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1646126670253767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1645485453146562
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.5037350489081438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.50373481416067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.5006412774396274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.500346732547922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.5000746550362047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.498748908942201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4980391732779306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4959028013648916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4959025678401068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4928251438946498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4925321331485417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4922614727604224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4909426318533363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4902365928678243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.449478204934842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4494779786573821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4464960610272968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4462121437233728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4459498831452386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4446719718071135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e lQwkJl2061",
			"value": 1.4439878443889413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e laA_lk3958",
			"value": 1.2188685792039031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_wlh_1989 -\u003e __pekd1925",
			"value": 1.2114377388014057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e laA_lk3958",
			"value": 1.188712165280603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e laA_lk3958",
			"value": 1.1872851278382863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e laA_lk3958",
			"value": 1.1871758874221001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e laA_lk3958",
			"value": 1.1832346713744828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e laA_lk3958",
			"value": 1.1828622415553756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e laA_lk3958",
			"value": 1.182822942831666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e __pekd1925",
			"value": 1.1825387309902773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kUDDmi1967 -\u003e 682",
			"value": 1.1822046842212186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e laA_lk3958",
			"value": 1.1815340585109357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e laA_lk3958",
			"value": 1.1815298628689175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e laA_lk3958",
			"value": 1.1784491097806082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e __pekd1925",
			"value": 1.1722664098688118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e k_wlh_1989 -\u003e __pekd1925",
			"value": 1.1712646869423688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lQwkJl2061",
			"value": 1.1694887594216588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 3958",
			"value": 1.1646126670253767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 3956",
			"value": 1.1646126670253767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 67",
			"value": 1.1645485453146562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 2929",
			"value": 1.164532273624314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 130",
			"value": 1.1644427987775225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 3957",
			"value": 1.1642806036490096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 2078",
			"value": 1.1636253098001164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 115",
			"value": 1.1634270378964473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e C_mdll3957",
			"value": 1.163351207199705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e laA_lk3958",
			"value": 1.1612316903611244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e makwlU1981 -\u003e 758",
			"value": 1.1566982160732706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_wlh_1989 -\u003e 1925",
			"value": 1.153993516147916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kwsmmu221 -\u003e 538",
			"value": 1.1532748731653932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Upisld1909 -\u003e laA_lk3958",
			"value": 1.1492927267640736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e laA_lk3958",
			"value": 1.1479130119759375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e laA_lk3958",
			"value": 1.1478073941321412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e AJdsdM15 -\u003e 2015",
			"value": 1.14749734787052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e laA_lk3958",
			"value": 1.1451389044437046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e laA_lk3958",
			"value": 1.1439968745880233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_wlh_1989 -\u003e 499",
			"value": 1.1439575734821563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e laA_lk3958",
			"value": 1.1436367950878452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e laA_lk3958",
			"value": 1.143598799567441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1989 -\u003e __pekd1925",
			"value": 1.143324012607478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kUDDmi1967 -\u003e 682",
			"value": 1.1430010433191247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e laA_lk3958",
			"value": 1.1423526565407935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e laA_lk3958",
			"value": 1.1423486000324172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e AJdsdM15 -\u003e 110",
			"value": 1.1388622101695458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Yafsid214 -\u003e laA_lk3958",
			"value": 1.1373632083162233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e aDejap1626",
			"value": 1.1367016493853799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 3958",
			"value": 1.1357986158254725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 3956",
			"value": 1.1357986158254725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 67",
			"value": 1.135736080570325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 2929",
			"value": 1.1357202114630318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1814 -\u003e kklAad1915",
			"value": 1.1356434296211904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 130",
			"value": 1.1356329503417901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 3957",
			"value": 1.1354747681343709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 2078",
			"value": 1.1348356871183338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 115",
			"value": 1.1346423207226897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e C_mdll3957",
			"value": 1.1345683661772552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 32 -\u003e __pekd1925",
			"value": 1.1333923367176313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e C_mdll3957",
			"value": 1.1332063278414055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e C_mdll3957",
			"value": 1.1331020631387023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2678 -\u003e aDejap1626",
			"value": 1.132779829025079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1163 -\u003e seddmd1838",
			"value": 1.131747136240739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2753 -\u003e kklAad1915",
			"value": 1.1310971823736915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e simmmk1981 -\u003e laA_lk3958",
			"value": 1.1304494789164012
		},
		{
