[
	[
			"value": 1.3140776503610807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.313997532232004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3131002680454584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3122465615851593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3090183798179327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3086619832537025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3078797244278715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JPfCmd1927 -\u003e 3135 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3068247999325013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3067673096611587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAeskm1071 -\u003e 3005 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3056976153287103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3048347500579072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "f_dmaD134 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3045606326051413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3022466999743767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.299508548188246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.292296255891776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_DsdJi2461 -\u003e 3148 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2878607136920317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e aPplka3074 -\u003e 222",
			"value": 1.282012230924721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YkDmDd755 -\u003e 3114 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2785870460353457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mAfk_l751 -\u003e 3099 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2776398532144944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e mkdSgl3013 -\u003e aPplka3074 -\u003e 222",
			"value": 1.276275455921448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksAluD1888 -\u003e 3180 -\u003e aPplka3074 -\u003e 222",
			"value": 1.274000149761358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2734432023999631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2728831619044325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sdsxai3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2726012373005922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2721176820331632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2719495418269544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2718330144181416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2717479396305207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2712186976619246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2709385020571402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.270511574693996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2700918776661048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlcke846 -\u003e 3099 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2698854695630268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2696795567160475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2694242068202566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sdsxai3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.26938659437757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2691189159992122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2678491580870213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.26778296954048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2677481111061228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.26761308534243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2675358001159727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkblgD1373 -\u003e 3169 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2673696541094461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2666702623575594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2663175749512097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dliaYk826 -\u003e 3106 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2660854826735874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2660397849936513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2659130695626295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e 3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.265846742164655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2656758231063916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2656490271241498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2655233578821163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e fglaQP3124 -\u003e 3074 -\u003e 222",
			"value": 1.265111184319582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e aPplka3074 -\u003e 222",
			"value": 1.264548740759907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2642756341160108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2639229844764646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2637029082079612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.263680948101267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2632635074823193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlcke846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2630582090870992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2627327059059335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2623889111931437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.26217217347456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2621490267752968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2619200841220508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dlilaf3072 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2616343123127232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2615223136257772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.261503225181691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2614371201730055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2611065084287707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e aPplka3074 -\u003e 222",
			"value": 1.260971813230773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2607626393051428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2607211721220535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e aPplka3074 -\u003e 222",
			"value": 1.260681823474346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2606574662973185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JPfCmd1927 -\u003e 3135 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2606166889675485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kmAmpl3050 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.2605612314987957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2605010128308223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e aPplka3074 -\u003e 222",
			"value": 1.2600656152905116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dlilaf3072 -\u003e 3074 -\u003e 222",
			"value": 1.2598602877374052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e aPplka3074 -\u003e 222",
			"value": 1.259859240519979
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 1912",
			"value": 1.2589602850127954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 437",
			"value": 1.258158216179723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e alkff_742",
			"value": 1.2577896318496822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 848",
			"value": 1.2555968102322206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 1",
			"value": 1.2553829726841585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 2061",
			"value": 1.2552466125013226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 2532",
			"value": 1.2549709718027842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 222 -\u003e 742",
			"value": 1.25368036051208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e xF_aCm3956",
			"value": 1.2174736518968148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2144446188321838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 437",
			"value": 1.2136709104079757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e alkff_742",
			"value": 1.213315358877453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 848",
			"value": 1.211200073395387
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 1",
			"value": 1.2109937969443823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 2061",
			"value": 1.2108622583309412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 2532",
			"value": 1.2105963640314497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e 1880 -\u003e 742",
			"value": 1.2093513875570856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e alkff_742",
			"value": 1.2067922351839828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 67",
			"value": 1.187248791700379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 2929",
			"value": 1.1871462127334977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 3957",
			"value": 1.1871395995157865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 143",
			"value": 1.1871347887371166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 3958",
			"value": 1.1868674768158096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 3956",
			"value": 1.1868674768158096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 6",
			"value": 1.1835497745296684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e xF_aCm3956",
			"value": 1.181596381224062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e xF_aCm3956",
			"value": 1.1771004403085306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlcke846 -\u003e 760",
			"value": 1.1742836674306663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDekee2535 -\u003e 1750",
			"value": 1.1698607659485125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e alkff_742",
			"value": 1.1641211827843765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e xF_aCm3956",
			"value": 1.1636893415117948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e xF_aCm3956",
			"value": 1.1623852610097356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e dclkde3956",
			"value": 1.1603910784966216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e dclkde3956",
			"value": 1.1602843125636697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e xF_aCm3956",
			"value": 1.1596087802933832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e xF_aCm3956",
			"value": 1.1596016648605751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e xF_aCm3956",
			"value": 1.1583666891277766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _DsdJi2461 -\u003e 1859",
			"value": 1.157485468477168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 1912",
			"value": 1.1564450347063782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e dclkde3956",
			"value": 1.1564323718353209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e dclkde3956",
			"value": 1.1560683781919028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e dclkde3956",
			"value": 1.1560299696518481
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e xF_aCm3956",
			"value": 1.1560022319025036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 437",
			"value": 1.155708277137024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e alkff_742",
			"value": 1.1553697060769037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e dclkde3956",
			"value": 1.1547702807768492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e dclkde3956",
			"value": 1.154766180173336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e miheCc2546 -\u003e dclkde3956",
			"value": 1.1534603800793028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 848",
			"value": 1.1533554426392891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 1",
			"value": 1.1531590175624744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 2061",
			"value": 1.1530337609850831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 2532",
			"value": 1.1527805652957652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 67",
			"value": 1.1522622060035383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 2929",
			"value": 1.152162649897443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 3957",
			"value": 1.1521562315621439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 143",
			"value": 1.1521515625504914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 3956",
			"value": 1.151892127943112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 3958",
			"value": 1.151892127943112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 742",
			"value": 1.1515950465493534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 6",
			"value": 1.1486721937710866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 67",
			"value": 1.1478778807976462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 2929",
			"value": 1.1477787034997275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 3957",
			"value": 1.147772309586013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 143",
			"value": 1.1477676583398184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 3958",
			"value": 1.1475092108738054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 3956",
			"value": 1.1475092108738054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lsQhka2044 -\u003e xF_aCm3956",
			"value": 1.146564221470831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 6",
			"value": 1.144301528460519
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mAfk_l751 -\u003e xF_aCm3956",
			"value": 1.142412912541363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mAfk_l751 -\u003e 760",
			"value": 1.1396791460783031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bfFsUc1166 -\u003e 23",
			"value": 1.1361552851447358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uDlcke846 -\u003e 760",
			"value": 1.1353426990606477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e dclkde3956",
			"value": 1.1349277961697282
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 3959",
			"value": 1.2563127625310506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 1909",
			"value": 1.2561971709803599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 2546",
			"value": 1.2520268163583586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 744",
			"value": 1.2516327338217201
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 2050",
			"value": 1.2515911503073731
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 153",
			"value": 1.2502273314709427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 820",
			"value": 1.2502228918982647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e miheCc2546",
			"value": 1.248809150140121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 1981",
			"value": 1.228744602833845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 3959",
			"value": 1.2118907102860066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 1909",
			"value": 1.2117792059451706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 222 -\u003e 214",
			"value": 1.2117161975597512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 2546",
			"value": 1.2077563111885978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 744",
			"value": 1.2073761630443762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 2050",
