[
	[
			"out": 9,
			"chain": "1912 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2092705125632084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2085001005014244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AFa_ke15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.206104323588394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.206039790418659
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2058343928025241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2057034146055512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_AsUsc48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2055438823005515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2054386531410535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.204198980853048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YC_iAD118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.201483238774509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUFlfj1802 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.2000477557878413
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e idsMkA848",
			"value": 1.235738156584621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e idsMkA848",
			"value": 1.2343534087353893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e Jkslka3956",
			"value": 1.2121685371205186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2092705125632084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2085001005014246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.206039790418659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.205834392802524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2057034146055512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2054386531410533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.204198980853048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e idsMkA848",
			"value": 1.1920436032932866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e idsMkA848",
			"value": 1.190707818841657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 67",
			"value": 1.1833556195232795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 2929",
			"value": 1.1832533769286755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 3957",
			"value": 1.1832467853967268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 143",
			"value": 1.1832419903933433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 3958",
			"value": 1.1829755550291166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 3956",
			"value": 1.1829755550291166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Jkslka3956",
			"value": 1.1822959948877592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e Jkslka3956",
			"value": 1.182187213514601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 6",
			"value": 1.1796687320012427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e Jkslka3956",
			"value": 1.1782625589907383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e Jkslka3956",
			"value": 1.1778916941721844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e Jkslka3956",
			"value": 1.1778525605870358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e Jkslka3956",
			"value": 1.1765690923328285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e Jkslka3956",
			"value": 1.1765649143214665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Q_eafl744 -\u003e Jkslka3956",
			"value": 1.1719712509175844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Mmkkad1061 -\u003e 85",
			"value": 1.1709348726430417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Mmkkad1061 -\u003e 1941",
			"value": 1.1704535992896354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e 760",
			"value": 1.170433009898713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e spgJ_Q2044 -\u003e jUddPm2929",
			"value": 1.1678345185524688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1665118305776414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1657686595706964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1633953437669793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1631972088197489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 3956",
			"value": 1.1630983630855136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 3958",
			"value": 1.1630983630855136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1630708618901502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 67",
			"value": 1.1630343247499462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 2929",
			"value": 1.1630180742170972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 130",
			"value": 1.1629287157112291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1628154621450897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 3957",
			"value": 1.162766731479205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiaesM214 -\u003e Jkslka3956",
			"value": 1.1624869051993825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 2078",
			"value": 1.162112289685321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 115",
			"value": 1.1619142755874732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1616196235176082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idsMkA848",
			"value": 1.158778591874073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eekQkF904 -\u003e 1859",
			"value": 1.1569017015833303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e Jkslka3956",
			"value": 1.1563520374843759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e 758",
			"value": 1.1551942030091624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ddwaal2461 -\u003e 1859",
			"value": 1.1537103488083509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e mlJldY1",
			"value": 1.149845284725668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mlJldY1",
			"value": 1.148556787015624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e PmsaMD906 -\u003e 413",
			"value": 1.1467692151697277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 67",
			"value": 1.1441138119188488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 2929",
			"value": 1.1440149598386096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 3957",
			"value": 1.1440085868915257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 143",
			"value": 1.1440039508974857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 3956",
			"value": 1.1437463509206351
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 3958",
			"value": 1.1437463509206351
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e Jkslka3956",
			"value": 1.1430893259900656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e Jkslka3956",
			"value": 1.142984151966757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2668 -\u003e adebke2798",
			"value": 1.141476106659764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmlxms621 -\u003e 1750",
			"value": 1.141453906643015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spgJ_Q2044 -\u003e 6",
			"value": 1.1405491869934583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e Jkslka3956",
			"value": 1.1403268756334957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e Jkslka3956",
			"value": 1.1391896447419805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e Jkslka3956",
			"value": 1.1388310783446427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e Jkslka3956",
			"value": 1.1387932424865626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e Jkslka3956",
			"value": 1.1375523359217299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e Jkslka3956",
			"value": 1.1375482964593513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eadekS1639 -\u003e 455",
			"value": 1.1374318953751987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fwcfdd384 -\u003e 88",
			"value": 1.136150526164814
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Q_eafl744",
			"value": 1.2358309212120717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.2121685371205186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Q_eafl744",
			"value": 1.1921330878496832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e iiaesM214",
			"value": 1.185179468823886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1822959948877594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.182187213514601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1782625589907383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1778916941721846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.177852560587036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1765690923328285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1765649143214665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e Q_eafl744",
			"value": 1.1719712509175846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1630983630855136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1630983630855136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.163034324749946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.163018074217097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1629287157112291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1627667314792047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e iiaesM214",
			"value": 1.1624869051993825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1621122896853209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1619142755874732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.156352037484376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1551942030091622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e iiaesM214",
			"value": 1.1432726237658288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1430893259900656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1429841519667572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1403268756334957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1391896447419807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1388310783446427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1387932424865626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1375523359217299
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1375482964593513
		}
	]
]
