[
	[
			"chain": "_F_AAk2532 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.238296983059832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFllUS504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2378449572821617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.2333342708458832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDfkMa513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2328636149629892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e bddYMw3045 -\u003e 3074 -\u003e 222",
			"value": 1.2323514071921606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.2315062651798347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2307529921593447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2300373546499355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkdkwj2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2297083266469844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PkdwQF676 -\u003e dl_blA3136 -\u003e 3074 -\u003e 1880",
			"value": 1.2263666978805934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.2255659650598483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmDewl2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2243904083353203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edmldI828 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.2241184771283649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFllUS504 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.222334116509367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2208898308288283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dSDlcs604 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2207577070569957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FsiexI2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2203159803672836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "acJePh168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2201649576684557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QcJs_s1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2149583701678446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsUfA_613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2134823905409728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PkdwQF676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.21294207679445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwmkmf1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2119413186796375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ufexam935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2087610882658326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sSIchl2498 -\u003e ljUaaa3096 -\u003e 3074 -\u003e 222",
			"value": 1.2060977094672785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e Falkbk2015 -\u003e 38 -\u003e 1841",
			"value": 1.2058441868570766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2046554392536237
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2488122814553204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.248016677796303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2454759183751265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2452638044908084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2451285434559256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2448551245929946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2435749164326555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e _F_AAk2532",
			"value": 1.2382969830598323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.2333342708458832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.2058441868570768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2046554392536237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.203887967400922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.2014370468726674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e sDfkMa513 -\u003e Falkbk2015",
			"value": 1.2013928513697074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.201232433138258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.2011019548079194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.200838203781992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1996032625929671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 2015",
			"value": 1.1980973081329658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e _F_AAk2532",
			"value": 1.197744486856767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e mJsaeD760",
			"value": 1.1954984225876397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e _F_AAk2532",
			"value": 1.194511952041328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e _lMass1971 -\u003e 2555",
			"value": 1.1932838568603412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 60 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.1924350978753924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 67",
			"value": 1.1919098389901852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 2929",
			"value": 1.1918068573061826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3957",
			"value": 1.191800218125488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 143",
			"value": 1.1917953884600718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3958",
			"value": 1.1915270270927556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3956",
			"value": 1.1915270270927556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 513 -\u003e Falkbk2015",
			"value": 1.189117029672707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 110",
			"value": 1.1890813960229343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 3959 -\u003e Falkbk2015",
			"value": 1.1890374878793986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 1961 -\u003e Falkbk2015",
			"value": 1.1885426661295773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 6",
			"value": 1.188196299763037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e mJsaeD760",
			"value": 1.186818968076533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 881 -\u003e Falkbk2015",
			"value": 1.1853303868663247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 15 -\u003e Falkbk2015",
			"value": 1.1852977955139599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 3956",
			"value": 1.1840370526829986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 3958",
			"value": 1.1840370526829986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 67",
			"value": 1.183971861496672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 2929",
			"value": 1.1839553184134475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 130",
			"value": 1.183864351230208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 3957",
			"value": 1.1836994508754708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 2531 -\u003e Falkbk2015",
			"value": 1.1833352292954542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 67",
			"value": 1.183256438004123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 2929",
			"value": 1.1831542039788585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 3957",
			"value": 1.1831476129993708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 143",
			"value": 1.1831428183978747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 2078",
			"value": 1.1830332274868256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 3956",
			"value": 1.1828764053646057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 3958",
			"value": 1.1828764053646057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 115",
			"value": 1.1828316486382546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 6",
			"value": 1.179569859494102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 760",
			"value": 1.178893814641431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 786 -\u003e Falkbk2015",
			"value": 1.1781149448557608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 758",
			"value": 1.1759905978879717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 1967 -\u003e lekddP682",
			"value": 1.1750165130648316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sDfkMa513 -\u003e Falkbk2015",
			"value": 1.1746147173565709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 2015",
			"value": 1.171392629275101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 760",
			"value": 1.1703349114724433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 3958",
			"value": 1.1695219842778535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 3956",
			"value": 1.1695219842778535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 67",
			"value": 1.169457592267977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 2929",
			"value": 1.1694412519858255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 130",
			"value": 1.1693513999660723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 3957",
			"value": 1.169188521118959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e mJsaeD760",
			"value": 1.1688516709143242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 2078",
			"value": 1.168530464939302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 115",
			"value": 1.1683313572387153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e sDfkMa513 -\u003e 2015",
			"value": 1.1670684706174839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _lMass1971 -\u003e 2555",
			"value": 1.1666864661747818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.1658566253828433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 67",
			"value": 1.165343074119172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 2929",
			"value": 1.1652423878186753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3957",
			"value": 1.165235896620275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 143",
			"value": 1.165231174604432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 1931 -\u003e Falkbk2015",
			"value": 1.1651014540256057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3956",
			"value": 1.164968794808131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3958",
			"value": 1.164968794808131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 2044 -\u003e mJsaeD760",
			"value": 1.1641647087373475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e sUaeDe6",
			"value": 1.1635761757149738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 112 -\u003e mJsaeD760",
			"value": 1.162860095518258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e Falkbk2015",
			"value": 1.1626125143998094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 110",
			"value": 1.162577674997021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Falkbk2015",
			"value": 1.1625347455326493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e Falkbk2015",
			"value": 1.162050952983738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e wmauDl837 -\u003e 3957",
			"value": 1.1618349342044743
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e ddDieS1981",
			"value": 1.2300373546499355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QcJs_s1909",
			"value": 1.2149583701678444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e ddDieS1981",
			"value": 1.1865443764193135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e il_Skm2546",
			"value": 1.1846304690465725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1840370526829986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1840370526829986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1839718614966719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1839553184134473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1838643512302078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1836994508754708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1830332274868252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1828316486382544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e adepg_38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1759905978879714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e QcJs_s1909",
			"value": 1.171998570821051
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1695219842778533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1695219842778533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.169457592267977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1694412519858253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.169351399966072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1691885211189588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1685304649393018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1683313572387153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e adepg_38 -\u003e 1841 -\u003e QcJs_s1909",
			"value": 1.1615741706879337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1602972447468234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1602972447468234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1602333606363513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1602171492400595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.1601904874473812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.1601904874473812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1601280059384746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.1601266092147953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.160110399310091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.1600212642104546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1599664118170527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.159859684957078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.159313546131406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.1592068793406742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e 3959",
			"value": 1.1591160089157706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e 1909",
			"value": 1.1590093603001574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1576457662381725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1576457662381725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1575820281138662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1575658537633995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.157476914169571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1573156893184735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1566643155430612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e ddDieS1981",
			"value": 1.1564672297338947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.156338858201988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.156338858201988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.1562751920339478
		},
		{
			"in": 15,
			"out": 15,
