[
	[
			"chain": "822 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.252805376370013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2503291246327217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2499783781414238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIfdde2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2498466026444432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.2496407386036574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2495796043659941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2491314449256998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2487825613791155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2487382737236303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlIesm2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2487012435729978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2486967863731337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2486592898945703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.247545653484853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2473361214324878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2473316921265325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e klPauM3038 -\u003e 3074 -\u003e 222",
			"value": 1.2470275441015242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.246137949282345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIfdde2532 -\u003e 3143 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2431949221431613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.242990153710287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 222",
			"value": 1.2421688175260368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2421365437027931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlIesm2044 -\u003e 3099 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.242055658669837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "peYFme2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2416026358372838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2409062186292583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e klPauM3038 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.240390866622775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Dwkamd3169 -\u003e 3074 -\u003e 222",
			"value": 1.2399034000742801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DapcPS1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2387147632676783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2355579981780014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "peYFme2535 -\u003e 3066 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2349948297067834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.234570359725135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Dwkamd3169 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2333046372722714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.232903569073767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.232462233557279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fPlIAg168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2322765085841632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DapcPS1961 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.232122326387789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.22799997935056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2263420593548804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2259030726249103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fPlIAg168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.225718336079638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2234864918104833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2214148410162258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fDwdsM820 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2184598425793536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 222",
			"value": 1.2166537600074168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2155573486806843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.215445506977664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2153823079570965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2153086520090506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkd_a118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2151376224598536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e 3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2149144742794005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2142603763657314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lJdisc504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.214139475205579
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.214043643591596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2137719714708208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2136907804720636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.213185699175757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2125719531751225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e sMksUA3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2122317984513433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fDwdsM820 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2119752023368378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2118450667610854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2117168222720516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mplxfD1046 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.2117135362416125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.211473129473614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.211410440743707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2111817756264263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2110291424414974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2109889079171368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2109525437492126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.210178731731843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2099699840257216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.209906817083432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2098735499877418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2096693320453193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.209665036494598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2089140463461625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2085083199069648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sMksUA3102 -\u003e 3074 -\u003e 1880",
			"value": 1.208507342041475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2081222807828018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.207895864975343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2078702922690014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2077980856719277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2077503600122295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lJdisc504 -\u003e 3114 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2076778279474483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2068202355914586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2065595966665166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2062230460003693
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6593453666469082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6507026182579791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6070596036208575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6070593527434291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6037532531081806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6036758892994583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6034384694651072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6031476969793215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6026542061975613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6017308562972619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.6009723533175475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5994738868131744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.599391462321033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5991190739668202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5989453770360451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5986891871425968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5986889375718705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5985942632260084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.596950269976977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5954000578523013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5953230969952168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5950869137689476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5947976557800734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5943067353593392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.593388194753731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5926336424587495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5910609855787654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5907900159671826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5906172237419007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5906094952063694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5902679387183103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5886325082557187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5823247595941023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5490746665584645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.549074424733041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5458876137531983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.545813041337881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.545584187940096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5453039069284595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5448282219778313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.5439381878212262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kIfdde2532",
			"value": 1.543207052679918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5416832024208649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5414206422158632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5412532125110054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5409147673736994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5404895908121425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5404893503269321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.539330091678828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.537320200867377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5370184566604912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5367397289850282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5353815787847283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5346544956434325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdadsl1 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.533218100847019
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.532465906173147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5324656669405103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5293130240876789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.529012851524232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5287355756099372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.527384499374281
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mAscej848",
			"value": 1.5266612032665798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.484906592043923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.484906360235752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.4818515580795202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.4815607012216823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.4812920304269241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.4799828841675533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e mAscej848",
			"value": 1.4792820351933618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kIfdde2532",
			"value": 1.2498466026444432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e kIfdde2532",
			"value": 1.2431949221431613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kIfdde2532",
			"value": 1.2056531878063206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1912",
			"value": 1.2014869010477311
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 437",
			"value": 1.2007214478335613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 848",
			"value": 1.198276973825266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mAscej848",
			"value": 1.198073597984562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1",
			"value": 1.1980728982749829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2061",
			"value": 1.1979427631345403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2532",
			"value": 1.197679705838268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 742",
			"value": 1.1964480128463724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e mAscej848",
			"value": 1.191697453284922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 67",
