[
	[
			"chain": "Sd_aaI2461 -\u003e 3148 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.24434360475695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.242997923067032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CfD_ls786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.242880057128201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2427085155043398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2406054821792127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CfD_ls786 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2370302668338535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 222",
			"value": 1.2344446113888674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDxlsf1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.232987007090352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2323035684213786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2286345237096932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDxlsf1876 -\u003e 3036 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2271837798314005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2242434003894762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e dhPmiw3094 -\u003e 3074 -\u003e 222",
			"value": 1.2213249067019436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldFdhU314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2184442280103123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SlsA__647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.217722246234682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2160605013764014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e dhPmiw3094 -\u003e 3074 -\u003e 222",
			"value": 1.2157858154958838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e dhPmiw3094 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2155765687633837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.214794710362874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2145228701724389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.214441628944959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2139362351806613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e amdikg3128 -\u003e 3074 -\u003e 1880",
			"value": 1.213201082854945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldFdhU314 -\u003e 3180 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2127094483923277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2124664495578672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2122226059991466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SlsA__647 -\u003e 3102 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2119908647257582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2119310719062202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kuaJYs2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2112654425676308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2110095366887195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.210718530631968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2106553246115188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2106220369351763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e dhPmiw3094 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2100635480713615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2092559622563042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2088696843094595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2086431284301093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2086175399032408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2084975334505095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2075668336092837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.207306033440356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2069692745675076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2067710975900894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2067591151690256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sd_aaI2461 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.2060210791276902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eD__fD34 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 222",
			"value": 1.2057495557577842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2052973569658594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2052752532814093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asiesk935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2052485943603148
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2050566270268828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e amdikg3128 -\u003e 3074 -\u003e 222",
			"value": 1.2050189562690192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2047168409111453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.204676780490956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2046585521924011
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2045954259455027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2044363463437835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.204279711917035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.204151086227486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.203951337900747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2038741637169805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2038509041001775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2037015005927802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aljamd168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2035214487726613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2032857225273195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2030886472227813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2030868836948625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.202427583872771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2023980809398265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2023663825829984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2022341601188984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2022301996039786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2020093817317183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2015779705934677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2014642728430154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2008735922561495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2002314304583497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2001128881298788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eD__fD34 -\u003e dDDlhg3135 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2000745254053116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.199989149727284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e mdIMkj3048 -\u003e 3074 -\u003e 222",
			"value": 1.1997138428641452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.1997019772926196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.199591594419773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CaImUa2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.199584323589626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asiesk935 -\u003e 3062 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.1995759218533186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.1994138409302886
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5511331995152553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5501449907448233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.546989147109481
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5467256832623282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5465576773218654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5462180673725046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5446279377675345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5430540773321408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5420710156757034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5389316093433139
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5386695177552376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5385023868785805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5381645457974744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5365826984285946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5346569400971255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5346567005224472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.5336792281583427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.5336789887362947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5326698131631267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.5316933671996096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.531499550197435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.531198948464068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5309212761162005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.5305569061434743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.5305566672088509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.5305238497947287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5302962408301253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5302960019361942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.5302234395712009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5301300194620382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.530129780594056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.52994594412513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.529794016876396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5297937780608668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5295682681874119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5288439379514458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.5285937981818252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.528575088075377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5283147602804996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5282207777537444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.528220539183813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5281487541415943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 437",
			"value": 1.527869929408158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.527813186623732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.5274079516181371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5271478225953465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.5271081529810722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.526981943209663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5268480750162368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.526831222470696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5266822281892507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.526646631912831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5265711916692022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.526405374917392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5263469827071015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5262419845855602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5260701902296943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.5254818292770982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5252220282873796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5250766295587272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5250563580822167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5247772885120365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 848",
			"value": 1.5247594341827808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5247214696263025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5245007806878241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1",
			"value": 1.5244997562223614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5243341644706687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5239994346018797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5231534471077801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e isAbgs1872 -\u003e 1575 -\u003e 742",
			"value": 1.5224321546236836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4951661645984222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.49421361176958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.491171635344988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.490917677638467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4907557335851063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4904283772332445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.488895621707529
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4844268469524218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4844266152191437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4825047596819318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.481372800011416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4810820371238995
		},
		{
			"in": 12,
			"out": 12,
