[
	[
			"chain": "DdiUak2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2330968010729748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glUjwl846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2318370314223646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dFfhle1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.229002187913249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2261084633172268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2260060657301615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2243508377127525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e Deimma3058 -\u003e 3074 -\u003e 222",
			"value": 1.2221651245452285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaswMd214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2195142448816703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2168923979394068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdAhUe1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.214364264056778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlJDsd2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2105599094703126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsflcD1038 -\u003e cUDpuC2969 -\u003e 3074 -\u003e 222",
			"value": 1.209585453111873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asAC_D1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2032603558276893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDmAms490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.202201866387161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2016743130035532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "siQ_ap935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.201609744541824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmws_D2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2011135159316282
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 67",
			"value": 1.1579015255243332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 2929",
			"value": 1.1578014821778428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 3957",
			"value": 1.1577950324303845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 143",
			"value": 1.1577903405679884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 3958",
			"value": 1.157529636254254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 3956",
			"value": 1.157529636254254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 6",
			"value": 1.1542939433100174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e Msc_Dk3958",
			"value": 1.1486337342376285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 3958",
			"value": 1.1477419747599384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 3956",
			"value": 1.1477419747599384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 67",
			"value": 1.1476787819225505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 2929",
			"value": 1.1476627459454956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 130",
			"value": 1.1475745672400295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 3957",
			"value": 1.1474147216859096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 2078",
			"value": 1.1467689204873892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 115",
			"value": 1.1465735207697838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e glUjwl846 -\u003e 760",
			"value": 1.14525688248451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sDmPup221 -\u003e 538",
			"value": 1.1428913321617797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kaswMd214 -\u003e 758",
			"value": 1.1399421733134092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e pddedk1683",
			"value": 1.1383810955651503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1166 -\u003e spdeaI23",
			"value": 1.1374249984880855
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kaswMd214",
			"value": 1.2195142448816703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kaswMd214",
			"value": 1.176393354037126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1477419747599382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1477419747599382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1476787819225502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1476627459454953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1475745672400295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1474147216859094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.146768920487389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.1465735207697838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e kaswMd214",
			"value": 1.139942173313409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Flgmls2007 -\u003e dcdwam15 -\u003e kemkas2659 -\u003e ssMDas1140",
			"value": 1.127077283184585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kdYeas3958 -\u003e jsleCF2536 -\u003e kemkas2659 -\u003e ssMDas1140",
			"value": 1.1213285573233176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Flgmls2007 -\u003e dcdwam15 -\u003e 2659 -\u003e ssMDas1140",
			"value": 1.1118765168560703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e kaswMd214",
			"value": 1.1096811678393583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e kaswMd214",
			"value": 1.1096811678393583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e kaswMd214",
			"value": 1.1096200705691235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e kaswMd214",
			"value": 1.1096045663685827
		}
	]
]
