[
	[
			"chain": "d_lcPl822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2176557179366472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dleaJA552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2169098331745238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e kPeMCs3137 -\u003e 3074 -\u003e 222",
			"value": 1.212996995758836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mahek_153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.210149343421806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkfakA129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2066336560185875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajfASc26 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.2050158527899497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e Dskdaw2953 -\u003e 3074 -\u003e 222",
			"value": 1.203844425352279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efFkge1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2014128692786528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ypidld820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2001205269864788
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dY_UiQ742",
			"value": 1.2626363031379313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e jDeFmg742",
			"value": 1.2319572610375964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dY_UiQ742",
			"value": 1.217990656371212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e jDeFmg742",
			"value": 1.1883963967005828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dY_UiQ742",
			"value": 1.185329831023222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e efFkge1961 -\u003e mMilal2015",
			"value": 1.1707404500610956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e a_kQsu221 -\u003e 538",
			"value": 1.1623159409960848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jDeFmg742",
			"value": 1.1565291512879967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 3956",
			"value": 1.1558277631597766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 3958",
			"value": 1.1558277631597766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 67",
			"value": 1.1557641251318123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 2929",
			"value": 1.1557479761820508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 130",
			"value": 1.1556591762617392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 3957",
			"value": 1.1554982046031848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 2078",
			"value": 1.1548478537654996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 115",
			"value": 1.154651077466045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e efFkge1961 -\u003e 2015",
			"value": 1.1527053008819552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _JswsC2535 -\u003e 1750",
			"value": 1.1515621530297757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e dDjias413",
			"value": 1.1506813763827446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ek_lad3959 -\u003e 758",
			"value": 1.1479730124777536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e mMilal2015",
			"value": 1.1470665619278098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mMilal2015",
			"value": 1.1469898329523573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e smfeCk513 -\u003e mMilal2015",
			"value": 1.146768692702851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e mMilal2015",
			"value": 1.1465125094684856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dY_UiQ742",
			"value": 1.1460225556704888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e efFkge1961 -\u003e 110",
			"value": 1.1440309723353745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e mMilal2015",
			"value": 1.1434138252864372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e mMilal2015",
			"value": 1.1433823864544528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 837 -\u003e clwSdl3957",
			"value": 1.1421427524408976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 65 -\u003e clwSdl3957",
			"value": 1.1419964773901106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e mMilal2015",
			"value": 1.1414892220066806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 3956",
			"value": 1.13892822736823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 3958",
			"value": 1.13892822736823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 67",
			"value": 1.1388655198016764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 2929",
			"value": 1.1388496069681975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 130",
			"value": 1.138762105405201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 3957",
			"value": 1.1386034873380657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ajfASc26 -\u003e 1750",
			"value": 1.138007875967188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e kdehea760",
			"value": 1.137989385513543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 2078",
			"value": 1.137962645380171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 115",
			"value": 1.137768746177306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dasJai2529 -\u003e 2555",
			"value": 1.1376819455422522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e kdehea760",
			"value": 1.1367141054914105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e mMilal2015",
			"value": 1.1364535412661798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e kdehea760",
			"value": 1.1339989430579491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e kdehea760",
			"value": 1.1339919847687219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e kdehea760",
			"value": 1.1327842833443316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e efFkge1961 -\u003e mMilal2015",
			"value": 1.1319169799747915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mahek_153 -\u003e 758",
			"value": 1.1311883222060286
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e ek_lad3959",
			"value": 1.2281056655594444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mahek_153",
			"value": 1.210149343421806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Ypidld820",
			"value": 1.2001205269864788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e ek_lad3959",
			"value": 1.184680990060641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e amsYla744",
			"value": 1.175190560580079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e mahek_153",
			"value": 1.1673595867934594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Ypidld820",
			"value": 1.1576853799911255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1558277631597766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1558277631597766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.155764125131812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1557479761820508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1556591762617392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1554982046031848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1548478537654994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.154651077466045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e ek_lad3959",
			"value": 1.1479730124777534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.13892822736823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.13892822736823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.1388655198016764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.1388496069681973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.138762105405201
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.1386034873380655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.137962645380171
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.137768746177306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e amsYla744",
			"value": 1.1336369140384353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e mahek_153",
			"value": 1.1311883222060286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e Ypidld820",
			"value": 1.1294896384970483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e Ypidld820",
			"value": 1.1294896384970483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e Ypidld820",
			"value": 1.1294274506041015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e Ypidld820",
			"value": 1.1294116696443346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e Ypidld820",
			"value": 1.1293248932291209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e Ypidld820",
			"value": 1.1291675896703866
		}
	]
]
