[
	[
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2504227123183802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2501712352369418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2498705746691023
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfAkQP2322 -\u003e 2994 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2492983779508153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2486200747897027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.248554890104754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2485205603576885
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e s_kdde3148 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2480779471004695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2471117207103666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2467133503322185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.246479702120961
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2464533125452473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.246329549290458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.245369713890275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2451007493719393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2447534482624216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2445367098238733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sekM_C2536 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.244090652850303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2430291912794857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2430063956391835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2427809252896587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2423891876577502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2423703887223005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwaIDk1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2423639225071132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.242305286308214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.24197968885194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2418470365351206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2416410350869211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2415614449652967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2415374572061788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.241383376621914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2409545826239228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2407513378768855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2407495191417246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2400695799383994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2400064627422225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.239870101053823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2398660165549817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2396382859791288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.239193369514997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2390761124564147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2384669406135056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FladSm279 -\u003e 3136 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2378404538854846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2378046759403305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2376824226442125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2375548106108676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2372586482430041
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.237144809834272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2369614917717178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2369482220663608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2365535545753474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2365450259891761
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2363429602364617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2362086681871236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2359372080473834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2352940968916102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2351718409312862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2348480479370005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2348404708312881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.234666171066332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2344320913019653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2335253657727443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2334008040977427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2330377057148203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2326836759333488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2326496001083829
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2326086472785744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.232508170258314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2324115849860577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.232396629997822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2316782750805806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.231628846013906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2312655130684187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.231261140829392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2312534705045113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2312242251054606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e 3099 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2310074947125402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e 3050 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2308074102232782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e 3114 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2305251482720663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_mJPi15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.230194945978121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e 2940 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2300788098235536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e 3102 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2300153890261523
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 1912",
			"value": 1.2398660165549817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 437",
			"value": 1.239076112456415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 848",
			"value": 1.2365535545753474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 1",
			"value": 1.2363429602364617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 2061",
			"value": 1.2362086681871238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 2532",
			"value": 1.2359372080473834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 742",
			"value": 1.234666171066332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e MSlFif848",
			"value": 1.2242465421341309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sbkYDQ222 -\u003e _ielc_2061",
			"value": 1.2061621141435408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e MSlFif848",
			"value": 1.1926984538490388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xsIiad3959 -\u003e 2015",
			"value": 1.1774783905119883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e hJwmad3957",
			"value": 1.1769626304186498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e hJwmad3957",
			"value": 1.1768543397607718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e _ielc_2061",
			"value": 1.1750800505611512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e hJwmad3957",
			"value": 1.172947389443877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e hJwmad3957",
			"value": 1.1725781976050635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e hJwmad3957",
			"value": 1.1725392405524189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e hJwmad3957",
			"value": 1.171261562053073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e hJwmad3957",
			"value": 1.1712574028888165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xsIiad3959 -\u003e 110",
			"value": 1.1686176397129897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ajSafw1163 -\u003e 1838",
			"value": 1.167246743943145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dwkl_U1428 -\u003e 455",
			"value": 1.166173273445058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gAIUJa2020 -\u003e _mkpaf2555",
			"value": 1.164863117552323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e _mkpaf2555",
			"value": 1.1525147916050666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e _mkpaf2555",
			"value": 1.1520543247837982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e _mkpaf2555",
			"value": 1.1517505704419815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e _mkpaf2555",
			"value": 1.1511392091348003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e hJwmad3957",
			"value": 1.1511357068047756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gAIUJa2020 -\u003e DagDJY2555",
			"value": 1.1511140125340218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ydi_jQ1163 -\u003e 1838",
			"value": 1.1510775314005839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e MSlFif848",
			"value": 1.1505257444651715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _iJldm743 -\u003e 741",
			"value": 1.1477113685062983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e kMIPUA6",
			"value": 1.1454641207502527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e AJlssh2672",
			"value": 1.1428731959373577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e easmld743 -\u003e 741",
			"value": 1.1424402167525145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e kMIPUA6",
			"value": 1.1409550744545593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e J__AFc1989 -\u003e 1925",
			"value": 1.1399677547627671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e kMIPUA6",
			"value": 1.1396764709533975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 67",
			"value": 1.139284444786167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 2929",
			"value": 1.1391860099659783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 3957",
			"value": 1.1391796639194538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 143",
			"value": 1.1391750474941988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 3958",
			"value": 1.138918534860975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 3956",
			"value": 1.138918534860975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e DagDJY2555",
			"value": 1.138911436269875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_mJPi15 -\u003e 2015",
			"value": 1.1385854609754473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e DagDJY2555",
			"value": 1.1384564044276935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e xsIiad3959 -\u003e 2015",
			"value": 1.138431480439883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e DagDJY2555",
			"value": 1.1381562353572126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e hJwmad3957",
			"value": 1.137932823707545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e hJwmad3957",
			"value": 1.1378281241266783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e DagDJY2555",
			"value": 1.1375520900659646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e kMIPUA6",
			"value": 1.1369542325952355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e kMIPUA6",
			"value": 1.1369472561721647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gAIUJa2020 -\u003e 2555",
			"value": 1.1366149883463874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e kMIPUA6",
			"value": 1.1357364073838325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekM_C2536 -\u003e 6",
			"value": 1.1357348663380373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e hJwmad3957",
			"value": 1.1351828348281712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e hJwmad3957",
			"value": 1.1340507340114057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e hJwmad3957",
			"value": 1.1336937851153464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e hJwmad3957",
			"value": 1.1336561199356938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e _ielc_2061",
			"value": 1.1335303115511197
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 3959",
			"value": 1.2372586482430041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 1909",
			"value": 1.2371448098342723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 2546",
			"value": 1.2330377057148203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 744",
			"value": 1.2326496001083829
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 2050",
			"value": 1.2326086472785742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 153",
			"value": 1.231265513068419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 820",
			"value": 1.231261140829392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 1981",
			"value": 1.210108606455007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e 214",
			"value": 1.19333846583436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sbkYDQ222 -\u003e kPwlSc744",
			"value": 1.1854421426979669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1769626304186498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1768543397607718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1729473894438773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1725781976050635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1725392405524189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.171261562053073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1712574028888165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kPwlSc744",
			"value": 1.1548940201690598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1511357068047756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1379328237075452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1378281241266786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1351828348281712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1340507340114059
		},
		{
