[
	[
			"out": 9,
			"chain": "1939 -\u003e dDadgM3181 -\u003e 3074 -\u003e 222",
			"value": 1.2253977613761977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlsde2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.22535726121357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e 3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2240970112439038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmlCel3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2239942295251214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.223013295610397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Spsij314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2218588594055924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2214750139497712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e _kbSak3010 -\u003e 3074 -\u003e 222",
			"value": 1.2193789257475307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e dDadgM3181 -\u003e 3074 -\u003e 222",
			"value": 1.2178350119774108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e _kbSak3010 -\u003e 3074 -\u003e 222",
			"value": 1.2164403017550511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e uCpsmF3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2154944566952972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "swwfgs28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2145786673735448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e ksddml3013 -\u003e 3074 -\u003e 222",
			"value": 1.2143742909570931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e uCpsmF3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2139656320798677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 1880",
			"value": 1.212890885942968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2113653360467544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 222",
			"value": 1.2104374171914103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e mdFaDP3136 -\u003e 3074 -\u003e 222",
			"value": 1.2089918781241724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e kmlCel3135 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.205425785807283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pdamUw1911 -\u003e 2940 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.205076268708078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Adakww647 -\u003e 3102 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2042650659922367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uAdhpd168 -\u003e 2994 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2040309984655158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e mdFaDP3136 -\u003e 3074 -\u003e 222",
			"value": 1.2031601785204074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e kmlCel3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2028437819957938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pdamUw1911 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.202495013556932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e _kbSak3010 -\u003e 3074 -\u003e 222",
			"value": 1.2017009403953733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Adakww647 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2016855484250453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uAdhpd168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2014519822674286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e kml_is3072 -\u003e 3074 -\u003e 222",
			"value": 1.2014158577359213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 222",
			"value": 1.2009521050275873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mklakg613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2004758051494326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkpSd_2061 -\u003e 3143 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.199915540142274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pcadb_2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1995801077042683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkpSd_2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1973453391937041
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e kml_is3072 -\u003e 3074 -\u003e 222",
			"value": 1.196639342156112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awlmka3959 -\u003e 3091 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.195008673634268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DeecAi828 -\u003e 3114 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1936761832406093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e dDadgM3181 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.19302602845863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awlmka3959 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.192448983119584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DeecAi828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.191119346900206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e dDadgM3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1904705847399417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mpksbw2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.1902175263342245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CsMeei10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.1895283020217577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1890869146335739
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e ldfMsa3165 -\u003e 3074 -\u003e 222",
			"value": 1.1884572030848237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDJsl_1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.1882129774152874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e gs_ees3062 -\u003e 3074 -\u003e 222",
			"value": 1.187516554357368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jdkuem28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1862453548729393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e dDadgM3181 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1846062435204632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlsde2532 -\u003e 3143 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.18456709154302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmlCel3135 -\u003e ldaACe3074 -\u003e 1880",
			"value": 1.1832494329841867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e 3036 -\u003e ldaACe3074 -\u003e 1880",
			"value": 1.1823011527795955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e dDadgM3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1820688348538355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlsde2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1820297667393362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Spsij314 -\u003e 3180 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1811851458967186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1811390031830244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e 3036 -\u003e ldaACe3074 -\u003e 1880",
			"value": 1.180814078037902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awlmka3959 -\u003e MmPjIl758 -\u003e 38 -\u003e 1841",
			"value": 1.1803881148796036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1799095617742592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1796455279937095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1795666197631287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1790757393453355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAxJUk2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.1789479392034594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e _kbSak3010 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1787877652359633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Spsij314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1786550651694863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1776481614218397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1774113202962924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e dDadgM3181 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1772952458686297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1771281581612478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ac_exa48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1767302612745185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e _kbSak3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1762628196618665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1759504373238658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e _kbSak3010 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.175946963303258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1758890463849245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1758567146277392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e dDadgM3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1747734972484563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1745298693904749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1741546841520993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "swwfgs28 -\u003e 3114 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1741472997319715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e ksddml3013 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1739497266772556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.173934634257215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1739097805537322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.1737932203153278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ac_exa48 -\u003e kml_is3072 -\u003e 3074 -\u003e 222",
			"value": 1.1735418373438877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e _kbSak3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1734281026839584
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.6086936199631507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.6003146926634577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5959857657764718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5959855166277759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5927021984818857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5923895839326105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.592100815085862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5906937374915742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.589940461162435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5881163788891457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5876730277032691
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.587672779852271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5844065629640134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.58409557667667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.583808311890821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.582408563100925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5816592102333582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5798446287454055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5755710743488929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.575570828387126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5723295080636752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.572020892252795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5717358171275235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5703467378484577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5696030968833354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5673646667871028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.567364422106435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5655109981076336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5645136294103346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5641399842937425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5638329759172491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5635493856140221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5621675413946021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5614277737049795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5613285335584886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5610626276063433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5608930643814543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.560550306511945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5589454376420278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5573569887442382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5563648148706781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5531963086828018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5529317877095077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5527631076595854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5524221350543639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.550825625190425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5506497253272158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5384003881261872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5384001479671212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.535235296488937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5349339615057236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5346556118390517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5332993035538567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e dkpSd_2061",
			"value": 1.5325732064783295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5308149396207065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.51872228704965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5187220499625245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5155976809671585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5153002004423184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5150254112225352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5136864518484126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e uDlsde2532",
			"value": 1.5129696424796186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5090251922973026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5080638100444457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5049936368638503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.504737325166868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5045738800180612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5042434893273713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lcksis437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.502696526349809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dkpSd_2061",
			"value": 1.241234228481807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e uDlsde2532",
			"value": 1.22535726121357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e dkpSd_2061",
			"value": 1.1999155401422739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dkpSd_2061",
			"value": 1.197345339193704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e uDlsde2532",
			"value": 1.1845670915430198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e uDlsde2532",
			"value": 1.182029766739336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e MmPjIl758",
			"value": 1.1803881148796034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 1912",
			"value": 1.1677058649216379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 437",
			"value": 1.1669619332094154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dkpSd_2061",
			"value": 1.165238124905915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 848",
			"value": 1.1645861880942205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 1",
			"value": 1.1643878503372753
		},
		{
			"in": 12,
			"out": 12,
