[
	[
			"chain": "fidQsP134 -\u003e 3088 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.233335906438292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asmcde786 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2293649822261143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e 3038 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2285030724359403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e 2969 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2282402454077792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e 222",
			"value": 1.2279931718027934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UMkkaj2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2274699120750625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agaeJe1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2254836187664482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e Ssa_id3124 -\u003e 3074 -\u003e 222",
			"value": 1.225174850864908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fidQsP134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2247677739648999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e 2969 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2235756017335835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e 222",
			"value": 1.2233294664713465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2207511688888935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2199685142400325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2197075131027606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e xCeAsh3038 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2183002832089598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mmdieb504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2175959291092624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e Ssa_id3124 -\u003e 3074 -\u003e 222",
			"value": 1.2159658030011629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2150752752676661
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDaeJ26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2106158073054845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2102673375964725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2101863810278481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e xCeAsh3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2098366050135763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2096827580985676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2064133434198265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2063801723792384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiwkSs751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2053628826541973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkdfjl2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2051210194832986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2043826988481585
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 1912",
			"value": 1.1733561021895482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 437",
			"value": 1.1726085707774256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e kAlmku1750",
			"value": 1.1720248055679414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 848",
			"value": 1.170221330024509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 1",
			"value": 1.170022032560655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 2061",
			"value": 1.1698949443160684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e kAlmku1750",
			"value": 1.1698411337884824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e asDaeJ26 -\u003e kAlmku1750",
			"value": 1.1697064348310529
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 2532",
			"value": 1.1696380460647957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e kAlmku1750",
			"value": 1.1694546919356612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 742",
			"value": 1.1684351910966686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e kAlmku1750",
			"value": 1.1671011481200386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e kAlmku1750",
			"value": 1.16267863258513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CeDdas430 -\u003e 1626",
			"value": 1.1614133391317403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kaJkue742",
			"value": 1.160808991724701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e lUkkdf3956",
			"value": 1.16036726604241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e lUkkdf3956",
			"value": 1.159066908401506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 753 -\u003e kAlmku1750",
			"value": 1.1589627054418417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e s_l_sg2529 -\u003e 2555",
			"value": 1.1587931847866775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e lUkkdf3956",
			"value": 1.1585437309415931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e lUkkdf3956",
			"value": 1.1562983539229816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e lUkkdf3956",
			"value": 1.156291258803159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e lUkkdf3956",
			"value": 1.1550598086526969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e lUkkdf3956",
			"value": 1.1527021014293928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 102 -\u003e eDAiDd3143",
			"value": 1.1355342272418534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 26 -\u003e kAlmku1750",
			"value": 1.133158744369664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 67",
			"value": 1.1330163690761437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 2929",
			"value": 1.1329184758212405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 3957",
			"value": 1.1329121646891749
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 143",
			"value": 1.1329075736624088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 3958",
			"value": 1.1326524723015083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 3956",
			"value": 1.1326524723015083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2046 -\u003e kAlmku1750",
			"value": 1.1310474863485265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e asDaeJ26 -\u003e kAlmku1750",
			"value": 1.1309172542060464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 841 -\u003e kAlmku1750",
			"value": 1.1306738594742194
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.1780488077125215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1779404171170151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.174029861213492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.1736603286605538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1736213356558196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1723424780320573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1723383150294546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 3959",
			"value": 1.17088860047673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1909",
			"value": 1.170780868681709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2546",
			"value": 1.1668940812252089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 744",
			"value": 1.1665267946994657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2050",
			"value": 1.166488038695094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 153",
			"value": 1.1652169539968262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 820",
			"value": 1.1652128162970474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.1521980493418973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e slseil1981",
			"value": 1.1517805978284084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1981",
			"value": 1.1451949635988015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 3959",
			"value": 1.14434399117139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1909",
			"value": 1.1442387017081224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2546",
			"value": 1.1404400295979016
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 744",
			"value": 1.1400810696348433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2050",
			"value": 1.1400431922477834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 153",
			"value": 1.1388009236526835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 820",
			"value": 1.1387968797565542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1363940962074124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1362895382026748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1362304550224884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1325172559232322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1321607896980923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1321231754497834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1308895370436165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.1308855212409188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 214",
			"value": 1.1293244206779725
		}
	]
]
