[
	[
			"chain": "552 -\u003e MmsSfa3013 -\u003e 3074 -\u003e 222",
			"value": 1.2326585385482738
		},
		{
			"in": 9,
			"out": 9,
			"chain": "silmae753 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2278142459676502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esiAiM129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.227471695793982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ImMida1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2258200868876328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AasasU129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.222755026935262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ea_dYJ2330 -\u003e AsMi_a3009 -\u003e 3074 -\u003e 222",
			"value": 1.219319102371209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dkiawk3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2133659264236356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ammlai2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.212913933887378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdwhed2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2117301264873683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e eklsdl3036 -\u003e 3074 -\u003e 1880",
			"value": 1.210861703980407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdsk_P2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2098613462599133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ImMida1927 -\u003e dkiawk3135 -\u003e 3074 -\u003e 1880",
			"value": 1.209210371132791
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hCDDkm490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.207091426007714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2048771451001328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdIUld1876 -\u003e eklsdl3036 -\u003e 3074 -\u003e 222",
			"value": 1.2029629823407109
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e eklsdl3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2013730669915386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kesDJk1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2012814769510027
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Ammlai2061",
			"value": 1.257373492560925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kesDJk1",
			"value": 1.2453146460125326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e amPsdu1",
			"value": 1.2420151234193062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e _Dwaal1",
			"value": 1.2373072810620835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Ammlai2061",
			"value": 1.2129139338873778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kesDJk1",
			"value": 1.2012814769510025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e amPsdu1",
			"value": 1.1980986224116172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e _Dwaal1",
			"value": 1.193557244986847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aQlaws67",
			"value": 1.1906814875437612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e aQlaws67",
			"value": 1.1905719346333485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 3959 -\u003e aQlaws67",
			"value": 1.1901722090954383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 1909 -\u003e aQlaws67",
			"value": 1.1900627030430113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e aQlaws67",
			"value": 1.1866194443037066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e aQlaws67",
			"value": 1.1862459491081359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e aQlaws67",
			"value": 1.1862065379661044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 2546 -\u003e aQlaws67",
			"value": 1.1861119032730727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 744 -\u003e aQlaws67",
			"value": 1.1857385678289178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 2050 -\u003e aQlaws67",
			"value": 1.1856991735438254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e aQlaws67",
			"value": 1.184913966650002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e aQlaws67",
			"value": 1.1849097590058881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 153 -\u003e aQlaws67",
			"value": 1.1844071550865025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 820 -\u003e aQlaws67",
			"value": 1.1844029492420831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e xUkmge3956",
			"value": 1.181868972230515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e xUkmge3956",
			"value": 1.181363463072444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ammlai2061",
			"value": 1.180389242544618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e Ammlai2061",
			"value": 1.1798843662967307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e dYsMDl1925",
			"value": 1.175275383715526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 1989 -\u003e dYsMDl1925",
			"value": 1.1747726947680346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 67",
			"value": 1.1740739499731514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 2929",
			"value": 1.1739725093200446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 3957",
			"value": 1.1739659694888867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 143",
			"value": 1.173961212095192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 3958",
			"value": 1.1736968665211913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 3956",
			"value": 1.1736968665211913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 67",
			"value": 1.1735717749030643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 2929",
			"value": 1.1734703776381676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 3957",
			"value": 1.173463840604227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 143",
			"value": 1.1734590852453657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 3956",
			"value": 1.1731948527372897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 3958",
			"value": 1.1731948527372897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 6",
			"value": 1.1704159806149224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e e_aDCm3956",
			"value": 1.1700310480774085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 6",
			"value": 1.1699153701319882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e e_aDCm3956",
			"value": 1.169530602237872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kesDJk1",
			"value": 1.169068713817527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e kesDJk1",
			"value": 1.1685686795877315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amPsdu1",
			"value": 1.165971208583307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e amPsdu1",
			"value": 1.1654724992188727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e dYsMDl1925",
			"value": 1.1650661568789815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 32 -\u003e dYsMDl1925",
			"value": 1.1645678346233856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e aQlaws67",
			"value": 1.1645535213429072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 1981 -\u003e aQlaws67",
			"value": 1.1640554183518528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _Dwaal1",
			"value": 1.1615516097076035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 760",
			"value": 1.161252699052834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e _Dwaal1",
			"value": 1.1610547906946034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e 760",
			"value": 1.16075600788994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e dlJsSs3956",
			"value": 1.158208052856127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e ekDm_P2044 -\u003e dlJsSs3956",
			"value": 1.1577126639497197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CFmdlY837 -\u003e ale_di3957",
			"value": 1.1533792945115848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e CFmdlY837 -\u003e ale_di3957",
			"value": 1.1528859709623556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e aQlaws67",
			"value": 1.1511967434131907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Aihiss1061 -\u003e 85",
			"value": 1.1511718941160838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e aQlaws67",
			"value": 1.1510908234379345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 3959 -\u003e aQlaws67",
			"value": 1.150704353385015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Aihiss1061 -\u003e 1941",
			"value": 1.1506987436695713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e Aihiss1061 -\u003e 85",
			"value": 1.1506795147164528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 1909 -\u003e aQlaws67",
			"value": 1.1505984787138652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e Aihiss1061 -\u003e 1941",
			"value": 1.1502065666459136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e aQlaws67",
			"value": 1.1484147002412193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 214 -\u003e aQlaws67",
			"value": 1.1479235001489287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e aQlaws67",
			"value": 1.1472694034835165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e aQlaws67",
			"value": 1.1469082939363207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e aQlaws67",
			"value": 1.1468701897255509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 2546 -\u003e aQlaws67",
			"value": 1.1467786932577115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 744 -\u003e aQlaws67",
			"value": 1.1464177381643403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 2050 -\u003e aQlaws67",
			"value": 1.146379650251509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e aQlaws67",
			"value": 1.1456204819697042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e aQlaws67",
			"value": 1.1456164138572393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e ekDm_P2044 -\u003e eSeigs2929 -\u003e aQlaws67",
			"value": 1.1452372696172877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 153 -\u003e aQlaws67",
			"value": 1.1451304770208341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e 820 -\u003e aQlaws67",
			"value": 1.145126410648383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ekDm_P2044 -\u003e xUkmge3956",
			"value": 1.1426764640303173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e xUkmge3956",
			"value": 1.1423339935128018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e UDFIkd1656 -\u003e kfpmCi579 -\u003e aQlaws67",
			"value": 1.1422466363737056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 60 -\u003e ekDm_P2044 -\u003e xUkmge3956",
			"value": 1.1421877182972018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "milSmw38 -\u003e 1841 -\u003e 2044 -\u003e xUkmge3956",
			"value": 1.1418453942612228
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1906814875437612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1905719346333485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1901722090954383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1900627030430113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1866194443037066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1862459491081359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1862065379661044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1861119032730725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 744",
			"value": 1.1857385678289178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1856991735438254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.184913966650002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1849097590058881
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 153",
			"value": 1.1844071550865025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 820",
			"value": 1.184402949242083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1645535213429072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 1981",
			"value": 1.1640554183518528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1511967434131907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1510908234379345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 3959",
			"value": 1.150704353385015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 1909",
			"value": 1.150598478713865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1484147002412193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 1841 -\u003e 214",
			"value": 1.1479235001489287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1472694034835167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1469082939363207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.146870189725551
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 2546",
			"value": 1.1467786932577115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 744",
			"value": 1.1464177381643403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 2050",
			"value": 1.146379650251509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1456204819697042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1456164138572396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e kdiecd2061 -\u003e ekDm_P2044 -\u003e eSeigs2929",
			"value": 1.145237269617288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 153",
			"value": 1.1451304770208341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e milSmw38 -\u003e 60 -\u003e 820",
			"value": 1.145126410648383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e kdiecd2061 -\u003e UDFIkd1656 -\u003e kfpmCi579",
			"value": 1.1422466363737056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1417154648202603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1416104172039643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1412271301258583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.141122127440543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1378204705380313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1374623350960342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.13742454471228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1373338018111152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 744",
			"value": 1.1369758195508581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 2050",
			"value": 1.136938045330812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1361851295736254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1361810949662132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aQlaws67 -\u003e dlsdId742 -\u003e ekDm_P2044 -\u003e eSeigs2929",
			"value": 1.136054489696939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 153",
			"value": 1.1356991603149698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aDsaAU2929 -\u003e milSmw38 -\u003e 1841 -\u003e 820",
			"value": 1.1356951274332405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1339498798508159
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1339498798508159
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.133887446384114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.133871603106919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1338455467349493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1338455467349493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1337844840203408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.133783119012662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1337672771931844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1336801661223095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1336265592856223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1335222559180214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hd_abk67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1332598529773963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hd_abk67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1331555833499212
		},
		{
			"in": 15,
			"out": 15,
