[
	[
			"chain": "2461 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 222",
			"value": 1.220353211163169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "abdl_s2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.213837880544785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lDUplk3181 -\u003e 3074 -\u003e 222",
			"value": 1.2132348602710958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eksxua3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2125403615543426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xudllk2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2090741927624178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 222",
			"value": 1.2076413692713988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e aMJdsA2994 -\u003e 3074 -\u003e 222",
			"value": 1.2069577460125576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFaAlk314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2061130391573223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e alea_g3142 -\u003e 3074 -\u003e 222",
			"value": 1.205953880133325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_uedJ3959 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.2058144548041374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lDUplk3181 -\u003e 3074 -\u003e 222",
			"value": 1.2057471762722298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e magw_d3169 -\u003e 3074 -\u003e 222",
			"value": 1.2056067279854592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Daka_x2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2044088434825815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glkDed1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2024808145466959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddpaas2320 -\u003e AjkISa3048 -\u003e 3074 -\u003e 1880",
			"value": 1.2018548933455924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e AjkISa3048 -\u003e 3074 -\u003e 222",
			"value": 1.1997900162594546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e _CwiDi3169 -\u003e 3074 -\u003e 222",
			"value": 1.1995818031669347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e aMJdsA2994 -\u003e 3074 -\u003e 222",
			"value": 1.199049349080576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfxdDb1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.198950922697327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmsiks513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1980431226302621
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e aMJdsA2994 -\u003e 3074 -\u003e 222",
			"value": 1.1978617014857462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e magw_d3169 -\u003e 3074 -\u003e 1880",
			"value": 1.1960898019842796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scdwam1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1939264439811756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dCUweA504 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1936200287123016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddpaas2320 -\u003e 3048 -\u003e 3074 -\u003e 1880",
			"value": 1.1932847231003014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e fwslYx3124 -\u003e 3074 -\u003e 222",
			"value": 1.1910394253405474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e _CwiDi3169 -\u003e 3074 -\u003e 1880",
			"value": 1.190112437255069
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e leljcM3058 -\u003e 3074 -\u003e 222",
			"value": 1.189206544122482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFa_li118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.188233216310847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mamkSU48 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1869295792596177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkmk_f2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1868071802269968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e eeDkAi3088 -\u003e 3074 -\u003e 222",
			"value": 1.1857250377788857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjYbuf888 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1851325106184505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_uedJ3959 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1842085457500686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.1839687727750636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.1838598374919906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e lIcumA2936 -\u003e 3074 -\u003e 222",
			"value": 1.182766542953859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e fwslYx3124 -\u003e 3074 -\u003e 222",
			"value": 1.1820869569905597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e eeDkAi3088 -\u003e 3074 -\u003e 222",
			"value": 1.1804157762226943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.1799296301494333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e eeDkAi3088 -\u003e 3074 -\u003e 222",
			"value": 1.179728335529773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.179558240610784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xkesae2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1795476102642128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.1795190516572707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e lkakcu2992 -\u003e 3074 -\u003e 222",
			"value": 1.1791298302068183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdwkxu3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1787218665764254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e lDUplk3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1786543594724304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MlewSA3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1786343546530826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.1782337674810572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.1782295835584133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaAml_1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1781230860431393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e eeDkAi3088 -\u003e 3074 -\u003e 222",
			"value": 1.177605245349393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1772026552502597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdlAkh2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1757321698295966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 222",
			"value": 1.1741003063179756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lPIjY2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1737362640097677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e lMfkdU3168 -\u003e 3074 -\u003e 222",
			"value": 1.1735793406701174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Assgij2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.1717235405058681
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkYDes2349 -\u003e 2555 -\u003e 38 -\u003e 1841",
			"value": 1.1715078425963668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e lMfkdU3168 -\u003e 3074 -\u003e 222",
			"value": 1.1713604339592987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lDUplk3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1703360026332157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e alea_g3142 -\u003e 3074 -\u003e 222",
			"value": 1.1699726347666533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1594 -\u003e lkakcu2992 -\u003e 3074 -\u003e 222",
			"value": 1.169919845298981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eksxua3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.16966606074594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sealsi2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.1686531056769396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e kdudDd2992 -\u003e 3074 -\u003e 222",
			"value": 1.1682705178832888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e fwslYx3124 -\u003e 3074 -\u003e 222",
			"value": 1.1673041382766713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xudllk2420 -\u003e 3071 -\u003e 3074 -\u003e 1880",
			"value": 1.1663224524626377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e CpsMaa1750 -\u003e 38 -\u003e 1841",
			"value": 1.1659911723130667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e aMJdsA2994 -\u003e 3074 -\u003e 222",
			"value": 1.165902022436758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_uedJ3959 -\u003e xkmweh3958 -\u003e 38 -\u003e 60",
			"value": 1.1658278792883785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1649402922792553
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e aMJdsA2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1642808413038024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkmk_f2687 -\u003e fwslYx3124 -\u003e 3074 -\u003e 222",
			"value": 1.1641572325727687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e CpsMaa1750 -\u003e 38 -\u003e 1841",
			"value": 1.1638187421682586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFaAlk314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.163466002498287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e CpsMaa1750 -\u003e 38 -\u003e 1841",
			"value": 1.1634342897344352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e alea_g3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1633124711895293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaahls1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1633061149616002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lDUplk3181 -\u003e 3074 -\u003e 1880",
			"value": 1.163113076184947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e magw_d3169 -\u003e 3074 -\u003e 1880",
			"value": 1.1629775940191287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Daka_x2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.161822065599511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e CpsMaa1750 -\u003e 38 -\u003e 1841",
			"value": 1.1610928620618883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "797 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 222",
			"value": 1.1605530390282035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e mlmlsw1683 -\u003e 38 -\u003e 1841",
			"value": 1.1604266247479198
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5621921677866129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5611969134771897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5580185699207294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.557753227680201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5575840239236092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5572419926891803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.55564052608694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5540554446470427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5530653741485079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.549903585086491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5496396248887057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5494713024347793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5491310526799384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5475379273628669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5466359329409034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.545650589326264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5425038955628343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.542241195587639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5420736767539576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5417350514501926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.540149532175737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5385802349009614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5376000234770697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.53446971935922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5342083876644521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5340417413574663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5337048797934012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5321276187419954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5301824411935696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5292075799055636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5260943614408549
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5258344561323176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5256687194050056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5253336964801345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5237650443479336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5213199317919235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5213196942992808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5203507167047217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5203504793633826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5181899813376325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5178919919977656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5176167327744947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5172555293761507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5172552925180003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5172227603051585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5169971293869653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5169968925691535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5169249608108053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5168323525734941
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5168321157814055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5166498769519574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5164992700341229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5164990332940318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5162754832247365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5155574478147478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5153094818965578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5149449576733987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5149397032200485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5149394667234206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.5145919039385078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5141339409881955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 437",
			"value": 1.513979804007445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5138760726289104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5138367477652845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5137116348258284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5135789300202327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5135622239325313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5134145244928954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5133792375675894
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5133044529409456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5131400772274148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5130821924773739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5128078054780074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.512224557703938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5119670145269377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5118228793927737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5118027840864832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.511526139783526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5115084406181583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5114708059944433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5112520349635625
		},
		{
			"in": 12,
			"out": 12,
