[
	[
			"value": 1.219379572960381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paeUDJ1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2163123611524596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sIcDaS833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2155745741697062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2149807255439975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDAaFe2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2131233185507093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feg_ua742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2116453344300213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMmIsb26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.208602436674174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmPM_k2323 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.206952638880907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_gbii2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2060260291075267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkmgui1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2054245558785461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ielfsc1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2053142822989809
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asUkQm1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2018498136450637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dPfm_l490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.201846564914755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e demmMI2969 -\u003e 3074 -\u003e 222",
			"value": 1.1993527118854181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e mSDiQa3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1990869869142948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ehaAD_279 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.1962039673914255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e mSDiQa3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1943197303164532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "314 -\u003e kawYas3180 -\u003e 3074 -\u003e 222",
			"value": 1.1914918368440424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kw_dfe1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1912978708190756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__Ikdk2560 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.189453003131431
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e aeYedI3170 -\u003e 3074 -\u003e 222",
			"value": 1.1890585831315512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dAgcA621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1890321319059474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DPlDal881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.188748599155707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e kawYas3180 -\u003e 3074 -\u003e 1880",
			"value": 1.187863324030045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lemfdl3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1851920840343266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e lmfaek3071 -\u003e 3074 -\u003e 222",
			"value": 1.1850356343052604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1839192280986772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1838169368079736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1838103421366102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1838055448494629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1835389825874096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1835389825874096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hlk_mC108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.182767583348711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e ddFmMj3135 -\u003e 3074 -\u003e 222",
			"value": 1.1826810407357544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lieCsh755 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1824890396158516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e aeYedI3170 -\u003e 3074 -\u003e 222",
			"value": 1.182374132348421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaxumh1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.181493036582084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1802305845859733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "abkmAd841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1801808182943838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCusga3959 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.1790674698955024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaxumh1927 -\u003e ddFmMj3135 -\u003e 3074 -\u003e 222",
			"value": 1.1776505823284382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsMUkd935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1762634439898714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AdYfij2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1759266462603544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e Adbewu1683 -\u003e 38 -\u003e 1841",
			"value": 1.1753423577495128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e mdlAeU143 -\u003e 38 -\u003e 1841",
			"value": 1.1747135699300482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_gbii2532 -\u003e 38 -\u003e 1841",
			"value": 1.1736860392268442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paeUDJ1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1733046859422251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sIcDaS833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1725929864218227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.1709904636940254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDAaFe2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1702284049244465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCusga3959 -\u003e 110 -\u003e 38 -\u003e 1841",
			"value": 1.1701947609692627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feg_ua742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1688026809493088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMmIsb26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1658673772314416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkfhed3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1655187633288162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 67 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1652485215591126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 2929 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1651478434280107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3957 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1651413527562873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 143 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1651366311235751
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3956 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1648742726160104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3958 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1648742726160104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esdlk_2753 -\u003e DjJsmQ1915 -\u003e 38 -\u003e 1841",
			"value": 1.164737190002936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e _akdQi3088 -\u003e 3074 -\u003e 222",
			"value": 1.1642795377329063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sIcDaS833 -\u003e dDkkli3182 -\u003e 3074 -\u003e 222",
			"value": 1.1635037578869698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMikc_841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1633282686378994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCusga3959 -\u003e Sdgube171 -\u003e ePa_Dw171 -\u003e slmsmD513",
			"value": 1.1629065329313832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkmgui1890 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1628018633486894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ielfsc1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1626954889404602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e ddFmMj3135 -\u003e 3074 -\u003e 222",
			"value": 1.1622444792776856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 6 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1616180488902634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCusga3959 -\u003e 2015 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1604732768134967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ledAh_1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.159617940641367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dPfm_l490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1593503868216422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e _akdQi3088 -\u003e 3074 -\u003e 222",
			"value": 1.159066301617116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "802 -\u003e lmfaek3071 -\u003e 3074 -\u003e 222",
			"value": 1.1588768588132432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e sldjhf1750 -\u003e 38 -\u003e 1841",
			"value": 1.1586005508776258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e _akdQi3088 -\u003e 3074 -\u003e 222",
			"value": 1.1583912942531216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iAax_l2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1583538819323078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e demmMI2969 -\u003e 3074 -\u003e 1880",
			"value": 1.156944714118785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e Adbewu1683 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1568069106309595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e sldjhf1750 -\u003e 38 -\u003e 1841",
			"value": 1.1564418906559324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e _akdQi3088 -\u003e 3074 -\u003e 222",
			"value": 1.156306603135855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e mdlAeU143 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1561880389549062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e sldjhf1750 -\u003e 38 -\u003e 1841",
			"value": 1.1560598750693736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_gbii2532 -\u003e lwplaA38 -\u003e 1841",
			"value": 1.1551767126715347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMmIsb26 -\u003e sldjhf1750 -\u003e 38 -\u003e 1841",
			"value": 1.154385681785628
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.7181547324472415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.714003355511795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.687062864016319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.68298661073711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6673759632399994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6671559513960217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6651248058519579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.663127796868542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6611015589446159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6599989110569955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 437",
			"value": 1.6589413452184676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 2450 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6586913872561875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.656513589182033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6565133305843627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6559880492515442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 848",
			"value": 1.6555640098614706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1",
			"value": 1.6552820549013723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6551022575259395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 437",
			"value": 1.6549330386860348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6547388121775328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6531054924676933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e kdswdk1872 -\u003e 1575 -\u003e 742",
			"value": 1.6530370799126863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6527810219992498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6525111485534234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6525108905805725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6524813015825464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 848",
			"value": 1.6515638635906484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1",
			"value": 1.651282589885443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6511032269334434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6510208605147418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6507406597356526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e kdswdk1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6502390161509732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6491112864257758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 742",
			"value": 1.6490430391680482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6487875999374904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.648488603700281
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6470316913259342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6462517360415354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6372029915658473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6369869610741759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6349925713058449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6330317003601706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6310421294032822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6299594351219353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 437",
			"value": 1.6289210070812363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e 2450 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.628675572378666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6260211541994474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 848",
			"value": 1.6256047882608258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1",
			"value": 1.6253279355807244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.625151391833289
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 437",
			"value": 1.6249852351913376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6247945234216046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e kdswdk1872 -\u003e 1575 -\u003e 742",
			"value": 1.6231235858428734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 848",
			"value": 1.621677028963777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1",
			"value": 1.6214008452105242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2061",
			"value": 1.62122472802516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6208687218730062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFkiPe1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 742",
			"value": 1.6192018215859079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6178844127565188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6159132961893923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6109388933548794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.609912583078276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 2450 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6094576149464401
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6075565775432006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6075563265881896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 2450 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6074967649970275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.607344458924052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6073442080021547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1068 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.607214728354882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6066350623243468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6063614403307591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6061869567313554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.605834252736517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6053861834952985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.605385932879107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6042492045606793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6041828138872152
		},
		{
			"in": 12,
			"out": 12,
