[
	[
			"chain": "1911 -\u003e meaDQh2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2423302420715059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkifaI2013 -\u003e 3072 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2410062141550406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e kYACIJ3106 -\u003e 3074 -\u003e 222",
			"value": 1.2407335314766283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DkaAfJ2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2378190800108422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDxdMk2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2371283904444053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "M_Ywdl1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2355468821315485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dSaCbD3128 -\u003e 3074 -\u003e 222",
			"value": 1.2352871134065033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e meaDQh2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2310170527122788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaDkaa1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2307402508026755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QcePls744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2297984903421861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e kYACIJ3106 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2267644901972647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DkaAfJ2061 -\u003e 3143 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2238828516536728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDxdMk2546 -\u003e 3091 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2231999383508896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_ssia755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2218213350377216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dSaCbD3128 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2213793916908622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYMesf822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2213245029161335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaDkaa1038 -\u003e 2969 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.216883720829494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2161841587614117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QcePls744 -\u003e 3091 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2159525633634545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e meaDQh2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2153391207671205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e kYACIJ3106 -\u003e 3074 -\u003e 222",
			"value": 1.2132880127069567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kwAjia2936 -\u003e 3074 -\u003e 222",
			"value": 1.2125943594161213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e meaDQh2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2120486860949258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkifaI2013 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.210756931099226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_ssia755 -\u003e 3114 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2080652204231384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.208055128088851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.206797669826495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2065276191705414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2064469127572026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2059448460195912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2044847360523667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.204242497725219
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaPkhl1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2039687266908181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2039528828124957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e euDYks3181 -\u003e 3074 -\u003e 222",
			"value": 1.2038814982334356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2027483237443228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2026855338115494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.202652465269267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ad_mkS1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2026147848747515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2012953835128117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e meaDQh2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2010112535073312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2009116484486226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2006865839953837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.200661163918777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2005419474731627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e kYACIJ3106 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1996279721718308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.199617374464968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1993582911536338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mAulad2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1992276108933737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1990237491774627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kwAjia2936 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.19894212851232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1988149732664246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "egdsia1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1978616662223946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1973628378740144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1973408796989733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1971236926695317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e kYACIJ3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1968623463695116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1967463466780337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1967282383770728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1966655276926979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1963518920218836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.196224113080221
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.196025679704438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1959490135613067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.19592590706346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1957774870851274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e euDYks3181 -\u003e 3074 -\u003e 222",
			"value": 1.1953851007832816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1953644461027433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1951686681525528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1951669162340066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1945119566081293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.194451158208813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1943198061703053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1943158717276081
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1940965075079366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DkaAfJ2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1940509472002077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1936679363658855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1935549870921196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDxdMk2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1933846797752314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddmc_l2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1933326803034447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1929681949783897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1923302605565276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1922124985967875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.1920895747688802
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6943992602196232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6789158052025737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6604489315216868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6534653841987597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.6524119807935709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6518004351831541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 848",
			"value": 1.6490479381629228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1",
			"value": 1.6487670929386757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2061",
			"value": 1.648588003220925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6482259883433032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 742",
			"value": 1.646530953862042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6383559837761157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 437",
			"value": 1.6373122063927399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 848",
			"value": 1.6339789044522999
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 1",
			"value": 1.6337006255974431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6335231724051877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6331644656269053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 742",
			"value": 1.631484920405324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6241370484210151
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6241367948776333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6207955629212831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6204774342247488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6203352391366501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6201835718404525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "QlheDD2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6194992273177504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.619302942558345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6187516750780309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e llxdsa1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.617985111854168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6160063045564323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6157310865700507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6155555852360575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.615200823975914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6135397525511437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e llxdsa1872 -\u003e FYsAJs1575 -\u003e DkaAfJ2061",
			"value": 1.6119146244542437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6118956761264063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.61086875629472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6092956509292033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6092953997027064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6075892889272951
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6073155044217646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6071409171915512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6067880037157032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.605984699992157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6056694783621435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6053783012983116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6051355840295454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "QlheDD2061 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6047002103298234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6039594892377254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6031999308842455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1068 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.6005376335382944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e Mlsmkb1872 -\u003e FYsAJs1575 -\u003e DkaAfJ2061",
			"value": 1.5971849157220606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5915945491772168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5915943007140319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5883200163336377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5880082619162177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5877202875919396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "QlheDD2061 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5870496551393698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5863170814497793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5855658776952153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5849005909096139
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5849003434914195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.583890869330133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.5838906220695659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5833046828828201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5833044357137624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5816398301578103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5813293869229783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5810426237665252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 848",
			"value": 1.5806663245624524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 848",
			"value": 1.5806660778052677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.5806321859707637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1",
			"value": 1.5803971252395532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1",
			"value": 1.5803968785243934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "QlheDD2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5803748118725285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.5803219405156759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2061",
			"value": 1.580225461894072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5802252152057104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5800472055383716
		},
		{
			"in": 12,
