[
	[
			"chain": "sdFkYD1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2440633738885254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e Aes__S3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2349119723928434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e akSbkm3124 -\u003e 3074 -\u003e 222",
			"value": 1.233911869710132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e djaksD3058 -\u003e 3074 -\u003e 222",
			"value": 1.2285062772450552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfFlcp437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2278493692571562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e Aes__S3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2252348710519352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__lphi1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2227702137192902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 222",
			"value": 1.2204557805722442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajsAm_613 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.216524548548978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfhw_a637 -\u003e cdwxgs3169 -\u003e 3074 -\u003e 222",
			"value": 1.2154442627297697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwkmeD134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.214800533649364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e akSbkm3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2144843956462559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfhw_a637 -\u003e 3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2142900521036453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajsAm_613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2117985039917571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2104907037262804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJsawd2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.210175455236141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gJwUbI221 -\u003e 538 -\u003e 38 -\u003e S_Dafd1841",
			"value": 1.2096506611409772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e MgmAA_3181 -\u003e 3074 -\u003e 222",
			"value": 1.2078585116903926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2063031517722576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e akSbkm3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2053557027732484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDIDef820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2047693326400823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2037667344177692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e lDeksj3058 -\u003e 3074 -\u003e 1880",
			"value": 1.20367848467948
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lfFlcp437",
			"value": 1.2278493692571562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e __lphi1912",
			"value": 1.2227702137192904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dJsawd2532",
			"value": 1.210175455236141
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e gJwUbI221 -\u003e 538",
			"value": 1.2096506611409772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e FwaeaD67",
			"value": 1.2018657054346316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e FwaeaD67",
			"value": 1.2005188428514317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e lfFlcp437",
			"value": 1.200335567701148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1989 -\u003e dsskii1925",
			"value": 1.1990696049199867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2536 -\u003e FwaeaD67",
			"value": 1.1976512760225995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 846 -\u003e FwaeaD67",
			"value": 1.1976439271586319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3 -\u003e FwaeaD67",
			"value": 1.1963684364178073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e __lphi1912",
			"value": 1.1953702265130224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 751 -\u003e FwaeaD67",
			"value": 1.1939264100541982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e mYcdfC2929",
			"value": 1.1920727977311334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e mYcdfC2929",
			"value": 1.1907369095029776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e gJwUbI221 -\u003e 538",
			"value": 1.190584513718665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 32 -\u003e dsskii1925",
			"value": 1.1886536855881844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2536 -\u003e mYcdfC2929",
			"value": 1.1878927078614216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 846 -\u003e mYcdfC2929",
			"value": 1.1878854188766452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3 -\u003e mYcdfC2929",
			"value": 1.186620320946802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e fileiM67",
			"value": 1.185017132393966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e fileiM67",
			"value": 1.1849081006528153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lfFlcp437",
			"value": 1.1844337561575178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e fileiM67",
			"value": 1.1844214526670915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 751 -\u003e mYcdfC2929",
			"value": 1.1841981924292504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e dJsawd2532",
			"value": 1.1830576929462413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e 2044 -\u003e FwaeaD67",
			"value": 1.182922262126773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e uMlkwd3956",
			"value": 1.182037799585612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 67",
			"value": 1.1817234748086038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 2929",
			"value": 1.181621373232226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1816147907916559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 143",
			"value": 1.1816100024017868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e 112 -\u003e FwaeaD67",
			"value": 1.1815966283837613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e lfFlcp437",
			"value": 1.1814162419608982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1813439345188685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1813439345188685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 3956",
			"value": 1.181343773881372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 3958",
			"value": 1.181343773881372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 67",
			"value": 1.1812787309826682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1812622255292926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 3956",
			"value": 1.181235080120714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 3958",
			"value": 1.181235080120714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 130",
			"value": 1.1811714652652419
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 67",
			"value": 1.181170043206515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1811535392717827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 130",
			"value": 1.181062787358455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1810069400023389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2546 -\u003e fileiM67",
			"value": 1.1809744132601365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1808982772332872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1912",
			"value": 1.1808483046936873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 3956",
			"value": 1.1807499406638309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 3958",
			"value": 1.1807499406638309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e uMlkwd3956",
			"value": 1.1807131570094984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 67",
			"value": 1.1806849304606346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 2929",
			"value": 1.1806684333041548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 744 -\u003e fileiM67",
			"value": 1.1806026948700814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 130",
			"value": 1.1805777186631148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2050 -\u003e fileiM67",
			"value": 1.18056347121623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 3957",
			"value": 1.1804132761031205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e 67",
			"value": 1.1803991844784016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1803422320437433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e 2929",
			"value": 1.1802971973214573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e 3957",
			"value": 1.180290622257454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e 143",
			"value": 1.1802858392336613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1802336304335257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e 1989 -\u003e dsskii1925",
			"value": 1.180170232901743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 3959 -\u003e 115",
			"value": 1.1801411117180187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 437",
			"value": 1.1800960000872145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1909 -\u003e 115",
			"value": 1.1800325286125963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e 3958",
			"value": 1.1800200695178966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 112 -\u003e 3956",
			"value": 1.1800200695178966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 2078",
			"value": 1.1797489022772933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e aDIDef820 -\u003e 115",
			"value": 1.179547883049939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e __lphi1912",
			"value": 1.1795341948412446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 153 -\u003e fileiM67",
			"value": 1.1792770489694357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 820 -\u003e fileiM67",
			"value": 1.1792728613420862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e 2536 -\u003e FwaeaD67",
			"value": 1.178774259274947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e 846 -\u003e FwaeaD67",
			"value": 1.178767026241548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1757 -\u003e 741",
			"value": 1.178296822377534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 384 -\u003e 88",
			"value": 1.1782607368960427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2044 -\u003e 6",
			"value": 1.1780416724307818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e auIald3 -\u003e FwaeaD67",
			"value": 1.1779614599013215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2536 -\u003e uMlkwd3956",
			"value": 1.1778928981659433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 846 -\u003e uMlkwd3956",
			"value": 1.1778856705406318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 848",
			"value": 1.1776935161433228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2759 -\u003e liDp_s2672",
			"value": 1.1775911377733346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2536 -\u003e 67",
			"value": 1.1775796755916015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 846 -\u003e 67",
			"value": 1.1775724498882434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e kmDsYp1841 -\u003e 3 -\u003e FwaeaD67",
			"value": 1.1775116393995442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 1",
			"value": 1.1774929461101655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2536 -\u003e 2929",
			"value": 1.177477932041819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 2536 -\u003e 3957",
			"value": 1.1774713726830548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e S_Dafd1841 -\u003e 846 -\u003e 2929",
			"value": 1.1774707069627657
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e aDIDef820",
			"value": 1.2047693326400823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.185017132393966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.1849081006528155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mlaJfs1909",
			"value": 1.1844274908349233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1844214526670915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.181343773881372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.181343773881372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1812787309826682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1812622255292924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.181235080120714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.181235080120714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1811714652652419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.181170043206515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.1811535392717825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.181062787358455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1810069400023389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1809744132601365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.1808982772332872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1807499406638309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1807499406638309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1806849304606344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1806684333041546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1806026948700814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.180577718663115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1805634712162303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1804132761031205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1803422320437431
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.1802336304335257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1801411117180187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.1800325286125963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1797489022772933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.179547883049939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1792770489694357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1792728613420864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1773135865129811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1773135865129811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1772487655099482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1772323163653888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1771418657325208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1769779017521595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1769430203888935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1769430203888935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.176903918321928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.176903918321928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1768782197886385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1768617758215405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1768391198745702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1768226764537972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.176771353658522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1767322572949117
