[
	[
			"chain": "lAdmeM1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2003487455165458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eiUkdi1255 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.199380009074492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sI_lka2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1960511922713715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaaIlf84 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1952020921673607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmasmw935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1943233063431458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msem_s833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1930317952894163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDswid112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1904258168375532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iewsMk1032 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.189957869991126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e kbhukm3128 -\u003e 3074 -\u003e 222",
			"value": 1.1872954209172273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e dbiwAm3170 -\u003e 3074 -\u003e 222",
			"value": 1.1861904083424248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YmjdaF2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1851616579427275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e QslawP3163 -\u003e 3074 -\u003e 222",
			"value": 1.1848093182439363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e QslawP3163 -\u003e 3074 -\u003e 222",
			"value": 1.183936707041218
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kQIkfd1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1832583679568713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jdfld_1821 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1802672869155748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e dbiwAm3170 -\u003e 3074 -\u003e 222",
			"value": 1.1795220813848881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDjdmA76 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1771019154313787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1759464605433296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1758448581042509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1758383078428272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1758335428616467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1755687756873867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1755687756873867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaaIlf84 -\u003e QslawP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1736635511576508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1731472575661492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1730687840144691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1725806076917846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1722826571519982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e QslawP3163 -\u003e 3074 -\u003e 222",
			"value": 1.1715145032435665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekIMDf84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1714116410854265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e ig_eJD3165 -\u003e 3074 -\u003e 222",
			"value": 1.1698384779378255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1694114691510153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwFaej239 -\u003e 3085 -\u003e 3074 -\u003e 1880",
			"value": 1.1693924102468771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1693793154986047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e aeSYdC3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1692183641966183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdAiaD1989 -\u003e 1925 -\u003e 38 -\u003e 1841",
			"value": 1.1691724127941625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkfdam28 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1674576224702822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.16744310642954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdAiaD1989 -\u003e mMlDl_499 -\u003e 38 -\u003e 60",
			"value": 1.1664463441849486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kilsmF1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1652408196519957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sI_lka2061 -\u003e 38 -\u003e 1841",
			"value": 1.1639786809645811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akdMdf1814 -\u003e 1915 -\u003e 38 -\u003e 1841",
			"value": 1.1638917181877206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.1631047612280268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e mMlDl_499 -\u003e 38 -\u003e 1841",
			"value": 1.162384739664699
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1622929301043154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdAiaD1989 -\u003e 499 -\u003e 38 -\u003e 1841",
			"value": 1.1590044637225267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iewsMk1032 -\u003e eaaids3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1581575367031185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lAdmeM1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1579055289259708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1757 -\u003e xDJCgD741 -\u003e 38 -\u003e 1841",
			"value": 1.157397054862033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eiUkdi1255 -\u003e 3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1569710461046105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaSwlA210 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.1557509439572737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fmmPxb10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.1535955747793278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "743 -\u003e xDJCgD741 -\u003e 38 -\u003e 1841",
			"value": 1.1530275991432217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lgdkFf2534 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1528308969733292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e mMlDl_499 -\u003e 38 -\u003e 1841",
			"value": 1.1522874895708035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmasmw935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.152093143684476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msem_s833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1508472992618712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekIMDf84 -\u003e QslawP3163 -\u003e 3074 -\u003e 222",
			"value": 1.1503018238954166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e aslwki2015 -\u003e 38 -\u003e 1841",
			"value": 1.1494542096942975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDswid112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1483334657872708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emYklk10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.148033289175468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e QslawP3163 -\u003e 3074 -\u003e 222",
			"value": 1.147450737101304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akdMdf1814 -\u003e mieDgC1915 -\u003e 38 -\u003e 1841",
			"value": 1.145681329324435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e eaaids3089 -\u003e 3074 -\u003e 222",
			"value": 1.1455721293183196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e kbhukm3128 -\u003e 3074 -\u003e 1880",
			"value": 1.1453137577587402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2428 -\u003e dxSfdk413 -\u003e 38 -\u003e 1841",
			"value": 1.1446495663559018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdAiaD1989 -\u003e mMlDl_499 -\u003e 38 -\u003e iwAdlm60",
			"value": 1.1443895039765124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e dbiwAm3170 -\u003e 3074 -\u003e 1880",
			"value": 1.1442478174020936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e QslawP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.142915561366539
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e QslawP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.142073804885346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kQIkfd1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1414194512408864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e eaaids3089 -\u003e 3074 -\u003e 222",
			"value": 1.1411953180023982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "102 -\u003e wCegAf3143 -\u003e 38 -\u003e 1841",
			"value": 1.1408281526494293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwFaej239 -\u003e 1578 -\u003e 38 -\u003e 1841",
			"value": 1.138652987936336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e AmlSFk3168 -\u003e 3074 -\u003e 222",
			"value": 1.1385694124667622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Maeafs1640 -\u003e 3024 -\u003e 3074 -\u003e 222",
			"value": 1.1381295785020784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e dbiwAm3170 -\u003e 3074 -\u003e 1880",
			"value": 1.1378152762913056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e kbhukm3128 -\u003e 3074 -\u003e 222",
			"value": 1.137589479995542
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 67 -\u003e 38 -\u003e 60",
			"value": 1.136950351515392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 2929 -\u003e 38 -\u003e 60",
			"value": 1.1368521183621818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3957 -\u003e 38 -\u003e 60",
			"value": 1.1368457853170324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 143 -\u003e 38 -\u003e 60",
			"value": 1.136841178349615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3956 -\u003e 38 -\u003e 60",
			"value": 1.1365851912431055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3958 -\u003e 38 -\u003e 60",
			"value": 1.1365851912431055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e AmlSFk3168 -\u003e 3074 -\u003e 222",
			"value": 1.1364166996313332
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5942607496100774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.594260500730673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5909807313488147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5906684546879861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5903799979561322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5889744411972113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5882219790444096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5859569963335256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5859567487504165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5826940621423504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.582383411983552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5820964576869383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.580698221811094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5799496788792036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5690542462359187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5608817817620515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5367376129330674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5367373730335765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5335759422751014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5332749329888513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5329968841755361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.531642041851861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5309167295760608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5300218360176567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.528587844736456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.527613999347152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5245040251538455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5242443906914982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.524078826677708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5237441528787676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5221914742880487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5221771354321212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5220526729826045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5206261506865133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5196573775991173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5174897080033802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5174894711086722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5165636017964468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5163053196477143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5161406179788839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5158076873381159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5143676378183453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5142630959187953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5142488317472138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5140703987255726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5137958325218324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5124579598330647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.5124405951239872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.511741732219221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e MADfDl2450 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.4934970145532067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.490562092629074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.489612473000489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4865798637477334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4863266880543327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4861652426760321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.485838894354073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4843108586494178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4829336783862381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4827984568100276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4819889187309045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4818537833027745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4789718297974508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4788369694831218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4787199498092576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.478585112462651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4785593306778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.478424507977278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4783531721298244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4783529413447052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4782346525446908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4780998594500034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.4774113306613088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.4774111000232202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4767144370371215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4765797825635605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4753116211148054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4752097753836582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.475022047911532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SAfl_l1 -\u003e 1068 -\u003e 1575 -\u003e sI_lka2061",
			"value": 1.4748165283453838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4747545628563659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 848",
			"value": 1.4744035609542894
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 848",
			"value": 1.4744033307857423
		},
		{
