[
	[
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2565243294332633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2545527157259737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awdaDh1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2534788022308982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2532444814009287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UlaxeC1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2528988704689505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2519148470645074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e fhMklC3171 -\u003e 3074 -\u003e 222",
			"value": 1.2518094941654856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pedwle1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2513126408770314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjkpma3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2510552292916597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khDeQl2323 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2509807968655655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2508980534383027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2501695658647278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2479197065969965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kFSaia1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.246239548471392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2461104232641584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hDm_kC1890 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2431773336809797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pscimu84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2413885833800715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e lkmaDl3169 -\u003e 3074 -\u003e 222",
			"value": 1.2394103247172021
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UlaxeC1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2391054537765305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaekll833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2380897057266491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "blkgwa2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2338513751778006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2338499283188373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2337673942759104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2332539580326203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2299208373726673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2298870199797818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfkxgd21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2292465946396347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2278506247994936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2264908876044711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaiSaA2687 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2254743493606735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.224391161296749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e j_Jdhw3169 -\u003e 3074 -\u003e 222",
			"value": 1.2235146960127585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladjaS755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2230921320965298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2224339606520696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pxjmwm2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2216485262546244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmakdk108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.22031996177594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2172719477279108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e Dse__d3142 -\u003e 3074 -\u003e 222",
			"value": 1.2169247545799664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iekmYl2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2145165187164262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2143939518885396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jam_wi2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2134847105095694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaiSaA2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.213206033747987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2120947963790896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2101928971009808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awdaDh1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2091569561894908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2089309207263994
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kFSaia1912",
			"value": 1.246239548471392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kFSaia1912",
			"value": 1.2021736757180945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e ASlasm143",
			"value": 1.1881331297875624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e ASlasm143",
			"value": 1.1868016565213437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e ASlasm143",
			"value": 1.1839668546497126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e ASlasm143",
			"value": 1.1839595897542199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e ASlasm143",
			"value": 1.1826986728322557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e ASlasm143",
			"value": 1.1802845491799219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e msAu_a3957",
			"value": 1.176869674781915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e msAu_a3957",
			"value": 1.1755508238295174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e msAu_a3957",
			"value": 1.1727428957673363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e msAu_a3957",
			"value": 1.172735699742765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e msAu_a3957",
			"value": 1.1714867362632733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kFSaia1912",
			"value": 1.169936987977353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iekmYl2046 -\u003e 1750",
			"value": 1.169854842854793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e msAu_a3957",
			"value": 1.1690954984075344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1814 -\u003e Qkdl__1915",
			"value": 1.1664719537132922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2753 -\u003e Qkdl__1915",
			"value": 1.1618022926466818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e imaxda380",
			"value": 1.1605147892971546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sjkpma3959 -\u003e 2015",
			"value": 1.1578923321102002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e YkFk_J3958",
			"value": 1.157879999913856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e YkFk_J3958",
			"value": 1.1577734650216736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e mMm_a_413",
			"value": 1.155375328589477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e YkFk_J3958",
			"value": 1.1539298598674639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e YkFk_J3958",
			"value": 1.1535666539038711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e YkFk_J3958",
			"value": 1.153528328479642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e YkFk_J3958",
			"value": 1.1522713655629975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e YkFk_J3958",
			"value": 1.1522672738331632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sjkpma3959 -\u003e 110",
			"value": 1.149178970158446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e ASlasm143",
			"value": 1.148732892937074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e ASlasm143",
			"value": 1.1474455732768223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e ida_aP380",
			"value": 1.1472338782682059
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UlaxeC1961 -\u003e 2015",
			"value": 1.1468324259482312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e ASlasm143",
			"value": 1.1447047775921804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e ASlasm143",
			"value": 1.1446977536112752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e ASlasm143",
			"value": 1.1434786505434396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wAllsf153 -\u003e YkFk_J3958",
			"value": 1.143257363583725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e ASlasm143",
			"value": 1.1411445827714641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e U_akDs3957",
			"value": 1.1396860119550274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e U_akDs3957",
			"value": 1.1395811510658036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UlaxeC1961 -\u003e 110",
			"value": 1.1382022919122936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e msAu_a3957",
			"value": 1.1378429506160335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e msAu_a3957",
			"value": 1.1365678346951673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e U_akDs3957",
			"value": 1.1357979412080834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e U_akDs3957",
			"value": 1.1354404423686562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e U_akDs3957",
			"value": 1.1354027191590839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e U_akDs3957",
			"value": 1.134165507139054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e U_akDs3957",
			"value": 1.1341614797033461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091 -\u003e YkFk_J3958",
			"value": 1.133988570460172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e msAu_a3957",
			"value": 1.1338530216450464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e msAu_a3957",
			"value": 1.133846064251202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 906 -\u003e mMm_a_413",
			"value": 1.1333224813421372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2646 -\u003e kjICs_2730",
			"value": 1.1331763779182005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amJDks2020 -\u003e 2555",
			"value": 1.132913566177938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e msAu_a3957",
			"value": 1.1326385182321579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e YkFk_J3958",
			"value": 1.1324718199607078
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e wAllsf153",
			"value": 1.1901528015533842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.157879999913856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1577734650216736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1539298598674639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1535666539038711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.153528328479642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1522713655629975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.152267273833163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e wAllsf153",
			"value": 1.1480701040699353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1432573635837249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1396860119550276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1395811510658036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1357979412080834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1354404423686562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.135402719159084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.134165507139054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1341614797033461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.1339885704601722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1324718199607078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1252931438818286
		}
	]
]
