[
	[
			"chain": "wPAgSY1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2163298903234443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2152126268174983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2138508070981306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daimMk2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2138063890435329
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__dfsk314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.21374438975592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIds_k2044 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.21225094138191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e xlmeDj3137 -\u003e 3074 -\u003e 222",
			"value": 1.2110288697578537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2109513954559792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2109439649816376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2096543097009935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.207193475216439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2071851642227092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sskmdP1446 -\u003e 3085 -\u003e 3074 -\u003e 222",
			"value": 1.207101121097347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slibke2420 -\u003e ekwkFd3071 -\u003e 3074 -\u003e 222",
			"value": 1.2068168631339808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIds_k2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2043178068208507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.2023635792414327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e udaida3170 -\u003e 3074 -\u003e 222",
			"value": 1.2022891468128631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ce_iQe621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.20172771997192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.196625584153302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e udaida3170 -\u003e 3074 -\u003e 222",
			"value": 1.1955303186584112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dba_ca1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1938619939237183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1931797997062594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sgJDkc822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1929954987017573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e jkulmk3128 -\u003e 3074 -\u003e 222",
			"value": 1.191666429975168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e ekwkFd3071 -\u003e 3074 -\u003e 222",
			"value": 1.1914390747276904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wudpSD2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1890191328058834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1884059714588633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ejalls2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.18693704959844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "egssdC753 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.186704810092877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fkl_Dp669 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1840194526111916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lalek_2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1837155199906553
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e xPlSfs3148 -\u003e 3074 -\u003e 222",
			"value": 1.1822037161409535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kikIpf1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1800860935741349
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slibke2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1798854043962412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FsaYSd2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.178892029269624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QUCYfb2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1785581405748107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "msepAd2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1783034179812755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDMdl_676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.1770741701025667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Yac_mQ2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1769584604364418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1764106305495334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1763023906803782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jefkes28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1756880739919937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "die_em1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1745501997911527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdhdsj20 -\u003e 2961 -\u003e 3074 -\u003e 222",
			"value": 1.1738757055631788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPAgSY1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1733215952980076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1723972727377734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1720282540513107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1719893152696692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daimMk2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1708873226791747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__dfsk314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1708275156287782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1707122360063114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.1707080787927182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e _dpaaa3957 -\u003e 38 -\u003e 1841",
			"value": 1.1705908738286737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e xPlSfs3148 -\u003e 3074 -\u003e 222",
			"value": 1.1698892594853079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e xlmeDj3137 -\u003e 3074 -\u003e 1880",
			"value": 1.168208013895291
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e lPmfaC130 -\u003e 38 -\u003e 60",
			"value": 1.1671611693616262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1660333436808938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1659325977407167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1659261026973744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.165921377884532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e _dpaaa3957 -\u003e 38 -\u003e 1841",
			"value": 1.1659074222809669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1656588426723788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1656588426723788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "802 -\u003e ekwkFd3071 -\u003e 3074 -\u003e 222",
			"value": 1.1651389480766554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bmasds28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1647796960111658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sskmdP1446 -\u003e 3085 -\u003e 3074 -\u003e 1880",
			"value": 1.1644191467787803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slibke2420 -\u003e ekwkFd3071 -\u003e 3074 -\u003e 1880",
			"value": 1.1641449399129404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1641195819908638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1641195819908638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1640554874286166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.164039222627541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.16394978566348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1637876592067173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e sslaa_3050 -\u003e 3074 -\u003e 222",
			"value": 1.1633578704945537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1631326428025055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.1629344548451228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQYded738 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.16284518046031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e lPmfaC130 -\u003e 38 -\u003e 60",
			"value": 1.162491439819663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1624004258038252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIds_k2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1617342479095716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lifgFl1989 -\u003e 1925 -\u003e 38 -\u003e 1841",
			"value": 1.1613343150472875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e udaida3170 -\u003e 3074 -\u003e 1880",
			"value": 1.1597773194349648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1594620216255083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1594620216255083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1593981835010854
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.6119992184658856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6041757045511973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.603603073860677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.603153703022865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5998899422518618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5996174690027802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.599443717936144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5990924946949945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5974479890650604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5958203089447451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5948036305409656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5943433288607556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5915568691624409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5912858150981668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.591112969018992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.590763575134264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5891276349595205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5866055042543619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5855946964945835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.5823666830113023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.5820971941046145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2061",
			"value": 1.581925346096997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5815779697304004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 742",
			"value": 1.5799514760259836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.560718899680594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5607186560373942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5575078901309316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5572021834975571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.556919795642713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.555543810567023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5548071795589153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5538488825104184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5538360532561013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5525898501006123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.552589607726435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.549395565187165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5490914508356424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5488105338061167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5474417155885352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.546708921344363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5463075895529614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.546294822562849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 437",
			"value": 1.5453224551220437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5453096962656312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5436246726600464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5436244316854195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 848",
			"value": 1.5421764293866025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5421636965051508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 1",
			"value": 1.5419137851813514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.541901054468405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5417463019111146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5417335725809833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 2532",
			"value": 1.541407748495877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5413950219609904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5404488326250343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5401464743323465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5398671794124952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e kwiDda1068 -\u003e 1575 -\u003e 742",
			"value": 1.5398225658195561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ICexfa848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5398098523726291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5385062652129669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e MD_fuf1068 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5377777023699122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.536133000848254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5361327610431492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5351543485284773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5351541088761493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.532972574113956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5326716832564151
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5323937438382704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.532029023407926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.5320287842434912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5319959352649877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.5317681073819727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.5317678682582694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5316952361014835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5316017261391728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5316014870414432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5314174737552824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5312654003801776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5312651613349517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.531039434562029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5303144076521653
		},
		{
