[
	[
			"chain": "2695 -\u003e xesmgC3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2213082409639573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sCimkD2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2202362050137157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMfkdl168 -\u003e dk_ads2994 -\u003e 3074 -\u003e 222",
			"value": 1.2144926412845094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dYxkla2695 -\u003e xesmgC3038 -\u003e 3074 -\u003e 222",
			"value": 1.2130774039347456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.2121918861320602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMfkdl168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2117003827193962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e Plskds3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2116401443189395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.2112991076879722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YCk_lw26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2099500088467532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDlai32 -\u003e dakmjA499 -\u003e 38 -\u003e klla_I1841",
			"value": 1.2090749305607456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e Plskds3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2087201702869426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e algedD3123 -\u003e 3074 -\u003e 222",
			"value": 1.2072490109800165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.206410920401924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.2055223996348994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJalka1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2048752763108712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mls_a2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2047259812032347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2038070608290556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2005478482982483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e skDead3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1989389850787715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.1985898097279337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAaefs84 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.1973980183798087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afYwsj2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1970427560817278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksda_s2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.1963488069152202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e jA_pdx3062 -\u003e 3074 -\u003e 222",
			"value": 1.1941966767550378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e Plskds3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1940743522004433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dambP_1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1937196744670227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e skDead3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1935705560932273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDlai32 -\u003e dakmjA499 -\u003e 38 -\u003e 1841",
			"value": 1.1933890697538536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e skDead3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1928754544293394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.1928737125540474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e dlamCF3181 -\u003e 3074 -\u003e 222",
			"value": 1.1922817776467767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CdadSM1227 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1920771670105508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAaefs84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1918273591281556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAaefs84 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.1916876048811058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1061 -\u003e bDdYsF85 -\u003e 38 -\u003e klla_I1841",
			"value": 1.1909243586037837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e skDead3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1907287041246792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 1880",
			"value": 1.18961514724771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CimabD2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.18937609834271
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdljhc1531 -\u003e 538 -\u003e 38 -\u003e klla_I1841",
			"value": 1.188827470119131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "db_dIm2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1877104128993552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e dakmjA499 -\u003e 38 -\u003e klla_I1841",
			"value": 1.1861580564199357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1883 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.1853859157025968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1757 -\u003e faSUws741 -\u003e 38 -\u003e klla_I1841",
			"value": 1.1851028873728828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e algedD3123 -\u003e 3074 -\u003e 222",
			"value": 1.184906663925327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sldwel786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1840443138469865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e dlamCF3181 -\u003e 3074 -\u003e 222",
			"value": 1.1838672452610495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiddsQ1809 -\u003e Plskds3010 -\u003e 3074 -\u003e 222",
			"value": 1.1835702589377417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDlai32 -\u003e dakmjA499 -\u003e 38 -\u003e UDam_f60",
			"value": 1.1831663543039053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PjCmsw438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.1823157953224253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "743 -\u003e faSUws741 -\u003e 38 -\u003e klla_I1841",
			"value": 1.1806288353897212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDlai32 -\u003e dakmjA499 -\u003e 38 -\u003e ljaxfs60",
			"value": 1.1799933585541904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e jA_pdx3062 -\u003e 3074 -\u003e 222",
			"value": 1.1797483289374768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lSmssF1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.1795558480573536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Umsesh437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1795254424977824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e dk_ads2994 -\u003e 3074 -\u003e 222",
			"value": 1.1775967537134049
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sCimkD2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1770897863295593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e dlamCF3181 -\u003e 3074 -\u003e 222",
			"value": 1.1765608084618777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e dakmjA499 -\u003e 38 -\u003e klla_I1841",
			"value": 1.1758542954207887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1061 -\u003e bDdYsF85 -\u003e 38 -\u003e 1841",
			"value": 1.1754739731492343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.1739698969552492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afYwsj2048 -\u003e jA_pdx3062 -\u003e 3074 -\u003e 222",
			"value": 1.1734562364970125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdljhc1531 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.1734042885210727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AdlQDw2554 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.173184616366972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e schakl2730 -\u003e 38 -\u003e klla_I1841",
			"value": 1.172419935518786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMfkdl168 -\u003e dk_ads2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1715493096783969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e likeim3062 -\u003e 3074 -\u003e 222",
			"value": 1.1714446046787383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e dakmjA499 -\u003e 38 -\u003e 1841",
			"value": 1.1707695062997645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dYxkla2695 -\u003e xesmgC3038 -\u003e 3074 -\u003e 1880",
			"value": 1.1701841138066513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e dk_ads2994 -\u003e 3074 -\u003e 222",
			"value": 1.1698807399714615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1757 -\u003e faSUws741 -\u003e 38 -\u003e 1841",
			"value": 1.1697280264248064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e jA_pdx3062 -\u003e 3074 -\u003e 222",
			"value": 1.1694515364682971
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 1880",
			"value": 1.169329907090877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e dk_ads2994 -\u003e 3074 -\u003e 222",
			"value": 1.1687219836215827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1684686964632351
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.1683712126048984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YCk_lw26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1671673005038108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1061 -\u003e bDdYsF85 -\u003e 38 -\u003e UDam_f60",
			"value": 1.1654047205887064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "743 -\u003e faSUws741 -\u003e 38 -\u003e 1841",
			"value": 1.165312018285642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldsl_d15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1647934322086466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1296 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.1647903906648918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e algedD3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1645618074125794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skuahj2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1639920706053672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e kaUecm3163 -\u003e 3074 -\u003e 1880",
			"value": 1.163753350938793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdljhc1531 -\u003e 538 -\u003e 38 -\u003e UDam_f60",
			"value": 1.1633527651299842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDlai32 -\u003e 1925 -\u003e 38 -\u003e klla_I1841",
			"value": 1.1633207052306453
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.575564984727707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5722329681972458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5722327227565893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5689982697027196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.568690307745133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.568405836598346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5673586088838856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5670197003119268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5662776348723528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5640439472580026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5640437030957306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5608260967842464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5605197388554333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.560236749384851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5588578328294156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5581196324591706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5564358265214955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5554442395095847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5522776074637474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.552013242952157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5518446626749205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5515038917518345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5499083262086812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5483290854520806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5473426631498328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5441925245986972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5439295370373198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5437618348153388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5434228388074729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.541835583813651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5187164171504337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5155046243928645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.515504387808047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5123866383016609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5120897880381818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5118155810045024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5104794584357746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.5097641677453841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5002774654755449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4993216562968568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4962692807225682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4960144548488299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4958519571815625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4955234817455159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4939854864177982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.49213306912266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4889602350127473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.485811370850144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4858111389007285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.4843612508270587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4827544754016597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4824634413197986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.482194606819362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4812049425154779
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4808846628749408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4801833868615657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4780724793030415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.478072248561741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.475031505783014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.474741987560595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4744745532924382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.474016869650951
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.473171432228981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4730777907898907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4724738088320277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4700788434667793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4698284780208153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4696688246844536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4693460988253104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4678350243003182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4663394101048572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.465405222463236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4624218952440922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.462172833833803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4620140120564666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4616929671243053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.46018976307473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e Umsesh437",
			"value": 1.4382948406544362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "upkml_2532 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4352364867951368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4322012380142375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.432201014433878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4292546395888304
		},
		{
			"in": 12,
			"out": 12,
