[
	[
			"chain": "2732 -\u003e _euim_3137 -\u003e 3074 -\u003e 222",
			"value": 1.2510927107786247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDPfdl2322 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.2501993122006334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.247202733418489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e mmPab_3036 -\u003e 3074 -\u003e 222",
			"value": 1.2467649713209423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2462561968852015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2461542002182724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gQDalA2940 -\u003e 3074 -\u003e 222",
			"value": 1.241368036678796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2385066091173753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gQDalA2940 -\u003e 3074 -\u003e 222",
			"value": 1.2380071307727443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJp_wi2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2308569295364467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2283844663965522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e gQDalA2940 -\u003e 3074 -\u003e 222",
			"value": 1.2267333095099278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.225985702152269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.224280974952767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2241807767919537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2241350130494792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mikldS102 -\u003e 3074 -\u003e 222",
			"value": 1.2238761539830358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2215611017679127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e ielCiU3088 -\u003e 3074 -\u003e 222",
			"value": 1.220427151685826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2197658687208828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e 3088 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2196660400874488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2193401316027905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2192585681415833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.219240337812728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2191587810268745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2187511697926476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2186514242046655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e sswmfk2969 -\u003e 3074 -\u003e 222",
			"value": 1.2185885628234099
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2162590703432756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2161595287148308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2154572458794755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.215423826171499
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2153577698743134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2153243529014879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.215054376674336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2149549336409788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ism_aa2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2140747671600007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.213411378538981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2133120699726252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmfJQs1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2130533328938768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e mmPab_3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2121794835668234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e mmPab_3036 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2120802758217766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e xkkpsw2994 -\u003e 3074 -\u003e 222",
			"value": 1.2097164645710585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2080584131395602
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1428 -\u003e l_adsm455",
			"value": 1.1715987975578979
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e al_wkj2349 -\u003e 2555",
			"value": 1.1683556636060566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 1912",
			"value": 1.1651092934006186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 437",
			"value": 1.1643670159336608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1639 -\u003e l_adsm455",
			"value": 1.1637986347890628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e aiawUS88",
			"value": 1.1627155833325076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 848",
			"value": 1.1619965536489223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 1",
			"value": 1.1617986569261336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 2061",
			"value": 1.1616724619077812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 2532",
			"value": 1.1614173692385925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e exdklU3074 -\u003e 222 -\u003e 742",
			"value": 1.1602229684089018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Qka_sF15 -\u003e 2015",
			"value": 1.1543267217945339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iumcDa2929 -\u003e DCd_ed2007 -\u003e uFAexk567 -\u003e aiawUS88",
			"value": 1.1514528711456815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e dljigA463",
			"value": 1.147610363718978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Qka_sF15 -\u003e 110",
			"value": 1.1456401917445014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdUFfh1814 -\u003e _IUMfu1915",
			"value": 1.1347638358100096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1428 -\u003e l_adsm455",
			"value": 1.1327468634099271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdUFfh1814 -\u003e 1915",
			"value": 1.1323162608234032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e UDDuID741",
			"value": 1.1306777822026546
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 3959",
			"value": 1.162659134261614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 1909",
			"value": 1.1625521596480763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 2546",
			"value": 1.1586926900645538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 744",
			"value": 1.1583279849731618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 2050",
			"value": 1.1582895013612522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 153",
			"value": 1.157027350346835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 820",
			"value": 1.1570232417284398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DCd_ed2007 -\u003e uFAexk567 -\u003e aiawUS88 -\u003e iumcDa2929",
			"value": 1.1514528711456813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 1981",
			"value": 1.1371460823825865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1215485873136593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1214453952230836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 222 -\u003e 214",
			"value": 1.1213870838876998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DCd_ed2007 -\u003e uFAexk567 -\u003e 88 -\u003e iumcDa2929",
			"value": 1.1205143910428532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 2546",
			"value": 1.117722392898822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 744",
			"value": 1.1173705834406729
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1173334605735314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 153",
			"value": 1.1161159380465226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e exdklU3074 -\u003e 1880 -\u003e 820",
			"value": 1.1161119747050572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e uFAexk567 -\u003e aiawUS88 -\u003e iumcDa2929",
			"value": 1.1128889956829429
		}
	]
]
