[
	[
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2565243294332633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2545527157259737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awdaDh1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2534788022308982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2532444814009287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UlaxeC1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2528988704689505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2519148470645074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e fhMklC3171 -\u003e 3074 -\u003e 222",
			"value": 1.2518094941654856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pedwle1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2513126408770314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjkpma3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2510552292916597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khDeQl2323 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2509807968655655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2508980534383027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2501695658647278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2479197065969965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kFSaia1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.246239548471392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2461104232641584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hDm_kC1890 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2431773336809797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pscimu84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2413885833800715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e lkmaDl3169 -\u003e 3074 -\u003e 222",
			"value": 1.2394103247172021
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UlaxeC1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2391054537765305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaekll833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2380897057266491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "blkgwa2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2338513751778006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2338499283188373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2337673942759104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2332539580326203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2299208373726673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2298870199797818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfkxgd21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2292465946396347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2278506247994936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2264908876044711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaiSaA2687 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2254743493606735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.224391161296749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e j_Jdhw3169 -\u003e 3074 -\u003e 222",
			"value": 1.2235146960127585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladjaS755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2230921320965298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2224339606520696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pxjmwm2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2216485262546244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmakdk108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.22031996177594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2172719477279108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e Dse__d3142 -\u003e 3074 -\u003e 222",
			"value": 1.2169247545799664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iekmYl2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2145165187164262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2143939518885396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jam_wi2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2134847105095694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaiSaA2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.213206033747987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2120947963790896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2101928971009808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awdaDh1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2091569561894908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2089309207263994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2076483010249643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e fhMklC3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2075466733065858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pedwle1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2070673882888647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjkpma3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2068190785380322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khDeQl2323 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2067472779733817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2066674602768432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2059647313471493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e lkmaDl3169 -\u003e 3074 -\u003e 222",
			"value": 1.2050988437915162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2037944250131425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kFSaia1912 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2021736757180947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2020491162582396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hDm_kC1890 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1992197379980605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1883 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.1983930108251344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khDeQl2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1981956144454449
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pscimu84 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1974942362461523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awdaDh1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.19584510306521
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e lkmaDl3169 -\u003e 3074 -\u003e 1880",
			"value": 1.1955859269719202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UlaxeC1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.195291835984504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaekll833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1943120038420985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YMpDuS1035 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.1925029658185973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hDm_kC1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1907214186874568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "blkgwa2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1902235367243061
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wagee_826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1901673426828394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wAllsf153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1901528015533842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e j_Jdhw3169 -\u003e 3074 -\u003e 222",
			"value": 1.1896432651255606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksafmh1296 -\u003e jxmkaf3088 -\u003e 3074 -\u003e 222",
			"value": 1.1882589728689592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e ASlasm143 -\u003e 38 -\u003e 1841",
			"value": 1.1881331297875624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e ASlasm143 -\u003e 38 -\u003e 1841",
			"value": 1.1868016565213435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sekCaS1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.1862948930048571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfkxgd21 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1857815769484092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e ASlasm143 -\u003e 38 -\u003e 1841",
			"value": 1.1839668546497129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e ASlasm143 -\u003e 38 -\u003e 1841",
			"value": 1.1839595897542199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YMpDuS1035 -\u003e l_Ysem3170 -\u003e 3074 -\u003e 222",
			"value": 1.1831695661757715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e ASlasm143 -\u003e 38 -\u003e 1841",
			"value": 1.182698672832256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e _plgkm3050 -\u003e 3074 -\u003e 1880",
			"value": 1.181097827218126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e Dse__d3142 -\u003e 3074 -\u003e 222",
			"value": 1.1806161785152853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e ASlasm143 -\u003e 38 -\u003e 1841",
			"value": 1.1802845491799216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e j_Jdhw3169 -\u003e 3074 -\u003e 1880",
			"value": 1.1802523529323945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladjaS755 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1798447304837074
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.6750117862616354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.666287438872518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6235021383775468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6224678242048753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6191647430175442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6188889871254188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6187131427790489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6183576881480901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6166933702063602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.615046080480908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.6145750403025467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6140171535635537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6107312765702284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6104569569606517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6102820285046513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6099284252694301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6082727759758906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.6024216336193244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.6024213834659276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.6016001534385043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5991248252259678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.598810950047702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5985210167305837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5978697630936674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5971082650471933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5963519511051836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.59407537414211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5940751252916443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5932581726645982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5907957372707302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5904834969204187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5901950737293777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5895472121658865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5887896804040367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5880373057450936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5658346870273026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5649239318801778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5639269371958875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5607430357541785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.560477229516698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5603077298779755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5599651005425803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSaldj2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5583608334980825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5576789917207967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.552348046300296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5513590635652246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5487323722187767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5482007482746458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5479370780827333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5477689405600976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5477456929872595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.547429064628386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5458376896346646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5446040409404442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5446037998129283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5445947339327806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.544331677872139
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5442625965525263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5441639319694653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5438248476647345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5438122009027004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5432787649626665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5422371792452783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5414261859616125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.541123635834649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5408441637133117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5406657548141527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5402164082099203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5401368998487286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5398746029906452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5397073412171647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5396842147299823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5394823860680105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5393692355390844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5387533609808934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5377861492680966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5365496675369754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5362879816114428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5361211094181602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
