[
	[
			"value": 1.233089775054391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YkhUDd1857 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2315918553995149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Db_dQs1884 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.2291991549444596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bsFla_513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2281990216713257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e gkPkIw3161 -\u003e 3074 -\u003e 222",
			"value": 1.224139674224443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mhkbCa822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2240720538711032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dgasel437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2240521481742297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 222",
			"value": 1.2207122312916776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 222",
			"value": 1.2177703941194564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2176219716063181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_MeCsa1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2175851245578326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lbAeFd1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2159751681879603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDkkad314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2146240207443981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kddagd2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.213878536794999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dsgmiw848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2129460128084926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2128308785625401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2128094516076853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IYewdl504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2119743974050172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2119162183270726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "biFeea2531 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2117785765516937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e Ddssbp3038 -\u003e 3074 -\u003e 222",
			"value": 1.2115018829299966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_MeCsa1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.211303435912906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2106825789775044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.2106023957019836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2105711784689994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e adADQe3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2104985512566397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2101712819739392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e dcemxk3171 -\u003e 3074 -\u003e 222",
			"value": 1.209457034249156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FjQikm2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.2087008503698513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2077357954551589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.205111934443664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ijekuM1267 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.2049125306404416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.2031593023842118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 222",
			"value": 1.2030149162993387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e mwgDkk3014 -\u003e 3074 -\u003e 222",
			"value": 1.2001659917343703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e MiDsas3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2000605009029042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e mwgDkk3014 -\u003e 3074 -\u003e 222",
			"value": 1.1995125222649585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.1993139988032138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.199200445465058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e cadalb3048 -\u003e 3074 -\u003e 222",
			"value": 1.1991552739259947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Db_dQs1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.1979815996130785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bukDAp1005 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1975790658803394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FjQikm2282 -\u003e klQl_e3094 -\u003e 3074 -\u003e 1880",
			"value": 1.1963454930999882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e MiDsas3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1952893738677752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "epCwmk1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1932232660375288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dSalQw172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.1925307848978506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e jAUCik3170 -\u003e 3074 -\u003e 222",
			"value": 1.192230636815297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_MeCsa1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1913894601950705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e jaxbaD3071 -\u003e 3074 -\u003e 222",
			"value": 1.1898637777279921
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bukDAp1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1894888660737801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ik_dkm1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1890226181739918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YkhUDd1857 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1880439114664245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kddagd2069 -\u003e 3114 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1877626175991312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1867165331829155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iFiiAP3163 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1858425173177793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Db_dQs1884 -\u003e klQl_e3094 -\u003e 3074 -\u003e 1880",
			"value": 1.185735814676787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "biFeea2531 -\u003e 3184 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1857078368283733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e jAUCik3170 -\u003e 3074 -\u003e 222",
			"value": 1.1855283539109984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bsFla_513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.184771045187128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e 3066 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1846354190302644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e adADQe3066 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1844553505630993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YkhUDd1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1819146299913053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AkAFad504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1817742446186716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e gkPkIw3161 -\u003e 3074 -\u003e 1880",
			"value": 1.1808552324950807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mhkbCa822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1807900031346197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dgasel437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1807708012846965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2560 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.1806658347544077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DIkimm1182 -\u003e gkPkIw3161 -\u003e 3074 -\u003e 222",
			"value": 1.1800415232200403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 1880",
			"value": 1.177548980760532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QSlmlw2074 -\u003e dcemxk3171 -\u003e 3074 -\u003e 222",
			"value": 1.1767452899244233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 1880",
			"value": 1.174711164217933
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1745679897869836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e MiDsas3072 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1742418690367527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iFiiAP3163 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1734003172116139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsSaDm1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.1733629965051169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elxkpC1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1732353340053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lbAeFd1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.172979415807719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bukDAp1005 -\u003e DpfYFU3010 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.1718138207036917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDkkad314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1716760436826277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FjQikm2282 -\u003e klQl_e3094 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.170606787553194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dsgmiw848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1700573685485685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e adADQe3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1699463053426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "669 -\u003e mwgDkk3014 -\u003e 3074 -\u003e 222",
			"value": 1.169936508152298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgdacp2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1698637714581854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e MiDsas3072 -\u003e 3074 -\u003e dlDSax1880",
			"value": 1.169573390136792
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.573892952858428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5738927071586322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.570654839125834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.570346552017881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5700617805226407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5686741807349338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5679313318127128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5656952858410118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.56569504142095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5624740379175541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5621673565319296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.561884068277268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5605036958432332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5597647160711337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.559612623207687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5596123797371875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5564038897016603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5560983997607705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5558162120694794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5544412023263214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5537050934606405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5514893357007469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5514890934983705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5482973149760961
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5479934161884092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5477126982798788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5463448503147816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5456125754934422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5171047145075804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5171044776729734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5167955269039697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5167952901176296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5142627908490336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5142625544580783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5139834364048304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5136862727228604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5136748849211175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5134117761777162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5133777818014318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5131033411989843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5120742429128544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5117660805248678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5113581970089567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5111473596954097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5110501805519099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5108507526767276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5105767703335486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5092417426092688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.5085270380417835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5033396389358809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5033394042501342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5030332566697586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5030330220318409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5005235007709488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5005232665248285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.5002466809804178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.499952213539848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4999409290625163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4996802075714264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4996465216347337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4993745711014268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.498354810084863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4980494437323237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4976452610469269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4974363367137606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e QkiD_e1872 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.497340039301259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4971424208857314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4968709244537908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4967995559777925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4967993223130152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 437",
			"value": 1.495845962534458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 437",
			"value": 1.495845729018546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4955480097744043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e CaFlms1068 -\u003e 1575 -\u003e Dsgmiw848",
			"value": 1.4948397899025954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4943002090749338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1912",
			"value": 1.494299975800329
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e wDeldx742",
			"value": 1.4941715179080726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e wDeldx742",
			"value": 1.4941712846535578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4937200535323751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1912",
