[
	[
			"chain": "2695 -\u003e sklaxd3038 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2648988410220081
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afei_c2013 -\u003e aiblAI3072 -\u003e 3074 -\u003e 222",
			"value": 1.2626262159176076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e aiblAI3072 -\u003e 3074 -\u003e 222",
			"value": 1.2624528103559938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lS_fgk2061 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2609311107899255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.260645963691618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e Pswddk3169 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2596091749993443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.259333763903635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2590519570046745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2589677371608494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2584438137143468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e aiblAI3072 -\u003e 3074 -\u003e 222",
			"value": 1.257433627798504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e spdf_d3181 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.256999331639904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2569201400889225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afei_c2013 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.2566940201154277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.25666735628604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.2565214292650337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2563651334302608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e lsdlhd2969 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2556895219141302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Pswddk3169 -\u003e 3074 -\u003e 222",
			"value": 1.2555649796628836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2551081357221163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2550426123254839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klADcf888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2550183243081527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2550081041947008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dQspsk48 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2547506236198551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsjmki843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2546926458313357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pchm_i1883 -\u003e 3088 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2544463039589795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2535919439559031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2531915035715622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.252956641280969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2529301145801368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2528057082285768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2518408853460625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2515705232383247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.2515258283291852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.251221417487983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2510035528364067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Pswddk3169 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.249665959661697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.249488200946736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2494652868560694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dxCAlU833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2493334576595396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e spdf_d3181 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2492415478089958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.249238644920891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klADcf888 -\u003e 2977 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.249121872657409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2488448717477667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2488259751295703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsjmki843 -\u003e 2994 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.248797724315535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2487605344312949
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2484332451103948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2482999035075932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.248092831637754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2480128279511313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.247988715547179
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.24783383433169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2474028122407483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MdQdds131 -\u003e 3165 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.247387569351729
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2471985113964001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2471966832107548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2465132109175245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.246449765752718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2463126955037556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2463085897811026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2460796758750423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.245632447542643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.245514581194689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2449022439821729
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mledds2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2446758905351858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2442365380592217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2441136495123575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.243985374383276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2436876731009523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2435732431667859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dxCAlU833 -\u003e 3182 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.2434637152135024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2433889725496603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2433756338924589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsgYei1317 -\u003e 3163 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2432271566201847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aakUww1857 -\u003e 3163 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.243145065319194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afei_c2013 -\u003e 3072 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2431410722602065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2429789156361397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2429703427338568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2427672270101042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2426322371544305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "baIlks2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2424992780091066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2423593664575776
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e lS_fgk2061",
			"value": 1.2609311107899255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 1912",
			"value": 1.2463085897811026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 437",
			"value": 1.245514581194689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 848",
			"value": 1.2429789156361397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 1",
			"value": 1.2427672270101042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 2061",
			"value": 1.2426322371544307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 2532",
			"value": 1.2423593664575778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 222 -\u003e 742",
			"value": 1.2410817249332016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lS_fgk2061",
			"value": 1.2220874907809212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e lS_fgk2061",
			"value": 1.2163457580406116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2022402757912294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 437",
			"value": 1.2014743426108456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 848",
			"value": 1.1990283358309677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 1",
			"value": 1.198824132318103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1986939155783287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1984306933358362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 742",
			"value": 1.1971982280289108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e lafeFe88",
			"value": 1.1868037517801795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eiSdxa1757 -\u003e 741",
			"value": 1.179462245556006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lS_fgk2061",
			"value": 1.178875612351768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dfjAkU1686 -\u003e 1683",
			"value": 1.1671122494022688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsDAsY2349 -\u003e 2555",
			"value": 1.1517245054117253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e baIlks2759 -\u003e 463",
			"value": 1.1485867170134179
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 384 -\u003e lafeFe88",
			"value": 1.1474475990538027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lS_fgk2061",
			"value": 1.1472636699443126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e baIlks2759 -\u003e 2672",
			"value": 1.142986547959234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eiSdxa1757 -\u003e 741",
			"value": 1.1403495479415353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MdQdds131 -\u003e ddsDam2801",
			"value": 1.1360393633856785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mledds2646 -\u003e 2730",
			"value": 1.1342965037593251
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 3959",
			"value": 1.2436876731009523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 1909",
			"value": 1.2435732431667859
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 2546",
			"value": 1.2394447977744194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 744",
			"value": 1.2390546754994423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 2050",
			"value": 1.2390135098711528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 153",
			"value": 1.2376633964871302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 820",
			"value": 1.2376590015291404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 1981",
			"value": 1.2163965546724345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e lDeial153",
			"value": 1.2074080466051722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 3959",
			"value": 1.199712032290217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1996016484922245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 214",
			"value": 1.199539273298256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1956191810938575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 744",
			"value": 1.1952428531801238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1952031431302101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 153",
			"value": 1.1939007685012737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 820",
			"value": 1.1938965289449157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 3959",
			"value": 1.186587041994524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 1909",
			"value": 1.1864778658082233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 2546",
			"value": 1.1825389670701265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 744",
			"value": 1.1821667562278921
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 2050",
			"value": 1.1821274806105806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 153",
			"value": 1.1808393541127837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 820",
			"value": 1.1808351609376695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1733859024575446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lDeial153",
			"value": 1.1702132316332707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e lDeial153",
			"value": 1.164715219685764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 1981",
			"value": 1.1605489231088761
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 214",
			"value": 1.157124678893369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e lDeial153",
			"value": 1.151973098623229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.1500336285903856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1499278156316701
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.1461102566595027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.1457495119603394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.145711446248265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1446304264567029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1445251106389318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 222 -\u003e 214",
			"value": 1.1444655992370696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1444630011381156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1444589371358795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 2546",
			"value": 1.140725487701217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 744",
			"value": 1.1403664378886027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1403285510206347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 153",
			"value": 1.139085971479209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDYews3091 -\u003e ei_k_h3074 -\u003e 1880 -\u003e 820",
			"value": 1.1390819265708716
		}
	]
]
