[
	[
			"chain": "cga_eh21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2309056194279366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAdwDe2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2301144652523768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kssCas843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2298872143264352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2284362661234494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e humsek3062 -\u003e 3074 -\u003e 1880",
			"value": 1.227440601878438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dblJsm168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2247066128654307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.2213673532006701
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alsS_e1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2213531972634684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 222",
			"value": 1.2188570570361639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lCk_Mf2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2179660890187356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QsdSlx755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2151545714740668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQpke_613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2147529425843129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2135736603315075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQFdhm1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2124998648507364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2115596067924177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.2107073116849811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2094455307782523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmcIew28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.208241029943061
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lklald1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2057319093219747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2029816418306207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_emUi841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.202018709682658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e mbacdk3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1996166461595723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iakusa131 -\u003e 3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1968397827179966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1967876621691964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e humsek3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1926100901900039
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1906787041209057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1905691514665915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "abkksw1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.189064857231951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmCDsu2026 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1874025587537458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cga_eh21 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1873819401613297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAdwDe2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1866187604624838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.186616670376576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kssCas843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.186399544918181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1862431760541146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1862037650042134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1849111967097188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1849069890754411
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.183310249629624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wAgiDC1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.181779552981982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddsfee1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.1791408787812838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e humsek3062 -\u003e 3074 -\u003e 1880",
			"value": 1.178180938167391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alsS_e1147 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1781672827709786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwdlld1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1760080715573726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1757594037433492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAdwDe2031 -\u003e iddfmA3123 -\u003e 3074 -\u003e 222",
			"value": 1.1727161402612358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QsdSlx755 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1721878346313446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMekba26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1701714294256877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQFdhm1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.169626995968154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1687199845613352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e humsek3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1678978258171673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmcIew28 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.165518749506616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e Dksd_m3062 -\u003e pPssDC3165 -\u003e slaakD131",
			"value": 1.1652083148246077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDaQmk604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1650613675914816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1645507989986685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sedaje1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1627916383898143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kYlabi34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1615342809674278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akxa_a437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1611074376185675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eDilgs1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.160490221904793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_emUi841 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1595164447104642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1061 -\u003e dkFaed1941 -\u003e 38 -\u003e 1841",
			"value": 1.1575704180694684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1571004283340118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1511940522927184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1510881325650684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUlwmS2529 -\u003e 2555 -\u003e 38 -\u003e 1841",
			"value": 1.1497743712664832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e U_mmbA3958 -\u003e 38 -\u003e 1841",
			"value": 1.1493567719806224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lscjfd738 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.1489551778842515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e dsapil67 -\u003e 38 -\u003e 1841",
			"value": 1.1484120156242517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1472667215438772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "abkksw1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.147020628449074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.146905612840837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1468675087191427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2416 -\u003e palksi380 -\u003e 38 -\u003e 1841",
			"value": 1.1467385232925045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1456178038847027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e dsapil67 -\u003e 38 -\u003e 60",
			"value": 1.1456137357817477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e J_dgwk3181 -\u003e 3074 -\u003e 222",
			"value": 1.1446456477968874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_ekxQa676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.1436657042578795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e U_mmbA3958 -\u003e 38 -\u003e 1841",
			"value": 1.1434899231447795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e U_mmbA3958 -\u003e 38 -\u003e 1841",
			"value": 1.1433847122630965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDdfse384 -\u003e 88 -\u003e 38 -\u003e 1841",
			"value": 1.1428490788973236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e humsek3062 -\u003e 3074 -\u003e 1880",
			"value": 1.141469498425885
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e iddfmA3123 -\u003e 3074 -\u003e 222",
			"value": 1.1404208615635827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1402554922794115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1402554922794115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1401927116357746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1401767802580671
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4929582994524937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.492958066387374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4898866999749896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4895942659847383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.489324138358527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4880078934286458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4873032441946208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4851821829208247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4851819510696314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4821265819581382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4818356711187928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.481566950460144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4802575612300921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4795565821820063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.439090295530622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4390900708748144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4361295236179343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4358476410512153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4355872600040163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4343185070148485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e akxa_a437",
			"value": 1.4336392825014714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e dsapil67",
			"value": 1.1967876621691964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e dsapil67",
			"value": 1.1906787041209057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e dsapil67",
			"value": 1.1905691514665917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e dsapil67",
			"value": 1.1866166703765761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e dsapil67",
			"value": 1.1862431760541146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e dsapil67",
			"value": 1.1862037650042134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e dsapil67",
			"value": 1.1849111967097188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e dsapil67",
			"value": 1.1849069890754411
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e dsapil67",
			"value": 1.1645507989986683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e akxa_a437",
			"value": 1.1611074376185675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e dkFaed1941",
			"value": 1.1575704180694684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e m_UfYs1981 -\u003e dsapil67",
			"value": 1.157100428334012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e dsapil67",
			"value": 1.1511940522927184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e dsapil67",
			"value": 1.1510881325650684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aUlwmS2529 -\u003e 2555",
			"value": 1.1497743712664834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e U_mmbA3958",
			"value": 1.1493567719806224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e dsapil67",
			"value": 1.1484120156242517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e dsapil67",
			"value": 1.1472667215438772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e dsapil67",
			"value": 1.146905612840837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e dsapil67",
			"value": 1.1468675087191424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e palksi380",
			"value": 1.1467385232925045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e dsapil67",
			"value": 1.1456178038847027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e dsapil67",
			"value": 1.1456137357817477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e U_mmbA3958",
			"value": 1.1434899231447795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e U_mmbA3958",
			"value": 1.1433847122630967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDdfse384 -\u003e 88",
			"value": 1.1428490788973238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 3958",
			"value": 1.1402554922794115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 3956",
			"value": 1.1402554922794115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 67",
			"value": 1.1401927116357746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 2929",
			"value": 1.140176780258067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 130",
			"value": 1.1400891767239794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 3957",
			"value": 1.1399303738092041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e U_mmbA3958",
			"value": 1.1395888752482823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 2078",
			"value": 1.139288785037749
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e U_mmbA3958",
			"value": 1.1392301831908798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e U_mmbA3958",
			"value": 1.1391923340731736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 115",
			"value": 1.1390946598719114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e U_mmbA3958",
			"value": 1.1379509926310065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e U_mmbA3958",
			"value": 1.137946951752993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e eiAiuY413",
			"value": 1.135538333312574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 758",
			"value": 1.1325065673174624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ImUdDa430 -\u003e 1626",
			"value": 1.1322586220258124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DmcIew28 -\u003e 1859",
			"value": 1.1318157551121344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akisDD221 -\u003e 538",
			"value": 1.1292923986855057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e dsapil67",
			"value": 1.1271960740195115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1981 -\u003e dsapil67",
			"value": 1.1259325868180377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e elgasD1824 -\u003e 1620",
			"value": 1.1247905820911508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iuxekD1757 -\u003e 741",
			"value": 1.1236854318648337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e akxa_a437",
			"value": 1.1200517572224793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CkA_ea6 -\u003e lsfeka2072 -\u003e dsapil67",
			"value": 1.1197426785407676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1061 -\u003e dkFaed1941",
			"value": 1.1191836855564117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e U_mmbA3958",
			"value": 1.1183975148260974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CkA_ea6 -\u003e lsfeka2072 -\u003e elgasD1824 -\u003e 1620",
			"value": 1.1173530925253854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e l_emUi841 -\u003e 1750",
			"value": 1.1168772983408266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iakusa131 -\u003e 2801",
			"value": 1.1158684333197049
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MsJ_s_837 -\u003e 3957",
			"value": 1.1150108702474464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 906 -\u003e eiAiuY413",
			"value": 1.1138641181996263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e aUlwmS2529 -\u003e 2555",
			"value": 1.1116461670974602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e m_UfYs1981 -\u003e U_mmbA3958",
			"value": 1.111242416016282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 1912",
			"value": 1.1111518555653375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 437",
			"value": 1.1104439537492365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 214 -\u003e dsapil67",
			"value": 1.11032898916607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e 1860 -\u003e dkFaed1941",
