[
	[
			"chain": "2732 -\u003e _euim_3137 -\u003e 3074 -\u003e 222",
			"value": 1.2510927107786247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDPfdl2322 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.2501993122006334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.247202733418489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e mmPab_3036 -\u003e 3074 -\u003e 222",
			"value": 1.2467649713209423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2462561968852015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2461542002182724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gQDalA2940 -\u003e 3074 -\u003e 222",
			"value": 1.241368036678796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2385066091173753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gQDalA2940 -\u003e 3074 -\u003e 222",
			"value": 1.2380071307727443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJp_wi2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2308569295364467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2283844663965522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e gQDalA2940 -\u003e 3074 -\u003e 222",
			"value": 1.2267333095099278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.225985702152269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.224280974952767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2241807767919537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2241350130494792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mikldS102 -\u003e 3074 -\u003e 222",
			"value": 1.2238761539830358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2215611017679127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e ielCiU3088 -\u003e 3074 -\u003e 222",
			"value": 1.220427151685826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2197658687208828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e 3088 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2196660400874488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2193401316027905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2192585681415833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.219240337812728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2191587810268745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2187511697926476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2186514242046655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e sswmfk2969 -\u003e 3074 -\u003e 222",
			"value": 1.2185885628234099
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2162590703432756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2161595287148308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2154572458794755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.215423826171499
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2153577698743134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2153243529014879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.215054376674336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2149549336409788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ism_aa2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2140747671600007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.213411378538981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2133120699726252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmfJQs1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2130533328938768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e mmPab_3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2121794835668234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e mmPab_3036 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2120802758217766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e xkkpsw2994 -\u003e 3074 -\u003e 222",
			"value": 1.2097164645710585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2080584131395602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2079595426730352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mksawa828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2079062128858595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djwkgi2323 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.2075926102457293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e _euim_3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2068552347144361
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e _euim_3137 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2067564627189873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDPfdl2322 -\u003e peYdud2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2059934258802498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDPfdl2322 -\u003e peYdud2994 -\u003e exdklU3074 -\u003e 222",
			"value": 1.205894724417352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e kmsAaf3096 -\u003e 3074 -\u003e 222",
			"value": 1.2038859524940921
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_iuaw_28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2036449844247874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2031028033402027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e 3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2030043384529505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e mmPab_3036 -\u003e 3074 -\u003e 1880",
			"value": 1.202680520103771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e mmPab_3036 -\u003e exdklU3074 -\u003e 222",
			"value": 1.2025820897772155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e ddeuMU3048 -\u003e 3074 -\u003e 222",
			"value": 1.2021617027023106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 1880",
			"value": 1.2020913452999222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e xkkpsw2994 -\u003e 3074 -\u003e 222",
			"value": 1.2017899915784556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "killkg2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.2009781185296122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e xkkpsw2994 -\u003e 3074 -\u003e 222",
			"value": 1.200599629401884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDPfdl2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1997620265570228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e aiiSap3184 -\u003e 3074 -\u003e 222",
			"value": 1.1985885653165878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gQDalA2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1974744160571473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gQDalA2940 -\u003e exdklU3074 -\u003e 222",
			"value": 1.1973764118109291
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2070 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.1969539162935774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e lSlDas3128 -\u003e 3074 -\u003e 222",
			"value": 1.1950833411994612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e assUCP3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1947141659162064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e waidmk3050 -\u003e 3074 -\u003e 222",
			"value": 1.1947047512820845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e assUCP3184 -\u003e exdklU3074 -\u003e 222",
			"value": 1.1946163875756364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e lumseD3135 -\u003e 3074 -\u003e 222",
			"value": 1.1944545925774106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gQDalA2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1942323486618567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gQDalA2940 -\u003e exdklU3074 -\u003e 222",
			"value": 1.1941346097543937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sedgda314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1920458555942237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDPfdl2322 -\u003e xkkpsw2994 -\u003e 3074 -\u003e 222",
			"value": 1.1916464711118129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lkshu552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.1898664206665355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJp_wi2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.187334971899173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJp_wi2687 -\u003e 3124 -\u003e exdklU3074 -\u003e 222",
			"value": 1.1872377974899584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e exdklU3074 -\u003e 222",
			"value": 1.186442799097885
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djwkgi2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1853787139036573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e waidmk3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1849499327591373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e waidmk3050 -\u003e exdklU3074 -\u003e 222",
			"value": 1.184852953547382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e gQDalA2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1833571592462
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5857581695051004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.58575792195303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5847479015723536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.584747654177996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5824956443785203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.582185033165031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.581898114843045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5815216120261115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5815213651354085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5814874549622704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5812522670413467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.581252020192691
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5811770416355422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.581080510810033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5810802639881902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5808903061058546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5807333199615536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5807330731939107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5805000542599772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5797516051707423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5794931362107882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5791076948943827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5791074483805154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5787451639496908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5782678031562039
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5779990123194783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5779580217806333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5778276094579475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.577689283701998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5776718699979513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5775179144833094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5774987021632196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5774984559005316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5774811329169136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5774031806531095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5773683873852549
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5772318425110443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5771715059484648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5768854967949937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5764936962402532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.576493450134456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5763634644843052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5762775445140509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5760090926332901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5758588523966792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5758379059176035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5755495438483935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5755310950030923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5754918662973054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5752638288265406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.575262770248278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.575091664598417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.574745788845901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5742531699932287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5739441766072384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5738716315375048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5736587527076407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5732842109165308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5732839653117652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5732502317607455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5731542442913031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.573126321351642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 1",
			"value": 1.573016268822918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5730160232599808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5729414352308178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5728863243319808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5728454071889082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5728451616526442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.572715476812592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5726561931714391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5725000246940164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5724997792116697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.5723701228492246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5722679739636005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.571523423193119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5712663004762264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5708828667420782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5708826215121854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 1872 -\u003e spamlk1575 -\u003e 742",
			"value": 1.570753098488255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.570522224050309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5700473496043368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5697799587724672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5697391817340307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5696094486677037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 1",
