[
	[
			"chain": "ekDi_D647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2245219470578845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 222",
			"value": 1.2245070224463717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 222",
			"value": 1.223796882961193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_imekk786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2230699702352184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikUlab84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2223940220834393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.2222560960273292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.2210454623583928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 222",
			"value": 1.2162440136541217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.2140253915059078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UcMpFa1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2137517792099983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2108447022722097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDxDD172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.2100181497214133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.2098256117101733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2094877774376114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dFakmx945 -\u003e 2953 -\u003e 3074 -\u003e 222",
			"value": 1.2073055608270944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.2072817879019226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "casD_f1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2067570965552032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2065987873554398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2065913835889768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2053063638073647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdJaAk621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2043247543816014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e ceswDa3005 -\u003e 3074 -\u003e 1880",
			"value": 1.203817172811476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2028460933530083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_FlsU848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.199660672561237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ka_Jke1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1982515450229965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1970562873791701
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e beQxkw3181 -\u003e 3074 -\u003e 222",
			"value": 1.1955602543904569
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1950185679820688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 1880",
			"value": 1.194740331466373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DiisaJ2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1936954853404707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hpadd_820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1936003507753907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elFmka1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1929996015883433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1927184746104813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1889153357237625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.1884672264628848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e beQxkw3181 -\u003e 3074 -\u003e 222",
			"value": 1.1871225841448272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e IAieal2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1868146685226804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e sfaikw2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1839422619986189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksdPxc2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.183776966721894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FmxMDi1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1835609441373787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDi_D647 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1812239885162399
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 1880",
			"value": 1.181209591625126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.1807393719850054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 1880",
			"value": 1.180524562012467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_imekk786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.179823352245225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e beQxkw3181 -\u003e 3074 -\u003e 222",
			"value": 1.179796056471523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_hsYJ15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1793838527769755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikUlab84 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1791713049921781
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e IAieal2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1790382558732873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssAxu_881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1781704932468078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e IAieal2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1778704290862796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Seskla1103 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 222",
			"value": 1.17603954859932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 1880",
			"value": 1.173238755147938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pIsxkP157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1714519380510744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e Jpsmsa88 -\u003e 38 -\u003e 1841",
			"value": 1.1711776425751441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 1880",
			"value": 1.17109858141792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UcMpFa1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1708346437986248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 1880",
			"value": 1.168030358400859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e ee_ski3062 -\u003e 3074 -\u003e 222",
			"value": 1.1672730939289984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDxDD172 -\u003e 3168 -\u003e 3074 -\u003e 1880",
			"value": 1.1672330319804416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1670473019344232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1667214131679113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dFakmx945 -\u003e 2953 -\u003e 3074 -\u003e 1880",
			"value": 1.164616357709596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1645934253729746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "casD_f1665 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.164087286624869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_imekk786 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.1639854668267118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1639345750913497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1639274331151912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1626878504393516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.1613171661874715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.1612394839680658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.160756230446393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flfa_e28 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.1605737463138819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2070 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.1603238917093293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1603145728628197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdJaAk621 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1600378624509935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dlaisx2730 -\u003e 38 -\u003e 1841",
			"value": 1.1597845129149964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kak_ha1296 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1576836731793418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.1576190496997427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.1575872202868034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_FlsU848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1572417855911836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e Jpsmsa88 -\u003e sdYsbk38 -\u003e 1841",
			"value": 1.1559088033655722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ka_Jke1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1558824834937016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e adsAwA3184 -\u003e 3074 -\u003e 222",
			"value": 1.1556705360728388
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6041950681010035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.603173054236381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.599909254069447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5996367775314184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5994630243674823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5991117968868167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5974672714065217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5958395716389415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5948228809631253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5932321884518064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5915760803938652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5913050230577745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5911321748922238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.590782776790061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5891468168683478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.58493379246583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5757906441490286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5747867264097914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 848",
			"value": 1.5715807161996278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 1",
			"value": 1.5713130642239337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5711423875926647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5707973790653313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 742",
			"value": 1.5691819721129954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.56502187697872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1912",
			"value": 1.5463829507059421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.54631348744895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 437",
			"value": 1.5453977682633178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.545328349260552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5425302599908335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.542530019187055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 848",
			"value": 1.542251589202543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5421823115256013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1",
			"value": 1.5419889321970122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.541919666318578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 2061",
			"value": 1.5418214407642774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5417521824095297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 2532",
			"value": 1.5414828708492336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5414136277029884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e 742",
			"value": 1.5398976109171358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5398284389804948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5393566715909701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5390545276669383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5387754307640686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 1912",
			"value": 1.538328570331296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5374154814375232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 437",
			"value": 1.5373485192399503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5366874351373943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1872 -\u003e daxmcD1575 -\u003e Y_FlsU848",
			"value": 1.5358151522397445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 1068 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5357461636864473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5344959464673325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5344957069177871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 848",
			"value": 1.534218727143912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 1",
			"value": 1.5339574381949996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 2061",
			"value": 1.5337908191462422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 2532",
			"value": 1.5334540126824043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e 742",
			"value": 1.5318770096225642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5313388877945417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.531038317595887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5307606743773174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.5294078083862166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Y_FlsU848",
			"value": 1.528683554136323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e 2450 -\u003e daxmcD1575 -\u003e Y_FlsU848",
			"value": 1.5278158145494027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.525643763431817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5256435252641825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5246717936821852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5246715556662847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.522504917163751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.522206080891093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5219300393376138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 848",
			"value": 1.5215678093421359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 848",
			"value": 1.5215675718107968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5215349471362658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 1",
			"value": 1.5213086749393496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 1",
			"value": 1.521308437448464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5212363012486925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 2061",
			"value": 1.521143429804137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5211431923390477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5209604355580497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AfiAmJ1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5209033453801013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5208094005915564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5208091631786123
		},
		{
			"in": 12,
